Id,YearBuilt,YearRemodAdd,BsmtUnfSF,TotalBsmtSF,1stFlrSF,2ndFlrSF,BedroomAbvGr,KitchenAbvGr,FullBath,HalfBath,TotRmsAbvGrd,GarageCars,GarageArea,NbChildren,SalePrice
293,1949,2008,476,768,1148,568,3,1,1,1,8,1,281,6,131000
294,1977,1994,0,795,1468,795,3,1,2,1,9,2,539,2,235000
295,1953,1953,131,1416,1644,0,3,1,1,0,7,2,418,3,167000
296,1984,1984,184,1003,1003,0,3,1,1,0,6,2,588,5,142500
297,1950,1950,490,910,910,648,4,1,1,1,6,1,282,1,152000
298,1997,1998,326,975,975,975,3,1,2,1,7,2,576,0,239000
299,1968,1968,143,702,1041,702,3,1,1,2,7,2,539,3,175000
300,1950,2004,1092,1092,1152,0,3,1,1,0,6,1,300,1,158500
301,1953,1953,324,1165,1336,0,2,1,1,0,5,1,375,5,157000
302,1998,1999,747,1028,1210,1242,4,1,2,1,9,2,683,6,267000
303,2001,2002,1541,1541,1541,0,3,1,2,0,6,3,843,6,205000
304,1972,1972,0,894,894,0,3,1,1,0,5,2,552,6,149900
305,1880,2002,1470,1470,1675,1818,3,1,3,0,10,3,870,5,295000
306,2004,2005,536,2000,2000,0,3,1,2,0,8,3,888,3,305900
307,1990,1991,0,700,1122,1121,4,1,2,1,8,3,746,0,225000
308,1920,1950,319,319,1035,371,3,1,1,0,6,0,0,6,89500
309,1940,1950,599,861,861,0,1,1,1,0,4,2,539,0,82500
310,2003,2004,622,1896,1944,0,3,1,2,0,8,3,708,4,360000
311,1993,1994,179,697,697,804,3,1,2,1,6,2,420,4,165600
312,1948,2002,292,972,972,0,2,1,1,0,5,1,240,0,132000
313,1939,1950,286,793,793,325,3,1,1,0,5,2,410,3,119900
314,1965,1965,80,2136,2036,0,3,1,2,0,8,2,513,5,375000
315,1925,1990,712,728,832,809,3,1,1,1,6,2,546,1,178000
316,2004,2005,291,716,716,716,3,1,2,1,6,2,432,3,188500
317,1980,1980,153,845,1153,1200,4,1,2,1,10,2,484,0,260000
318,2006,2006,1088,1088,1088,871,3,1,2,1,8,3,1025,6,270000
319,1993,1993,360,1347,1372,1274,4,1,2,1,9,3,656,0,260000
320,1980,1980,336,1372,1472,0,3,1,2,0,6,2,588,1,187500
321,2006,2006,1249,1249,1249,1347,4,1,3,1,9,3,840,0,342643
322,2004,2004,166,1136,1136,1332,4,1,2,1,10,3,872,6,354000
323,1986,1987,0,1502,1553,1177,4,1,2,1,8,2,576,6,301000
324,1955,2005,906,1162,1163,0,3,1,1,0,6,1,220,1,126175
325,1967,2007,710,710,1898,1080,5,1,2,1,11,2,564,5,242000
326,1941,1950,604,720,803,0,2,1,1,0,5,2,360,2,87000
327,1993,1993,100,1719,1719,0,1,1,1,1,6,2,473,1,324000
328,1960,1960,818,1383,1383,0,3,1,1,1,7,1,292,4,145250
329,1916,1994,844,844,1445,689,5,1,2,0,10,2,441,4,214500
330,1920,1950,596,596,596,596,3,1,1,0,6,1,189,3,78000
331,1964,1964,1424,1728,1728,0,6,2,2,0,10,1,352,5,119000
332,1958,1992,210,1056,1056,0,3,1,1,0,6,1,308,0,139000
333,2003,2004,1603,3206,1629,0,3,1,2,0,7,3,880,1,284000
334,2004,2004,638,1358,1358,0,2,1,2,0,6,2,484,4,207000
335,1998,1998,115,943,943,695,3,1,2,1,7,2,472,3,192000
336,1965,1965,103,1499,1619,167,3,1,2,0,7,2,529,2,228950
337,2005,2006,673,1922,1922,0,3,1,2,0,8,3,676,2,377426
338,2002,2003,726,1536,1536,0,3,1,2,0,7,2,532,4,214000
339,1984,1998,995,1208,1621,0,3,1,2,0,8,2,440,1,202500
340,1958,1998,630,1215,1215,0,3,1,1,0,6,1,297,5,155000
341,2002,2002,967,967,993,915,4,1,2,1,9,2,431,2,202900
342,1950,1950,721,721,841,0,2,1,1,0,4,1,294,5,82000
343,1949,1950,0,0,1040,0,2,2,2,0,6,2,400,0,87500
344,2005,2005,1656,1684,1684,0,2,1,2,0,6,2,564,6,266000
345,1976,1976,175,536,536,576,3,1,1,1,4,1,336,5,85000
346,1939,1950,972,972,972,605,3,1,1,0,6,1,312,0,140200
347,1960,1998,460,958,958,0,2,1,1,0,5,1,301,6,151500
348,1960,1960,208,1478,1478,0,3,1,2,0,6,2,498,2,157500
349,2003,2004,191,764,764,862,2,1,2,1,6,2,474,6,154000
350,2005,2006,438,1848,1848,880,4,1,2,1,10,3,706,5,437154
351,2007,2007,1869,1869,1869,0,2,1,2,0,6,2,617,1,318061
352,1986,1986,371,1453,1453,0,2,1,1,1,6,2,445,4,190000
353,1941,1950,0,616,616,495,3,1,1,0,5,1,200,6,95000
354,1928,2003,624,624,720,0,2,1,1,0,5,2,484,1,105900
355,1940,2000,552,940,1192,403,2,1,1,0,6,1,240,6,140000
356,1995,1995,322,1200,1200,0,3,1,2,0,6,2,521,0,177500
357,1992,1992,598,1158,1167,0,3,1,2,0,6,2,400,2,173000
358,1976,1976,268,1142,1142,0,3,1,1,1,6,2,528,6,134000
359,1958,1958,468,1062,1352,0,3,1,1,0,6,1,288,3,130000
360,1998,1998,130,1086,1086,838,3,1,2,1,7,2,592,5,280000
361,1978,1978,115,888,912,0,2,1,1,0,5,2,470,5,156000
362,1940,1982,484,883,988,517,3,1,1,0,8,1,240,0,145000
363,2003,2003,0,0,495,1427,4,1,3,0,7,2,672,5,198500
364,1972,2007,321,483,483,504,2,1,1,1,5,1,264,6,118000
365,1976,1976,84,796,790,784,3,1,2,1,6,2,566,6,190000
366,1920,1997,216,672,672,672,3,1,1,0,6,1,468,0,147000
367,1963,1963,785,1394,1394,0,3,1,1,1,6,2,514,3,159000
368,1962,1962,728,1099,1431,0,3,1,1,0,6,1,296,5,165000
369,1954,1954,728,1268,1268,0,2,1,1,0,7,1,244,4,132000
370,1959,2006,733,1063,1287,0,3,1,1,0,7,2,576,1,162000
371,2000,2000,953,953,953,711,3,1,2,1,7,2,460,0,172400
372,1959,1959,0,0,1120,468,4,1,2,0,7,2,680,3,134432
373,1984,1984,0,744,752,0,2,1,1,0,4,1,264,0,125000
374,1953,1953,0,608,1319,0,3,1,1,0,5,1,270,5,123000
375,2003,2004,847,847,847,1081,4,1,2,1,8,2,434,2,219500
376,1922,1950,333,683,904,0,1,1,0,1,4,0,0,5,61000
377,1996,1996,572,870,914,0,2,1,1,0,5,2,576,5,148000
378,2004,2005,1580,1580,1580,886,4,1,3,0,8,2,610,1,340000
379,2010,2010,411,1856,1856,0,1,1,1,1,8,3,834,1,394432
380,2000,2000,982,982,1007,793,3,1,2,1,7,2,463,2,179000
381,1924,1950,808,1026,1026,665,3,1,2,0,6,1,308,1,127000
382,2006,2006,1293,1293,1301,0,2,1,2,0,5,2,572,5,187750
383,2006,2006,939,939,939,858,3,1,2,1,8,2,639,6,213500
384,1928,1950,784,784,784,0,2,1,1,0,5,2,360,6,76000
385,1992,1992,595,1580,1079,874,3,1,2,1,9,2,501,5,240000
386,2004,2005,1232,1256,1269,0,2,1,2,0,6,2,430,2,192000
387,1910,1996,658,658,658,526,5,1,1,0,8,0,0,4,81000
388,1976,1976,410,1041,1125,0,3,1,1,0,6,1,352,5,125000
389,1999,2000,1468,1468,1479,0,3,1,2,0,6,2,577,3,191000
390,2007,2008,402,1682,1742,590,3,1,2,1,9,3,846,3,426000
391,1900,1950,229,861,961,406,4,1,1,0,7,1,384,3,119000
392,2001,2002,114,804,804,1157,3,1,2,1,7,2,560,0,215000
393,1959,1959,0,0,882,0,3,1,1,0,5,1,294,0,106500
394,1941,1950,522,788,788,0,2,1,1,0,4,0,0,4,100000
395,1940,1950,735,735,735,299,2,1,1,0,5,1,240,5,109000
396,1956,1956,405,1144,1144,0,3,1,1,0,6,1,596,5,129000
397,1972,1972,117,894,894,0,2,1,1,0,6,2,600,2,123000
398,1962,1962,324,864,876,936,4,1,2,0,8,1,264,3,169500
399,1920,1950,961,961,1077,0,2,1,1,0,6,1,338,2,67000
400,2006,2007,280,1092,1112,438,2,1,2,0,7,2,438,4,241000
401,1996,1996,474,1260,1288,0,1,1,1,1,4,2,500,4,245500
402,2005,2005,1286,1310,1310,0,3,1,2,0,6,2,400,6,164990
403,1940,1997,672,672,672,0,2,1,1,0,4,1,240,2,108000
404,1998,1998,1141,1141,1165,1098,4,1,2,1,10,2,420,5,258000
405,1995,1996,806,806,806,766,3,1,2,1,7,2,373,0,168000
406,1976,1993,165,1281,1620,0,3,1,2,0,8,2,490,4,150000
407,1936,1950,1064,1064,1166,0,3,1,1,0,6,1,240,0,115000
408,1915,1976,840,840,840,840,4,1,2,0,8,1,308,2,177000
409,2006,2006,1063,1063,1071,1101,3,1,2,1,9,3,947,0,280000
410,2007,2008,245,1034,1050,1028,3,1,2,1,8,3,836,4,339750
411,1958,1958,1276,1276,1276,0,3,1,1,0,5,1,350,1,60000
412,1955,1955,0,1056,1056,0,3,1,1,0,5,2,572,2,145000
413,2009,2009,892,1470,1478,0,2,1,2,1,7,2,484,3,222000
414,1927,1950,1008,1008,1028,0,2,1,1,0,5,2,360,0,115000
415,1993,1993,499,1080,1080,1017,3,1,2,1,9,3,678,4,228000
416,2007,2007,1316,1340,1340,0,3,1,2,0,6,2,396,0,181134
417,1978,1978,463,672,672,728,3,1,1,1,6,2,440,5,149500
418,1918,1950,242,1370,1370,1254,4,1,2,1,10,3,864,0,239000
419,1940,1950,444,756,756,378,3,1,1,1,7,1,240,3,126000
420,1968,1968,281,1056,1056,0,3,1,1,0,6,1,304,1,142000
421,1997,1998,35,1344,1344,0,2,2,2,0,8,4,784,3,206300
422,1977,2000,356,1602,1602,0,3,1,2,0,8,2,529,6,215000
423,1954,1954,988,988,988,0,2,1,1,0,4,2,520,5,113000
424,1998,1998,484,1470,1470,1160,4,1,2,1,8,3,696,5,315000
425,1956,1956,580,1196,1196,0,2,1,1,0,6,1,297,4,139000
426,1946,1992,651,651,707,682,3,1,1,1,6,1,240,6,135000
427,1989,1989,0,1518,1644,0,2,1,2,0,5,2,569,3,275000
428,1957,1957,619,907,907,0,3,1,1,0,5,1,352,0,109008
429,2007,2007,544,1208,1208,0,2,1,2,0,6,2,628,1,195400
430,1988,1988,387,1392,1412,0,3,1,2,0,6,2,576,5,175000
431,1971,1971,96,483,483,504,2,1,1,1,4,1,264,4,85400
432,1920,1998,901,901,1088,110,4,1,1,0,7,0,0,2,79900
433,1971,1971,294,765,765,600,2,1,1,1,6,2,440,6,122500
434,1997,1998,926,926,926,678,3,1,2,1,7,2,470,2,181000
435,1972,1972,135,630,630,0,1,1,1,0,3,0,0,6,81000
436,1996,1996,70,799,827,834,3,1,2,1,6,2,550,3,212000
437,1920,1950,648,648,734,384,2,1,1,0,6,2,440,3,116000
438,1926,2004,884,884,904,0,2,1,1,0,4,1,180,3,119000
439,1913,2002,75,440,694,0,2,1,1,0,4,1,352,3,90350
440,1920,2000,684,684,684,512,3,1,1,0,7,2,528,0,110000
441,2008,2008,788,3094,2402,0,2,1,2,0,10,3,672,6,555000
442,1955,1955,1307,1440,1440,0,4,2,2,0,8,0,0,1,118000
443,1930,1992,1078,1078,1128,445,3,1,2,0,8,2,360,1,162900
444,2006,2007,1258,1258,1258,0,2,1,2,0,6,3,648,3,172500
445,1994,1995,273,915,933,975,4,1,2,1,8,2,493,6,210000
446,1956,1956,1436,1436,1689,0,3,1,1,0,7,2,480,6,127500
447,1966,2002,557,1517,1888,0,2,1,2,1,6,2,578,4,190000
448,1998,1999,930,930,956,930,4,1,2,1,10,2,431,6,199900
449,1937,1950,780,780,780,596,3,1,2,0,7,1,198,1,119500
450,1948,2002,318,649,679,504,2,1,1,1,6,1,308,4,120000
451,1930,2005,813,813,813,0,2,1,1,0,5,1,270,5,110000
452,1975,1975,878,1533,1533,0,2,1,2,0,5,2,576,0,280000
453,1996,1997,130,872,888,868,3,1,2,1,7,2,422,6,204000
454,2008,2008,768,768,786,804,3,1,2,1,6,2,676,3,210000
455,1976,1976,122,1728,1728,0,4,2,2,0,8,2,560,3,188000
456,1973,1973,326,1242,1242,0,3,1,1,1,6,2,528,5,175500
457,1916,1950,624,624,624,720,4,1,1,0,7,3,513,4,98000
458,1954,1994,248,1364,1663,0,2,1,1,0,6,2,529,2,256000
459,1925,1996,588,588,833,833,3,1,1,0,7,1,228,2,161000
460,1950,1950,524,709,979,224,3,1,1,0,5,1,352,1,110000
461,2009,2009,288,832,832,1103,3,1,2,1,8,2,552,5,263435
462,1936,2007,0,560,575,560,3,1,1,0,6,2,576,3,155000
463,1965,1965,0,864,864,0,3,1,1,0,5,1,360,5,62383
464,1934,1995,389,715,849,811,3,1,1,1,6,1,240,5,188700
465,1978,1978,424,1040,1040,0,3,1,2,0,5,0,0,1,124000
466,2004,2004,1375,1375,1414,0,2,1,2,0,6,2,398,0,178740
467,1970,1970,499,1277,1277,0,2,1,1,0,5,2,526,5,167000
468,1942,1995,342,728,888,756,3,1,1,1,7,1,312,0,146500
469,2006,2006,1626,1626,1634,0,3,1,2,0,7,3,866,4,250000
470,1993,1993,406,832,832,878,3,1,2,1,7,2,506,4,187000
471,1985,1985,0,1488,1502,0,1,1,1,1,4,2,528,4,212000
472,1977,1977,808,808,1161,808,3,1,2,1,8,2,534,0,190000
473,2005,2005,88,547,1072,0,2,1,1,0,5,2,525,0,148000
474,2006,2007,626,1976,1976,0,2,1,2,0,7,3,908,0,440000
475,2000,2000,298,1494,1652,0,2,1,2,0,6,2,499,1,251000
476,1963,1963,340,970,970,0,2,1,1,0,5,2,624,5,132500
477,1997,1998,484,1478,1493,0,3,1,2,0,7,2,508,1,208900
478,2006,2006,2153,2153,2069,574,3,1,2,1,9,3,694,0,380000
479,2007,2008,417,1705,1718,0,3,1,2,0,7,3,826,6,297000
480,1937,2000,739,907,1131,0,2,1,1,0,7,2,672,6,89471
481,2004,2005,572,1833,1850,0,3,1,2,0,8,3,772,2,326000
482,2003,2004,225,1792,1792,0,2,1,2,0,6,3,874,6,374000
483,1915,2005,611,910,916,910,4,1,1,1,7,1,164,6,155000
484,1998,1998,319,1216,1216,0,2,1,2,0,5,2,402,2,164000
485,1962,2001,411,999,999,0,3,1,1,0,6,1,264,3,132500
486,1950,2007,506,1113,1113,0,3,1,1,0,5,1,264,6,147000
487,1965,1965,237,1073,1073,0,3,1,1,1,6,2,515,0,156000
488,1971,1971,486,1484,1484,0,3,1,2,0,7,2,487,3,175000
489,1900,1970,290,954,1766,648,3,2,2,0,10,2,520,3,160000
490,1970,2002,115,630,630,0,1,1,1,0,3,1,286,2,86000
491,1976,1976,264,264,616,688,3,1,1,1,4,1,336,0,115000
492,1941,1950,238,806,958,620,3,1,1,0,5,1,240,2,133000
493,2006,2006,728,728,728,728,3,1,2,1,8,2,429,1,172785
494,1960,1960,363,1269,1269,0,3,1,1,1,6,1,308,2,155000
495,1938,1996,190,190,886,0,2,1,1,0,4,1,273,1,91300
496,1920,1950,225,720,720,0,2,1,1,0,4,0,0,0,34900
497,1992,1993,1969,3200,3228,0,4,1,3,0,10,2,546,3,430000
498,1925,1950,697,1026,1133,687,4,1,2,0,8,1,240,5,184000
499,1967,2004,414,864,899,0,3,1,1,0,5,1,288,0,130000
500,1958,1985,522,912,912,0,2,1,1,0,5,1,297,1,120000
501,1973,1973,316,672,672,546,3,1,1,1,7,1,264,0,113000
502,2005,2005,466,866,866,902,3,1,2,1,7,2,603,6,226700
503,1965,1965,420,1214,1214,0,2,1,1,0,6,2,461,5,140000
504,1959,1997,254,1501,1801,0,1,1,2,0,6,2,484,1,289000
505,1974,1974,103,855,855,467,3,1,2,1,6,2,440,3,147000
506,1952,1952,960,960,960,1000,4,2,2,0,10,2,400,3,124500
507,1993,1994,397,777,1065,846,3,1,2,1,8,2,471,1,215000
508,2009,2009,1191,1218,1218,0,2,1,2,0,4,2,676,5,208300
509,1928,2005,548,689,689,689,3,1,2,0,7,2,360,4,161000
510,1959,1959,50,1041,1041,0,3,1,1,0,6,1,270,2,124500
511,1951,2000,178,1008,1363,0,2,1,1,0,6,1,288,1,164900
512,2005,2006,1368,1368,1368,0,2,1,2,0,6,2,474,4,202665
513,1958,1958,169,864,864,0,3,1,1,0,5,2,624,6,129900
514,1983,1983,748,1084,1080,0,3,1,1,1,5,2,484,6,134000
515,1926,1950,768,768,789,0,2,1,1,0,5,1,200,4,96500
516,2009,2009,570,2006,2020,0,3,1,2,1,9,3,900,3,402861
517,1972,1972,689,689,1378,741,3,1,2,1,7,2,583,4,158000
518,1996,1997,1264,1264,1277,1067,3,1,2,1,7,3,889,3,265000
519,1998,1998,88,794,882,914,3,1,2,1,7,2,546,2,211000
520,1926,2004,1276,1276,1276,804,3,1,1,1,9,1,282,1,234000
521,1900,2000,0,0,694,600,3,2,2,0,7,0,0,2,106250
522,1957,1957,467,1244,1244,0,3,1,1,1,6,1,336,6,150000
523,1947,1950,605,1004,1004,660,3,1,2,0,7,2,420,1,159000
524,2007,2008,878,3138,3138,1538,3,1,3,1,11,3,884,1,184750
525,1996,1997,660,1379,1383,1015,3,1,2,1,8,3,834,0,315750
526,2005,2005,1257,1257,1266,0,3,1,2,0,6,2,453,4,176000
527,1956,2000,551,928,928,0,2,1,1,0,4,1,252,3,132000
528,2008,2008,122,1452,1476,1237,3,1,2,1,11,3,858,6,446261
529,1920,2002,180,528,605,0,2,1,1,0,5,0,0,1,86000
530,1957,1975,816,2035,2515,0,4,2,3,0,9,2,484,6,200624
531,1988,1989,678,1461,1509,0,3,1,2,0,5,2,600,3,175000
532,1920,1999,611,611,751,611,3,1,2,0,6,2,502,0,128000
533,1955,2007,0,0,827,0,2,1,1,0,5,1,392,1,107500
534,1946,1950,0,0,334,0,1,1,1,0,2,0,0,2,39300
535,2004,2004,707,707,707,707,3,1,2,1,6,2,403,0,178000
536,1910,1991,148,1117,820,527,3,1,1,0,5,0,0,4,107500
537,1998,1999,880,880,880,844,3,1,2,1,8,2,527,6,188000
538,1972,1972,264,864,864,0,3,1,1,0,5,2,576,5,111250
539,1968,1968,378,1051,1159,0,3,1,1,1,7,1,336,2,158000
540,2001,2002,223,1581,1601,0,3,1,2,0,6,2,670,6,272000
541,2006,2006,578,1838,1838,0,2,1,2,0,8,3,765,2,315000
542,2000,2000,969,969,997,1288,4,1,2,1,8,3,648,4,248000
543,1998,1999,379,1650,1680,0,3,1,2,0,7,2,583,6,213250
544,1998,1998,0,723,767,0,1,1,1,0,4,1,367,2,133000
545,2006,2006,100,654,664,832,3,1,2,1,7,2,426,2,179665
546,1988,1988,0,1204,1377,806,4,1,2,1,9,3,786,4,229000
547,1923,1950,765,1065,915,720,3,1,1,1,6,2,440,6,210000
548,1970,1970,149,768,768,0,2,1,1,0,5,2,624,2,129500
549,1955,1995,0,825,825,0,2,1,1,0,4,2,720,4,125000
550,2003,2004,912,912,912,1182,4,1,2,1,8,2,615,6,263000
551,1977,1977,510,1069,1069,0,2,1,2,0,4,2,440,4,140000
552,1957,1957,620,928,928,0,3,1,1,0,5,1,288,1,112500
553,2006,2006,1709,1709,1717,0,3,1,2,0,7,3,908,2,255500
554,1949,2003,0,0,1126,0,2,1,2,0,5,2,520,0,108000
555,2003,2004,132,998,1006,1040,3,1,2,1,8,3,871,0,284000
556,1922,1950,993,993,1048,0,2,1,1,0,5,1,280,4,113000
557,1957,1957,197,1092,1092,0,2,1,1,0,6,1,299,4,141000
558,1920,1950,0,637,897,439,3,1,1,1,7,1,570,5,108000
559,1996,1997,125,729,729,717,3,1,2,1,6,2,406,6,175000
560,2003,2004,1374,1374,1557,0,2,1,2,0,7,2,420,1,234000
561,1957,1996,90,1392,1392,0,3,1,1,1,5,2,528,0,121500
562,1974,1975,195,1389,1389,0,2,1,1,0,6,2,418,5,170000
563,1940,1969,706,996,996,0,3,1,1,0,6,0,0,3,108000
564,1918,1950,1163,1163,1163,511,4,1,2,0,8,2,396,1,185000
565,1992,2000,367,1095,1166,1129,4,1,2,1,9,2,590,1,268000
566,1915,1950,806,806,841,806,4,1,1,1,6,1,216,2,128000
567,2005,2007,1122,1122,1134,1370,4,1,2,1,11,3,656,1,325000
568,2004,2004,1515,1517,1535,0,3,1,2,0,7,2,532,0,214000
569,1983,2009,55,1496,1496,636,1,1,1,1,5,2,612,2,316600
570,1979,1979,0,943,943,0,2,1,1,0,4,2,600,6,135960
571,1965,1965,1497,1728,1728,0,6,2,2,0,10,2,576,0,142600
572,1959,1959,450,864,864,0,2,1,1,0,4,1,288,6,120000
573,2009,2009,846,846,846,846,3,1,2,1,6,2,650,0,224500
574,2000,2000,384,384,774,656,3,1,2,1,8,2,400,2,170000
575,1971,2005,23,372,576,533,3,1,1,0,5,1,288,2,139000
576,1947,1950,390,832,832,384,2,1,1,0,6,1,336,2,118500
577,1928,1950,861,861,877,600,3,1,2,0,6,1,216,6,145000
578,1966,1966,285,1164,1320,0,3,1,1,0,6,2,564,0,164500
579,2007,2007,689,689,703,689,2,1,2,0,5,2,540,4,146000
580,1954,1954,1050,1050,1050,745,4,1,2,0,7,1,352,4,131500
581,1960,1987,331,1144,1429,0,3,1,1,0,7,2,572,6,181900
582,2008,2009,2042,2042,2042,0,3,1,2,1,8,3,1390,2,253293
583,1990,1990,0,816,816,0,3,1,1,0,5,0,0,3,118500
584,1893,2000,1237,1237,1521,1254,3,1,3,1,9,2,880,3,325000
585,1935,1995,884,884,989,584,3,1,1,0,6,1,240,4,133000
