Id,YearBuilt,YearRemodAdd,BsmtUnfSF,TotalBsmtSF,1stFlrSF,2ndFlrSF,BedroomAbvGr,KitchenAbvGr,FullBath,HalfBath,TotRmsAbvGrd,GarageCars,GarageArea,NbChildren,SalePrice
586,2005,2006,408,1868,2028,0,2,1,2,0,7,3,880,6,369900
587,1918,2000,0,816,838,0,2,1,1,0,5,1,275,1,130000
588,1982,1982,168,840,860,0,2,1,1,0,4,2,528,4,137000
589,1968,2003,113,1437,1473,0,1,1,1,0,5,1,452,4,143000
590,1930,1960,742,742,779,0,2,1,1,0,4,1,308,3,79500
591,2004,2004,280,770,770,812,3,1,2,1,6,2,520,3,185900
592,2008,2008,384,1722,1728,568,3,1,2,1,10,3,842,4,451950
593,1982,2003,0,816,816,0,2,1,1,0,4,2,816,3,138000
594,2003,2003,163,848,848,0,1,1,1,0,4,2,420,3,140000
595,1975,1975,924,924,924,0,3,1,1,0,5,1,280,5,110000
596,2005,2006,392,1814,1826,0,3,1,2,0,7,3,758,0,319000
597,1910,1993,684,684,684,684,3,1,1,0,7,1,216,0,114504
598,2006,2007,1258,1258,1402,0,2,1,0,2,7,3,648,6,194201
599,1977,1977,0,1430,1647,0,3,1,2,0,7,2,621,3,217500
600,1980,1980,23,716,716,840,3,1,2,1,6,2,452,0,151000
601,2005,2005,512,1058,1058,846,3,1,2,1,8,2,736,6,275000
602,1937,1950,780,780,780,595,3,1,1,1,6,1,544,6,141000
603,1992,1992,119,908,927,988,3,1,2,1,8,2,506,4,220000
604,2004,2005,600,600,600,600,2,1,2,1,4,2,480,1,151000
605,2002,2002,572,1494,1494,0,3,1,2,0,6,2,530,5,221000
606,1965,1990,314,768,1186,800,3,1,2,1,7,2,486,1,205000
607,1996,1996,308,1040,1040,0,3,1,1,0,6,2,576,2,152000
608,1948,2002,293,896,1112,896,3,1,3,0,8,1,230,6,225000
609,1934,1998,537,965,1940,1254,4,1,2,1,10,2,380,4,359100
610,1961,1961,126,1029,1029,0,3,1,1,0,5,1,261,6,118500
611,2000,2000,536,1440,1476,677,3,1,2,1,8,3,736,3,313000
612,1978,1978,427,1032,1032,0,3,1,2,0,6,2,564,1,148000
613,2001,2001,309,1299,1299,573,3,1,2,1,7,2,531,1,261500
614,2007,2007,914,1120,1120,0,3,1,1,0,6,0,0,3,147000
615,1972,1972,0,630,630,0,1,1,1,0,3,0,0,2,75500
616,1963,1963,173,936,1054,0,3,1,1,0,6,2,480,0,137500
617,2002,2003,326,783,807,702,3,1,2,1,7,2,393,1,183200
618,1954,1954,832,832,832,0,2,1,1,0,4,2,528,6,105500
619,2007,2007,1774,1822,1828,0,3,1,2,0,9,3,774,4,314813
620,2003,2003,611,1482,1482,780,4,1,2,1,10,3,749,2,305000
621,1914,1950,823,864,864,0,2,1,1,0,5,0,0,2,67000
622,1974,1997,384,1522,1548,1066,4,1,2,1,9,2,624,5,240000
623,1977,1977,420,980,980,0,3,1,1,0,6,2,484,4,135000
624,2000,2000,336,756,756,756,2,1,2,1,4,2,440,0,168500
625,1972,1972,485,732,1012,778,4,1,1,2,8,2,484,4,165150
626,1962,1962,1116,1116,1116,0,3,1,1,1,5,2,440,2,160000
627,1960,1978,978,978,1422,0,3,1,1,0,6,1,286,6,139900
628,1955,1972,350,1156,1520,0,3,1,1,0,7,1,364,1,153000
629,1969,1969,390,1040,1040,1040,5,1,1,2,9,2,504,3,135000
630,1964,1964,288,1248,1350,0,3,1,1,1,6,2,520,3,168500
631,1880,1991,636,636,1089,661,3,1,1,0,8,1,240,3,124000
632,2006,2006,1530,1554,1554,0,2,1,2,0,6,2,627,6,209500
633,1977,1977,564,1386,1411,0,3,1,2,0,6,2,544,3,82500
634,1954,2005,108,1056,1056,0,3,1,1,0,6,1,260,5,139400
635,1980,1980,0,1056,1056,0,0,2,0,0,4,2,576,6,144000
636,1914,1995,1184,1440,1440,1440,8,2,2,0,14,0,0,3,200000
637,1936,1950,264,264,800,0,1,1,1,0,4,0,0,1,60000
638,1954,1954,811,811,811,576,3,2,2,0,7,1,256,3,93000
639,1910,1950,796,796,796,0,2,1,1,0,4,0,0,4,85000
640,2006,2006,366,1520,1567,0,1,1,2,0,7,3,648,2,264561
641,2003,2004,300,1518,1518,0,1,1,1,1,6,2,588,3,274000
642,2001,2001,319,1057,1057,872,3,1,2,1,7,2,650,5,226000
643,1972,1995,542,1952,2000,704,4,1,2,1,9,2,538,5,345000
644,1969,1969,0,780,780,840,4,1,2,1,7,2,462,3,152000
645,2009,2009,645,1766,1766,0,2,1,2,1,7,3,478,2,370878
646,1971,1971,664,981,981,0,3,1,1,1,5,2,576,3,143250
647,1950,1950,0,0,1048,0,3,1,1,0,7,2,420,1,98300
648,1953,1953,594,1094,1094,0,3,1,1,0,5,2,495,0,155000
649,1966,1966,756,756,1051,788,4,1,1,1,7,2,442,3,155000
650,1970,1970,0,630,630,0,1,1,1,0,3,0,0,4,84500
651,2007,2007,813,813,822,843,3,1,2,1,7,2,562,5,205950
652,1940,1950,755,755,755,755,4,1,1,0,7,1,296,2,108000
653,1996,1996,880,880,909,807,2,1,2,1,7,2,512,1,191000
654,1906,1995,756,756,756,713,3,1,1,0,7,1,216,0,135000
655,1995,1995,413,2109,2113,0,2,1,2,1,7,3,839,1,350000
656,1971,1971,525,525,525,567,3,1,1,1,6,1,264,4,88000
657,1959,2006,247,1053,1053,0,3,1,1,1,5,1,312,3,145500
658,1931,2000,776,776,851,651,3,1,1,1,6,1,270,2,149000
659,1948,1950,912,912,912,546,3,1,1,0,6,1,330,2,97500
660,1964,1999,849,1486,1486,0,3,1,1,0,7,2,480,0,167000
661,1976,1976,793,793,1142,793,3,1,2,1,7,2,550,2,197900
662,1994,2005,88,1629,1686,762,4,1,2,1,8,3,711,5,402000
663,1968,1968,1392,1392,1392,0,2,1,1,0,5,2,576,2,110000
664,1972,1972,38,1138,1181,0,3,1,2,0,6,2,588,6,137500
665,2005,2006,356,2077,2097,0,1,1,1,1,8,3,1134,1,423000
666,2000,2000,1406,1406,1454,482,3,1,2,1,7,2,504,1,230500
667,1965,1979,111,1021,1465,915,3,1,2,1,7,2,596,0,129000
668,1994,1998,270,1408,1679,0,3,1,2,0,7,2,575,6,193500
669,1956,1987,200,1188,1437,0,3,1,1,1,6,2,576,3,168000
670,1922,1950,700,700,1180,0,2,1,1,0,5,1,252,4,137500
671,2005,2005,545,738,738,738,3,1,2,1,7,2,540,0,173500
672,1925,1950,121,672,697,672,3,1,2,0,6,1,300,0,103600
673,1977,1977,441,1208,1208,0,3,1,1,1,6,2,546,0,165000
674,1957,2004,291,1477,1839,0,3,1,2,0,7,2,416,5,257500
675,1965,1965,244,1136,1136,0,3,1,1,0,5,1,384,1,140000
676,1978,1978,544,855,855,586,3,1,2,1,7,2,440,2,148500
677,1900,1950,1095,1095,1095,679,4,2,2,0,8,3,779,3,87000
678,1924,2006,768,768,792,0,2,1,1,0,5,1,240,2,109500
679,2008,2008,2046,2046,2046,0,3,1,2,1,7,3,834,1,372500
680,1961,1961,161,988,988,0,3,1,1,0,5,2,572,1,128500
681,1980,1980,261,923,923,0,2,1,2,0,5,1,264,5,143000
682,1932,2000,611,793,848,672,3,1,1,0,6,1,281,4,159434
683,1996,1997,288,1291,1291,0,2,1,1,0,6,2,431,0,173000
684,2002,2002,567,1626,1668,0,3,1,2,0,7,3,702,6,285000
685,1998,1998,1195,1195,1195,644,4,1,2,1,7,2,486,1,221000
686,1984,1984,180,1190,1190,900,3,1,2,0,6,2,577,5,207500
687,2007,2007,874,874,874,887,3,1,3,0,7,2,578,6,227875
688,2004,2004,312,551,551,551,2,1,2,1,4,2,480,2,148800
689,2007,2007,474,1419,1419,0,2,1,2,0,7,2,567,5,392000
690,2005,2006,1342,1362,1362,0,2,1,2,0,6,2,460,3,194700
691,2004,2004,151,848,848,0,1,1,1,0,3,2,420,2,141000
692,1994,1995,989,2444,2444,1872,4,1,3,1,10,3,832,5,755000
693,1989,1990,245,1210,1238,1281,4,1,2,1,9,2,628,2,335000
694,1921,1968,1073,1073,1073,0,2,1,1,0,4,1,326,5,108480
695,1936,1950,927,927,1067,472,3,1,1,1,5,2,576,3,141500
696,1987,1987,92,1112,1137,0,2,1,2,0,5,2,551,3,176000
697,1921,1950,0,616,616,0,2,1,1,0,4,1,205,1,89000
698,1952,1952,219,980,1148,0,2,1,1,0,6,1,308,3,123500
699,1965,2009,224,894,894,0,3,1,1,0,5,1,336,3,138500
700,2004,2004,1375,1391,1391,0,2,1,2,0,5,2,530,1,196000
701,2002,2002,526,1800,1800,0,3,1,2,0,7,3,765,1,312500
702,1969,1969,1164,1164,1164,0,3,1,1,1,6,2,528,0,140000
703,2006,2006,1234,1234,1264,1312,4,1,2,1,10,3,666,2,361919
704,1900,1996,360,360,1032,780,4,2,2,0,8,2,672,6,140000
705,2004,2005,761,1473,1484,0,3,1,2,0,7,2,606,4,213000
706,1930,1950,0,0,372,720,3,2,2,0,7,0,0,2,55000
707,1971,2002,424,1643,1824,0,2,1,2,0,5,2,739,5,302000
708,2006,2006,461,1324,1324,0,2,1,2,0,6,2,550,5,254000
709,2007,2007,728,728,728,728,3,1,2,1,8,2,400,5,179540
710,1966,1966,876,876,904,0,3,1,1,0,6,1,408,3,109900
711,1935,2003,270,270,729,0,2,1,1,0,5,0,0,6,52000
712,1900,1950,859,859,859,319,2,1,1,0,7,1,384,4,102776
713,1988,1989,461,1228,1228,0,2,1,2,0,5,2,472,6,189000
714,1970,1970,171,960,960,0,3,1,1,0,6,2,576,4,129000
715,1976,2005,192,725,725,754,3,1,2,1,6,2,475,2,130500
716,1974,1974,1064,1064,1350,0,3,1,2,0,7,2,478,0,165000
717,1890,1998,718,718,1576,978,3,1,1,1,8,2,704,5,159500
718,1973,2000,92,1176,1178,0,3,1,1,1,5,2,439,2,157000
719,1993,1994,138,1311,1325,1093,3,1,2,1,9,3,983,6,341000
720,1969,1969,448,971,971,0,3,1,1,1,5,1,300,2,128500
721,1985,1985,594,1742,1742,0,2,1,2,0,5,2,564,1,275000
722,2004,2004,186,848,848,0,1,1,1,0,3,2,420,2,143000
723,1970,1970,673,864,864,0,3,1,1,0,5,2,463,0,124500
724,1954,1972,941,941,997,473,4,1,2,0,7,1,548,2,135000
725,2007,2008,464,1698,1698,0,3,1,2,0,8,3,768,5,320000
726,1970,1970,250,864,864,0,3,1,1,0,5,2,660,0,120500
727,1988,2007,72,880,1680,0,3,1,2,0,5,2,540,5,222000
728,2007,2007,508,1232,1232,0,2,1,2,0,6,2,632,5,194500
729,1958,1958,1584,1584,1776,0,4,2,2,0,9,3,888,3,110000
730,1925,1950,628,780,848,0,2,1,1,0,5,2,539,4,103000
731,1995,1996,415,1595,1616,0,2,1,2,0,5,2,608,4,236500
732,2003,2003,82,868,1146,0,3,1,2,0,6,2,438,2,187500
733,1998,1999,901,1153,1153,878,3,1,2,1,8,2,541,1,222500
734,1961,1983,270,864,1144,0,3,1,1,0,6,1,264,4,131400
735,1968,1968,948,948,948,0,3,1,1,0,6,1,300,4,108000
736,1914,1970,490,880,880,888,2,1,1,1,6,2,320,2,163000
737,1950,1950,0,0,1040,0,2,2,2,0,6,2,400,4,93500
738,2005,2005,893,893,901,900,3,1,2,1,8,3,800,6,239900
739,1987,1988,0,1200,1200,0,3,1,3,0,5,0,0,2,179000
740,2004,2004,864,864,864,864,3,1,2,1,7,2,572,5,190000
741,1910,2002,264,264,768,664,2,1,2,0,7,2,360,2,132000
742,1961,1996,80,912,912,0,3,1,1,0,5,1,288,0,142000
743,2000,2001,1349,1349,1349,0,3,1,2,0,6,2,539,5,179000
744,1963,1999,76,520,1464,0,3,1,2,0,6,2,480,6,175000
745,1993,1993,604,1337,1337,0,2,1,2,0,5,2,462,1,180000
746,1976,1996,487,1142,1175,1540,4,1,3,1,11,2,831,2,299800
747,2000,2000,652,952,980,1276,4,1,2,1,8,2,554,6,236000
748,1880,2003,1240,1240,1320,1320,4,1,1,1,8,4,864,4,265979
749,1996,1996,801,1720,1720,0,3,1,2,0,7,2,527,2,260400
750,1945,1950,0,0,1088,441,4,1,2,0,9,1,240,0,98000
751,1910,2004,576,576,792,348,3,1,1,0,7,0,0,1,96500
752,2003,2003,660,660,660,660,3,1,2,1,6,2,400,2,162000
753,1997,1997,279,1479,1494,0,3,1,2,0,6,2,576,3,217000
754,2005,2005,1030,1030,1038,1060,3,1,2,1,8,3,878,3,275500
755,1969,2005,115,1026,1026,0,3,1,1,0,5,2,440,2,156000
756,1999,1999,348,729,742,729,3,1,2,1,6,2,440,6,172500
757,2007,2007,846,866,866,902,3,1,2,1,7,2,578,2,212000
758,1978,1978,234,672,672,714,3,1,2,1,6,2,440,1,158900
759,1999,1999,195,744,757,744,3,1,2,1,6,2,440,0,179400
760,1995,1995,1198,1318,1328,1203,4,1,2,1,9,3,752,1,290000
761,1959,1959,252,864,864,0,2,1,1,0,5,1,300,4,127500
762,1924,1950,740,1145,1301,0,2,1,1,0,5,2,440,5,100000
763,2009,2009,732,756,764,783,3,1,2,1,7,2,614,6,215200
764,1999,1999,89,1252,1268,1097,3,1,2,1,8,3,856,5,337000
765,1995,1996,0,1494,1494,0,2,1,1,1,6,2,481,5,270000
766,2008,2008,1498,1498,1506,0,2,1,2,0,6,2,592,6,264132
767,1988,1988,586,980,980,734,3,1,2,1,7,2,496,2,196500
768,1940,1985,323,983,983,767,4,1,2,0,7,1,423,0,160000
769,2004,2005,1836,1860,1836,0,3,1,2,0,8,2,484,4,216837
770,2003,2003,234,1650,1690,1589,4,1,3,1,12,3,841,6,538000
771,1982,1982,173,858,858,0,2,1,1,0,5,2,576,3,134900
772,1951,1951,0,836,1220,0,2,1,1,0,6,2,396,6,102000
773,1976,1976,480,1029,1117,0,3,1,1,0,6,2,672,2,107000
774,1958,1958,456,912,912,0,2,1,1,0,5,1,275,6,114500
775,2006,2006,1935,1935,1973,0,3,1,2,0,9,3,895,3,395000
776,1998,1998,338,1204,1204,0,2,1,2,0,5,2,412,0,162000
777,2005,2006,1594,1614,1614,0,3,1,2,0,7,3,865,4,221500
778,1974,1974,102,864,894,0,3,1,1,0,5,2,440,5,142500
779,1977,1977,0,0,2020,0,4,2,2,0,10,2,630,1,144000
780,1977,1977,0,975,1004,0,2,1,1,0,4,2,504,2,135000
781,1995,1996,1237,1237,1253,0,3,1,2,0,6,2,402,3,176000
782,1992,1992,374,761,810,793,3,1,2,1,7,2,484,1,175900
783,2001,2002,1413,1413,1430,0,3,1,2,0,6,2,605,5,187100
784,1978,1978,0,1097,1110,0,1,1,1,0,4,2,602,3,165500
785,1914,2001,742,742,742,742,3,1,2,0,9,0,0,5,128000
786,1967,1967,491,1372,1342,0,3,1,2,0,7,2,457,4,161500
787,1915,1950,0,686,966,686,4,1,2,0,7,1,416,1,139000
788,2004,2004,300,956,956,1128,4,1,2,1,8,2,618,2,233000
789,1954,2000,901,901,901,0,2,1,1,0,4,1,281,4,107900
790,1966,2007,264,832,976,1111,5,1,2,1,9,2,444,1,187500
791,2005,2006,1129,1145,1145,0,2,1,2,0,5,2,397,1,160200
792,1976,1976,490,1029,1062,0,3,1,1,0,5,2,539,1,146800
793,1996,1997,255,1117,1127,886,3,1,2,1,8,2,455,2,269790
794,2007,2007,1496,1496,1496,0,3,1,2,0,7,2,474,3,225000
795,1994,1996,712,712,1086,809,3,1,2,1,7,2,409,4,194500
796,1980,1981,650,650,888,676,3,1,2,1,7,2,476,4,171000
797,1977,1977,660,660,1285,0,3,1,1,1,7,2,528,2,143500
798,1953,1953,203,773,773,0,2,1,1,0,4,1,240,0,110000
799,2008,2009,1926,1926,1966,1174,4,1,3,1,11,3,820,6,485000
800,1937,1950,162,731,981,787,3,1,1,1,7,1,240,5,175000
801,1997,1997,154,616,616,1072,4,1,2,1,8,2,603,4,200000
802,1916,1990,999,1196,1196,0,2,1,1,0,5,2,440,2,109900
803,2005,2005,80,728,728,728,3,1,2,1,7,2,410,6,189000
804,2008,2009,1734,1734,1734,1088,4,1,3,1,12,3,1020,5,582933
805,1954,1954,124,936,1128,0,2,1,1,0,5,1,286,1,118000
806,2008,2008,1417,1417,1428,0,3,1,2,0,6,2,554,5,227680
807,1967,1967,100,980,980,0,3,1,2,0,6,1,384,2,135500
808,1923,2004,15,1324,1072,504,3,1,1,1,6,2,528,2,223500
809,1966,1966,380,1024,1086,0,3,1,1,0,6,2,484,0,159950
810,1898,1965,849,849,1075,1063,2,3,2,0,11,2,360,2,106000
811,1974,1999,0,1040,1309,0,3,1,1,1,5,2,484,1,181000
812,2004,2004,186,848,848,0,1,1,1,0,4,2,420,6,144500
813,1952,1952,540,540,1044,0,2,1,1,0,4,2,504,0,55993
814,1958,1958,834,1442,1442,0,4,1,1,1,7,1,301,0,157900
815,1918,1950,686,686,686,564,3,1,1,1,7,1,280,6,116000
816,1998,1998,1649,1649,1661,0,3,1,2,0,6,2,598,4,224900
817,1954,1954,522,1008,1008,0,2,1,1,0,4,1,275,6,137000
818,2002,2002,350,1568,1689,0,3,1,2,0,7,3,857,4,271000
819,1971,1971,506,1010,1052,0,3,1,1,0,6,2,440,6,155000
820,2009,2010,625,1358,1358,0,2,1,2,0,6,2,484,4,224000
821,2003,2003,798,798,798,842,3,1,2,1,6,2,595,4,183000
822,1953,1953,936,936,936,0,2,1,1,0,4,2,576,5,93000
823,2003,2003,847,847,847,886,3,1,2,1,7,2,433,4,225000
824,1940,1950,778,778,944,545,3,1,2,0,7,1,240,4,139500
825,2006,2006,1489,1489,1489,0,3,1,2,0,7,2,776,0,232600
826,2007,2008,442,2078,2084,0,2,1,2,0,7,3,1220,6,385000
827,1924,1950,0,784,784,0,2,1,1,0,5,0,0,6,109500
828,2001,2001,1434,1454,1434,0,3,1,2,0,6,2,527,6,189000
829,1967,1967,0,1013,1160,966,3,1,2,1,7,2,538,1,185000
830,2005,2005,600,600,520,623,2,1,2,1,4,2,480,0,147400
831,1957,1957,352,1392,1392,0,3,1,1,1,6,2,458,3,166000
832,2005,2005,600,600,520,600,2,1,2,1,4,2,480,5,151000
833,2003,2003,458,941,941,888,3,1,2,1,7,2,613,0,237000
834,1964,1964,975,1516,1516,0,3,1,1,1,6,2,472,6,167000
835,1961,1961,572,1144,1144,0,3,1,1,0,6,2,456,2,139950
836,1950,1995,625,1067,1067,0,2,1,2,0,4,2,436,5,128000
837,1948,1973,1221,1559,1559,0,2,1,1,0,5,2,812,2,153500
838,1973,1973,153,483,483,504,2,1,1,1,5,1,264,2,100000
839,1995,2006,1099,1099,1099,0,3,1,1,1,6,1,352,3,144000
840,1946,1995,416,768,768,432,3,1,1,0,6,1,240,5,130500
841,1925,1950,516,672,810,672,4,1,2,0,7,1,400,6,140000
842,1904,2002,650,650,958,581,3,1,2,0,8,2,686,1,157500
843,1966,1966,276,1127,1165,0,3,1,1,1,6,2,490,6,174900
844,1961,1961,1800,1800,1800,0,6,2,2,0,10,0,0,2,141000
845,1915,1950,876,876,876,540,4,1,1,1,7,3,720,6,153900
846,1975,1981,0,1390,1701,0,3,1,2,0,6,2,611,4,171000
847,1993,1993,227,740,1006,769,3,1,2,1,7,2,425,4,213000
848,1972,1972,404,864,864,0,3,1,1,0,5,1,338,1,133500
849,1908,1997,907,907,1307,1051,5,1,3,0,10,2,360,0,240000
850,1976,1994,528,528,1094,761,3,1,2,1,7,2,512,4,187000
851,2003,2003,189,848,848,0,1,1,1,0,3,2,420,0,131500
852,2003,2003,1273,1273,1456,0,2,1,2,0,7,2,400,5,215000
853,1941,1950,554,918,918,728,4,1,2,0,7,1,240,1,164000
854,1964,1964,563,1127,1445,0,3,1,1,1,7,2,645,5,158000
855,1955,1974,372,1763,1779,0,3,1,1,1,6,2,454,5,170000
856,1962,2010,381,1040,1040,0,3,1,1,1,6,1,260,3,127000
857,1978,1978,0,940,1026,0,3,1,1,0,5,2,576,2,147000
858,1994,1995,702,702,702,779,3,1,2,1,6,2,343,1,174000
859,1976,1976,1090,1090,1370,0,3,1,2,0,6,2,479,0,152000
860,1968,1984,435,1054,1512,1142,4,1,2,1,9,2,619,5,250000
861,1918,1998,912,912,912,514,3,1,1,1,7,1,216,4,189950
862,1965,1965,198,1039,1039,0,3,1,1,1,6,2,504,4,131500
863,1984,1985,702,1040,1097,0,3,1,2,0,6,2,480,2,152000
864,1959,1959,0,1148,1148,0,3,1,1,0,6,1,672,2,132500
865,2007,2008,1372,1372,1372,0,3,1,2,0,6,2,529,0,250580
866,1970,1970,174,1002,1002,0,3,1,1,0,5,2,902,5,148500
867,2006,2007,1638,1638,1646,0,3,1,2,0,6,3,870,2,248900
868,1961,1961,108,1040,1120,0,3,1,1,1,5,2,544,4,129000
869,1948,1950,0,0,1547,720,2,1,2,0,7,2,672,5,169000
870,1993,1994,300,1050,1062,887,3,1,2,1,8,2,574,6,236000
871,1962,1962,894,894,894,0,2,1,1,0,5,1,308,4,109500
872,1998,1998,299,804,804,878,3,1,2,1,7,2,523,0,200500
873,1953,1996,105,105,910,0,3,1,1,0,5,2,414,3,116000
874,1949,1950,457,832,1036,0,3,1,1,0,6,1,288,4,133000
875,1941,1950,676,676,676,455,3,1,1,1,5,1,200,6,66500
876,2007,2007,1120,1184,1184,1426,4,1,2,1,11,2,550,4,303477
877,1963,1963,431,1064,1040,0,3,1,1,0,5,2,648,4,132250
878,2004,2005,292,1462,1462,762,4,1,2,1,10,3,738,3,350000
879,1961,1995,210,1109,1155,0,3,1,1,0,6,2,576,2,148000
