Id,YearBuilt,YearRemodAdd,BsmtUnfSF,TotalBsmtSF,1stFlrSF,2ndFlrSF,BedroomAbvGr,KitchenAbvGr,FullBath,HalfBath,TotRmsAbvGrd,GarageCars,GarageArea,NbChildren,SalePrice
880,1978,2005,218,864,864,0,3,1,1,0,6,1,336,3,136500
881,2005,2006,110,1090,1090,0,2,1,1,1,5,2,450,1,157000
882,1990,1991,254,1156,1187,530,3,1,2,1,7,2,400,3,187500
883,1992,1993,808,808,808,785,3,1,2,1,7,2,389,4,178000
884,1912,1950,795,795,954,795,5,1,1,0,10,1,440,6,118500
885,1967,1967,460,892,892,0,3,1,1,0,5,1,288,4,100000
886,1999,2000,460,1698,1709,0,2,1,2,0,5,2,506,0,328900
887,1959,2005,1098,1626,1712,0,4,2,2,0,8,2,588,1,145000
888,1955,1955,816,816,872,521,3,1,1,1,8,1,300,2,135500
889,1970,1970,1043,2217,2217,0,4,1,2,0,8,2,621,2,268000
890,1953,1953,481,1505,1505,0,2,1,1,0,6,2,505,2,149500
891,1949,2006,672,672,672,252,3,1,1,0,6,2,576,0,122900
892,1978,1978,192,918,918,765,3,1,2,1,7,2,440,3,172500
893,1963,2003,396,1059,1068,0,3,1,1,0,6,1,264,5,154500
894,1954,1954,319,1383,1383,0,3,1,1,0,6,1,354,1,165000
895,1979,1979,0,0,1535,0,4,2,2,0,8,2,400,0,118858
896,1963,1963,380,780,983,813,4,1,1,1,8,2,483,2,140000
897,1936,1950,666,951,951,0,2,1,1,0,6,1,327,3,106500
898,1979,1979,0,0,1120,1120,6,2,2,0,12,2,528,0,142953
899,2009,2010,142,2330,2364,0,2,1,2,1,11,3,820,3,611657
900,1961,1994,447,912,1236,0,3,1,1,0,6,1,288,3,135000
901,1971,1971,536,858,858,0,2,1,1,0,4,1,684,6,110000
902,1957,2000,132,992,1306,0,2,1,1,0,5,1,756,3,153000
903,2003,2003,783,783,807,702,3,1,2,1,8,2,393,2,180000
904,2006,2006,1670,1670,1670,0,3,1,2,0,7,3,690,4,240000
905,1967,1967,277,876,902,0,3,1,1,0,6,1,288,6,125500
906,1954,1954,412,1056,1063,0,3,1,1,0,6,1,280,2,128000
907,2006,2006,1560,1623,1636,0,3,1,2,0,8,3,865,4,255000
908,1936,1987,794,1017,1020,1037,3,1,1,1,6,1,180,3,250000
909,1983,1983,239,864,902,0,2,1,1,0,5,2,484,0,131000
910,2005,2005,742,742,742,742,3,1,2,1,8,2,390,3,174000
911,1960,1960,662,1105,1105,1169,5,2,2,0,12,2,480,0,154300
912,1977,1989,1072,1268,1268,0,3,1,1,1,5,1,252,3,143500
913,1925,1950,279,768,1015,0,3,1,1,0,6,1,450,1,88000
914,1949,1950,717,1001,1001,1001,4,2,2,0,8,3,871,4,145000
915,2009,2009,318,612,612,612,2,1,2,1,4,2,528,0,173733
916,1970,1970,546,546,546,546,3,1,1,1,6,1,286,6,75000
917,1949,1950,430,480,480,0,1,1,0,0,4,1,308,5,35311
918,1956,1956,75,1134,1229,0,3,1,1,0,6,1,284,4,135000
919,1991,1991,422,1104,912,1215,4,1,2,1,8,3,833,6,238000
920,1958,2002,245,1184,1414,0,3,1,1,0,6,2,601,0,176500
921,1994,1994,114,928,936,785,3,1,2,1,7,2,471,0,201000
922,1900,2003,188,1272,1272,928,4,2,2,2,9,0,0,3,145900
923,2005,2006,1288,1316,1316,0,3,1,2,0,6,2,397,0,169990
924,1993,1994,598,1604,1617,0,2,1,2,0,5,2,533,3,193000
925,1980,1980,0,1686,1686,0,3,1,2,0,7,2,612,2,207500
926,1977,1977,266,1126,1126,0,3,1,2,0,6,2,540,0,175000
927,2003,2004,1181,1181,1234,1140,4,1,2,1,10,3,656,2,285000
928,1968,1968,280,832,1098,880,4,1,2,1,9,2,486,0,176000
929,2001,2001,1753,1753,1788,0,3,1,2,0,7,2,522,0,236500
930,1997,1997,964,964,993,1243,4,1,2,1,8,2,642,4,222000
931,2007,2007,1450,1466,1466,0,3,1,2,0,7,3,610,5,201000
932,1965,1965,121,925,925,0,2,1,1,0,5,1,429,1,117500
933,2006,2006,1905,1905,1905,0,3,1,2,0,8,3,788,6,320000
934,2004,2004,1480,1500,1500,0,3,1,2,0,6,2,570,2,190000
935,1960,2007,160,585,2069,0,4,1,2,0,9,2,505,1,242000
936,1926,1953,600,600,747,0,1,1,1,0,5,2,528,4,79900
937,2003,2003,343,1176,1200,0,2,1,2,0,5,2,555,4,184900
938,2005,2005,772,1113,1113,858,3,1,2,1,8,2,689,5,253000
939,2006,2006,927,1391,1391,571,3,1,2,1,7,3,868,3,239799
940,1940,1950,1032,1032,1207,1196,4,1,2,0,10,1,349,5,244400
941,1976,1976,396,1728,1728,0,4,2,2,0,8,2,574,1,150900
942,1999,1999,220,992,1022,1038,3,1,2,1,8,2,390,4,214000
943,1977,1977,0,1440,1440,0,4,2,2,0,8,0,0,3,150000
944,1967,1967,1632,1632,1632,0,4,2,2,0,8,2,576,1,143000
945,1958,1958,354,819,1344,0,3,1,1,0,7,2,525,5,137500
946,1890,1996,0,1088,1188,561,2,1,1,0,7,2,456,5,124900
947,1959,1959,102,1144,1144,0,3,1,1,0,6,1,796,6,143000
948,2002,2003,316,1616,1629,0,3,1,2,0,9,3,808,0,270000
949,2002,2002,936,936,936,840,3,1,2,1,7,2,474,1,192500
950,1972,2006,179,1161,1381,0,3,1,1,1,5,2,676,5,197500
951,1950,2002,317,864,864,0,3,1,1,0,5,2,720,4,129000
952,1965,1965,187,828,965,0,3,1,1,0,6,1,300,4,119900
953,1972,2003,108,768,768,0,2,1,1,0,5,1,396,1,133900
954,1969,1969,29,784,1168,800,4,1,2,1,7,2,530,4,172000
955,1975,1975,0,945,980,0,4,0,2,0,4,0,0,2,127500
956,1946,1950,495,979,979,979,4,2,2,0,8,2,492,5,145000
957,1980,1980,276,561,561,668,2,1,1,1,5,2,462,5,124000
958,1962,1962,640,1057,1057,0,3,1,1,0,6,2,576,3,132000
959,2003,2003,638,1337,1337,0,3,1,2,0,6,2,531,0,185000
960,1999,1999,92,696,696,720,3,1,2,1,6,2,484,2,155000
961,1958,2008,162,858,858,0,2,1,1,0,4,0,0,4,116500
962,1977,1995,434,1330,1542,1330,4,1,2,1,11,2,619,3,272000
963,1976,1976,248,804,804,744,3,1,2,1,7,2,440,0,155000
964,2007,2007,1800,1800,1800,0,2,1,2,0,7,2,702,4,239000
965,2002,2003,193,817,824,1070,4,1,2,1,8,2,510,5,214900
966,2005,2007,783,783,783,701,3,1,2,1,8,2,393,3,178900
967,1940,1950,300,728,976,332,2,1,1,1,7,1,256,1,160000
968,1955,1955,196,1098,1098,0,3,1,1,0,6,1,260,4,135000
969,1910,1950,600,600,600,368,2,1,1,0,6,0,0,1,37900
970,1958,1958,75,588,1095,0,2,1,1,0,6,1,264,6,140000
971,1949,1950,720,720,720,472,4,1,1,1,6,0,0,2,135000
972,2003,2004,197,764,764,862,2,1,2,0,6,2,474,2,173000
973,1979,1979,918,918,918,0,2,1,2,0,5,1,264,6,99500
974,2007,2008,1428,1428,1428,0,3,1,2,0,6,2,480,2,182000
975,1910,1993,728,728,1136,883,3,1,1,0,8,2,532,0,167500
976,2000,2000,32,673,673,709,3,1,2,1,6,2,490,3,165000
977,1923,1958,440,440,869,0,2,1,1,0,4,0,0,0,85500
978,2006,2007,135,1241,1241,0,1,1,1,1,4,2,569,3,199900
979,1954,1954,342,894,894,0,3,1,1,0,5,2,400,5,110000
980,1963,1963,470,1121,1121,0,3,1,1,0,5,2,480,4,139000
981,1961,2007,77,944,999,0,3,1,1,0,6,2,588,2,178400
982,1998,1999,371,1225,1276,1336,4,1,2,1,8,3,676,1,336000
983,2007,2007,1266,1266,1266,0,2,1,2,0,6,2,388,5,159895
984,2002,2002,1128,1128,1149,1141,4,1,2,1,9,2,779,6,255900
985,1977,1977,0,0,1302,432,4,2,2,0,8,2,539,2,126000
986,1950,1950,124,1164,1164,0,3,1,1,0,5,1,240,5,125000
987,1910,2003,485,485,1001,634,2,1,1,0,5,1,255,5,117000
988,2009,2010,284,1930,1940,0,3,1,2,1,8,3,606,0,395192
989,1976,1976,692,848,1118,912,4,1,2,1,8,2,551,4,195000
990,2006,2006,770,770,778,798,3,1,2,1,6,2,614,6,197000
991,1997,1998,322,1396,1407,985,3,1,2,1,7,3,870,5,348000
992,1882,1986,700,916,916,826,4,1,1,1,8,2,424,5,168000
993,1964,1993,169,822,1020,831,3,1,2,1,7,2,440,1,187000
994,2005,2006,750,750,750,750,3,1,2,1,6,2,564,1,173900
995,2006,2007,528,1700,1718,0,3,1,2,0,7,3,786,5,337500
996,1946,1950,363,747,774,456,3,1,1,1,5,1,305,6,121600
997,1961,1961,135,1050,1050,0,3,1,1,0,6,1,368,6,136500
998,1970,1970,1442,1442,1442,0,2,1,2,0,6,2,615,5,185000
999,1922,1950,1007,1007,1077,0,3,1,1,0,6,1,210,3,91000
1000,2006,2006,501,1187,1208,0,2,1,2,0,6,2,632,3,206000
1001,1952,1952,0,0,944,0,2,1,1,0,4,2,528,4,82000
1002,1920,1950,691,691,691,0,2,1,1,0,4,1,216,0,86000
1003,2006,2006,1550,1574,1574,0,3,1,2,0,7,3,824,5,232000
1004,1976,1976,1680,1680,1680,0,4,2,2,0,8,2,528,0,136905
1005,2005,2006,1330,1346,1504,0,1,1,2,0,7,2,457,3,181000
1006,1977,1977,390,985,985,0,3,1,2,0,6,1,328,1,149900
1007,1970,1970,420,1657,1657,0,3,1,2,0,7,2,484,3,163500
1008,1970,1970,0,546,546,546,3,1,1,1,6,1,286,3,88000
1009,2004,2005,1710,1710,1710,0,3,1,2,0,7,2,550,3,240000
1010,1926,1950,1008,1008,1008,0,4,1,2,0,7,0,0,6,102000
1011,1948,1950,720,720,720,551,4,1,2,0,7,1,312,5,135000
1012,1965,1965,0,0,1664,0,4,2,2,0,8,0,0,6,100000
1013,1923,1996,602,602,900,602,3,1,1,1,7,1,180,3,165000
1014,1910,2006,310,1022,1022,0,2,1,1,0,4,1,280,3,85000
1015,1948,1950,746,1082,1082,0,2,1,1,0,5,1,240,6,119200
1016,2001,2001,167,810,810,855,3,1,2,1,6,2,528,0,227000
1017,1996,1996,814,1504,1504,0,3,1,2,0,6,2,478,5,203000
1018,1984,1984,184,1220,1360,0,1,1,1,0,4,2,565,2,187500
1019,1991,1992,384,384,802,670,3,1,2,1,7,2,402,1,160000
1020,2005,2005,1346,1362,1506,0,2,1,2,0,6,2,440,5,213490
1021,2005,2005,108,1132,1132,0,2,1,1,1,5,2,451,5,176000
1022,2006,2006,515,1199,1220,0,2,1,2,0,6,2,632,0,194000
1023,1930,1950,588,912,912,336,2,1,1,0,6,1,160,1,87000
1024,2005,2006,1330,1346,1504,0,2,1,2,0,7,2,437,1,191000
1025,1976,1976,0,1565,2898,0,2,1,2,0,10,2,665,6,287000
1026,1972,1972,276,882,882,0,3,1,1,0,5,2,461,4,112500
1027,1960,1960,571,1268,1264,0,3,1,1,0,6,2,461,6,167500
1028,2007,2008,125,1638,1646,0,3,1,2,0,7,3,800,2,293077
1029,1941,1950,359,768,968,408,3,1,1,0,6,1,240,0,105000
1030,1972,1972,355,672,672,546,3,1,1,1,7,1,264,2,118000
1031,1916,1995,686,686,948,980,5,2,2,0,10,0,0,1,160000
1032,1920,1970,301,824,1687,998,5,1,2,1,12,2,672,6,197000
1033,1993,1993,326,1338,1352,1168,5,1,2,1,10,3,796,1,310000
1034,2002,2002,668,1654,1654,0,3,1,2,0,6,3,900,2,230000
1035,1938,1950,920,920,954,0,2,1,1,0,5,1,240,0,119750
1036,1957,1957,0,0,845,0,3,1,1,0,5,1,290,4,84000
1037,2007,2008,598,1620,1620,0,2,1,2,0,6,3,912,6,315500
1038,2001,2002,1055,1055,1055,1208,3,1,2,1,7,2,905,3,287000
1039,1970,2008,546,546,798,546,3,1,1,1,6,0,0,2,97000
1040,1970,1970,121,630,630,0,1,1,1,0,3,1,286,1,80000
1041,1957,2000,284,1134,1803,0,3,1,2,0,8,2,484,6,155000
1042,1966,2000,336,800,800,832,4,1,1,1,7,2,484,3,173000
1043,2005,2005,406,1306,1306,0,1,1,2,0,5,2,624,6,196000
1044,1990,1990,390,1475,1532,797,4,1,2,1,10,2,514,6,262280
1045,1981,1981,1420,2524,2524,0,4,1,2,1,9,2,542,4,278000
1046,1955,1955,0,0,1733,0,4,1,2,0,8,2,452,4,139600
1047,2005,2006,1752,1992,1992,876,4,1,3,1,11,3,716,1,556581
1048,1994,1995,304,990,990,0,3,1,1,0,5,2,672,1,145000
1049,1960,2006,0,0,1771,0,3,1,1,0,9,2,336,4,115000
1050,1946,2006,0,0,930,0,2,1,1,0,6,1,308,3,84900
1051,2007,2007,1302,1302,1302,0,3,1,2,0,6,2,436,3,176485
1052,2007,2007,1316,1316,1316,0,3,1,2,0,6,2,440,0,200141
1053,1964,1978,374,816,1127,850,4,1,1,1,9,2,540,4,165000
1054,1957,2002,833,1216,1526,0,4,1,1,0,7,1,364,5,144500
1055,2002,2002,133,1065,1091,898,3,1,2,1,7,2,586,0,255000
1056,1976,1976,549,1193,1523,0,3,1,2,0,7,2,478,3,180000
1057,2005,2005,705,1364,1364,0,2,1,2,0,6,2,484,1,185850
1058,1994,1994,378,973,979,871,3,1,2,1,7,2,467,5,248000
1059,2008,2008,168,1104,1130,1054,3,1,2,1,10,3,836,1,335000
1060,1932,1950,0,854,1096,895,3,1,1,1,7,2,432,3,220000
1061,2001,2001,722,1338,1338,0,2,1,2,0,6,2,582,0,213500
1062,1935,1950,894,894,894,0,2,1,1,0,6,3,1248,6,81000
1063,1900,1950,662,662,1422,915,5,2,2,0,10,2,560,0,90000
1064,1925,1980,706,1103,1103,0,2,1,1,0,5,2,440,2,110500
1065,1966,1966,184,1154,1154,0,3,1,1,1,6,2,480,0,154000
1066,1996,1997,105,1306,1306,954,3,1,2,1,7,2,533,2,328000
1067,1993,1994,799,799,799,772,3,1,2,1,7,2,380,5,178000
1068,1964,1964,0,780,798,813,4,1,1,1,7,2,442,0,167900
1069,1973,1973,105,942,1291,1230,5,1,2,1,10,2,576,3,151400
1070,1949,2003,625,845,893,0,2,1,1,0,4,2,576,6,135000
1071,1956,1956,462,1048,1048,0,3,1,1,0,6,1,286,6,135000
1072,1968,1968,429,727,829,727,4,1,1,1,8,2,441,6,154000
1073,1948,1950,810,810,1002,454,4,1,1,0,7,1,280,3,91500
1074,1977,1977,155,690,698,728,3,1,1,1,6,2,440,4,159500
1075,2006,2006,1240,1240,1240,0,2,1,2,0,5,3,826,3,194000
1076,1940,1984,390,800,960,780,3,1,1,1,6,1,240,1,219500
1077,1936,1989,170,796,1096,370,3,1,2,0,7,2,566,2,170000
1078,1969,1969,230,1096,1096,0,3,1,1,0,6,1,299,2,138800
1079,2004,2004,186,848,848,0,1,1,1,0,3,2,420,0,155900
1080,1994,1994,495,990,990,0,3,1,1,0,5,1,299,2,126000
1081,1971,2004,602,1258,1258,0,3,1,2,0,5,2,528,1,145000
1082,1963,1963,216,1040,1040,0,3,1,1,1,5,1,308,6,133000
1083,2002,2002,1459,1459,1459,0,3,1,2,0,6,2,527,5,192000
1084,1964,1964,698,1251,1251,0,3,1,1,0,6,1,461,1,160000
1085,1995,1996,99,691,691,807,3,1,2,1,6,2,409,2,187500
1086,1992,1992,189,936,996,0,2,1,1,0,5,2,564,4,147000
1087,1973,1973,212,546,546,546,3,1,1,1,6,1,286,3,83500
1088,2005,2006,1082,1082,1082,871,3,1,2,1,9,3,1043,5,252000
1089,2004,2004,970,970,970,739,3,1,2,0,7,2,380,4,137500
1090,2005,2005,208,1247,1247,0,1,1,1,1,4,2,550,3,197000
1091,1950,1950,0,0,1040,0,2,2,2,0,6,2,400,4,92900
1092,1999,2000,90,600,624,628,2,1,2,1,4,2,462,0,160000
1093,1925,1950,758,1181,1390,304,4,1,2,0,7,2,576,3,136500
1094,1965,1998,203,864,1200,0,1,1,1,1,6,2,884,0,146000
1095,1956,2000,448,936,936,0,2,1,1,0,4,1,308,4,129000
1096,2006,2006,1290,1314,1314,0,3,1,2,0,6,2,440,3,176432
1097,1914,2006,684,684,773,582,3,1,1,1,7,0,0,4,127000
1098,1986,1986,1074,1074,1088,0,2,1,1,1,5,2,461,3,170000
1099,1936,1950,0,672,757,567,3,1,1,0,6,1,240,6,128000
1100,1978,1978,567,1271,1601,0,3,1,2,0,7,2,478,1,157000
1101,1920,1950,0,290,438,0,1,1,1,0,3,1,246,0,60000
1102,1971,1971,251,950,950,0,3,1,1,0,5,1,280,1,119500
1103,1960,2002,422,1010,1134,0,2,1,1,0,6,1,254,5,135000
1104,1959,1959,0,655,1194,0,3,1,1,0,6,2,539,6,159500
1105,1970,1970,630,630,630,672,3,1,2,1,6,2,440,1,106000
1106,1994,1995,431,1463,1500,1122,3,1,2,1,9,2,712,5,325000
1107,1990,1991,172,910,1442,0,3,1,2,0,6,2,719,1,179900
1108,2006,2006,868,868,887,1134,3,1,2,1,9,2,422,5,274725
1109,2000,2000,924,924,948,742,3,1,2,1,7,2,463,5,181000
1110,2004,2005,797,1836,1836,0,3,1,2,0,7,3,862,1,280000
1111,1995,1996,554,773,773,885,3,1,2,1,8,2,431,4,188000
1112,1976,1976,400,803,1098,866,4,1,2,1,8,2,483,6,205000
1113,1957,1957,108,816,816,0,2,1,1,0,5,1,308,3,129900
1114,1953,2006,365,1008,1008,0,2,1,1,0,6,1,240,5,134500
1115,1954,2000,418,833,833,0,2,1,1,0,4,1,326,1,117000
1116,2007,2007,730,1734,1734,0,3,1,2,0,7,3,928,6,318000
1117,2002,2002,55,408,779,640,3,1,2,1,7,2,527,3,184100
1118,1967,2003,192,894,894,0,3,1,1,0,5,2,450,3,130000
1119,1958,1987,533,533,1021,580,3,1,1,0,6,1,300,3,140000
1120,1959,1959,671,1040,1040,0,3,1,1,0,6,1,286,5,133700
1121,1920,1950,1012,1012,1012,0,2,1,1,0,6,1,308,6,118400
1122,2005,2006,1528,1552,1552,0,3,1,2,0,7,3,782,0,212900
1123,1956,1956,672,672,960,0,3,1,1,0,5,1,288,1,112000
1124,1947,2008,698,698,698,0,2,1,1,0,4,0,0,0,118000
1125,1992,1992,384,384,812,670,3,1,2,1,7,2,392,5,163900
1126,1955,1955,1005,1005,1005,0,2,1,1,0,5,2,672,5,115000
1127,2007,2007,1373,1373,1555,0,2,1,2,0,7,3,660,3,174000
1128,2004,2004,230,1530,1530,0,3,1,2,0,7,3,630,1,259000
1129,2004,2005,847,847,847,1112,4,1,2,1,8,2,434,3,215000
1130,1980,1980,0,936,936,0,2,1,1,0,4,2,672,1,140000
1131,1928,1950,500,1122,1328,653,4,1,2,0,7,2,576,4,135000
1132,1991,1992,762,974,974,0,3,1,1,0,5,0,0,2,93500
1133,1880,1950,1008,1008,1178,1032,5,1,2,0,8,1,205,1,117500
1134,1995,1995,544,1128,1142,878,3,1,2,1,8,2,466,1,239500
1135,1997,1997,916,916,916,684,3,1,2,1,7,2,460,0,169000
1136,1926,1950,960,960,986,0,2,1,1,0,5,1,180,0,102000
1137,1950,1950,752,1032,1032,220,3,1,1,0,6,1,288,5,119000
1138,1875,1996,780,780,780,240,2,1,1,0,6,0,0,1,94000
1139,1977,1977,0,1567,1567,0,2,1,2,0,5,2,714,0,196000
1140,1920,1950,270,915,1167,0,3,1,1,0,6,2,495,4,144000
1141,1951,1951,100,952,952,0,2,1,1,0,4,2,840,3,139000
1142,1976,1976,399,780,1088,780,4,1,2,1,9,2,484,2,197500
1143,2006,2007,316,1466,1466,1362,4,1,3,0,11,3,1052,3,424870
1144,1959,1959,718,1006,1006,0,3,1,1,0,5,0,0,2,80000
1145,1941,1950,324,672,672,252,2,1,1,0,5,1,280,6,80000
1146,1928,1950,1042,1042,1042,534,3,1,1,0,8,1,225,2,149000
1147,1985,1985,40,1298,1298,0,3,1,2,0,5,2,403,1,180000
1148,1941,1950,429,704,860,704,3,1,1,1,7,1,234,1,174500
1149,1926,1950,572,572,572,539,2,1,1,0,5,1,288,0,116900
1150,1920,1988,26,650,832,650,3,1,1,0,7,2,324,0,143000
1151,1950,1950,932,932,932,0,2,1,1,0,4,1,306,2,124000
1152,1959,1959,1290,1466,1466,0,3,1,1,1,6,2,528,4,149900
1153,1956,2004,230,1073,1811,0,2,1,1,0,6,2,470,2,230000
1154,1930,2007,278,816,816,0,2,1,1,0,5,1,432,0,120500
1155,1965,1988,410,864,902,918,4,1,1,2,8,2,492,4,201800
1156,1976,2004,280,1437,1437,0,3,1,2,0,6,2,528,3,218000
1157,1965,1999,586,1219,1265,0,3,1,2,0,6,2,502,3,179900
1158,2007,2008,410,1314,1314,0,2,1,2,0,6,2,626,1,230000
1159,2007,2008,1580,1580,1580,0,3,1,2,0,7,3,830,0,235128
1160,1974,1974,459,901,943,933,4,1,2,1,8,2,540,1,185000
1161,1978,1978,544,855,855,601,3,1,2,1,7,2,440,0,146000
1162,1954,2006,568,1296,1640,0,3,1,1,0,7,2,924,4,224000
1163,1968,1968,402,894,894,0,3,1,1,0,5,2,450,0,129000
1164,1969,1969,0,1198,1258,0,0,2,0,2,6,2,400,5,108959
1165,1978,1978,289,1360,1432,0,2,1,1,1,5,2,588,5,194000
1166,2009,2009,1502,1502,1502,0,3,1,2,0,7,2,644,3,233170
1167,2008,2008,1694,1694,1694,0,3,1,2,0,7,3,776,2,245350
1168,2000,2000,173,959,959,712,3,1,2,1,7,2,472,2,173000
1169,1935,1986,501,1127,1236,872,4,1,2,0,7,2,540,0,235000
1170,1995,1996,543,1930,1831,1796,4,1,3,1,10,3,807,5,625000
