titre,nationalité,sortie,entrées (millions)
DEUX JOURS À TUER,France,30/04/08,"1,09"
WANTED : CHOISIS TON DESTIN,ETATS UNIS,16/07/08,"1,09"
AGATHE CLÉRY,France,03/12/08,"1,09"
BURN AFTER READING,ETATS UNIS,10/12/08,"1,06"
JACKPOT,ETATS UNIS,07/05/08,"1,05"
SWEENEY TODD LE DIABOLIQUE BARBIER DE FLEET STREET,ETATS UNIS,23/01/08,"1,05"
JE SUIS UNE LEGENDE,ETATS UNIS,19/12/07,"1,03"
INCROYABLE HULK (L'),ETATS UNIS,23/07/08,"1,03"
TAKEN,France,27/02/08,"1,02"
JOUR OU LA TERRE S'ARRETA (LE),ETATS UNIS,10/12/08,"1,00"
AGE DE GLACE 3 LE TEMPS DES DINOSAURES (L'),ETATS UNIS,03/07/09,"7,83"
AVATAR,ETATS UNIS,16/12/09,"6,30"
HARRY POTTER ET LE PRINCE DE SANG-MELE,GRANDE BRETAGNE,15/07/09,"6,09"
PETIT NICOLAS (LE),FRANCE / BELGIQUE,30/09/09,"5,54"
2012,ETATS UNIS,11/11/09,"4,58"
LA-HAUT,ETATS UNIS,29/07/09,"4,41"
TWILIGHT - CHAPITRE 2 : TENTATION,ETATS UNIS,18/11/09,"4,12"
LOL (LAUGHING OUT LOUD),FRANCE,04/02/09,"3,65"
ARTHUR ET LA VENGEANCE DE MALTAZARD,FRANCE,02/12/09,"3,53"
GRAN TORINO,ETATS UNIS,25/02/09,"3,44"
COCO,FRANCE,18/03/09,"2,93"
"VOLT, STAR MALGRE LUI",ETATS UNIS,04/02/09,"2,88"
INGLOURIOUS BASTERDS,ETATS UNIS,19/08/09,"2,83"
TWILIGHT - CHAPITRE 1 : FASCINATION,ETATS UNIS,07/01/09,"2,79"
SLUMDOG MILLIONAIRE,GRANDE BRETAGNE,14/01/09,"2,70"
ETRANGE HISTOIRE DE BENJAMIN BUTTON (L'),ETATS UNIS,04/02/09,"2,61"
NEUILLY SA MERE !,FRANCE,12/08/09,"2,54"
OSS 117 RIO NE RÉPOND PLUS,FRANCE,15/04/09,"2,52"
TRANSFORMERS 2 LA REVANCHE,ETATS UNIS,24/06/09,"2,27"
ANGES & DEMONS,ETATS UNIS,13/05/09,"2,04"
VERY BAD TRIP,ETATS UNIS,24/06/09,"2,00"
SAFARI,FRANCE,01/04/09,"1,96"
X-MEN ORIGINS WOLVERINE,ETATS UNIS,29/04/09,"1,96"
LUCKY LUKE,FRANCE,21/10/09,"1,88"
DE L'AUTRE COTE DU LIT,FRANCE,07/01/09,"1,81"
FAST & FURIOUS 4,ETATS UNIS,08/04/09,"1,78"
PREMIÈRE ÉTOILE (LA),FRANCE,25/03/09,"1,65"
CODE A CHANGÉ (LE),FRANCE,18/02/09,"1,63"
NUIT AU MUSEE 2,ETATS UNIS,20/05/09,"1,63"
CONCERT (LE),FRANCE / BELGIQUE / ROUMANIE / ITALIE,04/11/09,"1,61"
PUBLIC ENEMIES,ETATS UNIS,08/07/09,"1,57"
TERMINATOR RENAISSANCE,ETATS UNIS,03/06/09,"1,55"
MICHAEL JACKSON'S THIS IS IT,ETATS UNIS,28/10/09,"1,55"
PREDICTIONS,AUSTRALIE,01/04/09,"1,40"
MISSION-G,ETATS UNIS,14/10/09,"1,37"
DROLE DE NOEL DE SCROOGE (LE),ETATS UNIS,25/11/09,"1,28"
MONSTRES CONTRE ALIENS,ETATS UNIS,01/04/09,"1,26"
MICMACS À TIRE-LARIGOT,FRANCE,28/10/09,"1,26"
INCOGNITO,FRANCE / BELGIQUE,29/04/09,"1,24"
WELCOME,FRANCE,11/03/09,"1,22"
MILLENIUM,SUEDE,13/05/09,"1,22"
UN PROPHÈTE,FRANCE / ITALIE,26/08/09,"1,22"
NOCES REBELLES (LES),ETATS UNIS,21/01/09,"1,14"
DESTINATION FINALE 4,ETATS UNIS,26/08/09,"1,11"
DISTRICT 9,ETATS UNIS,16/09/09,"1,11"
SEPT VIES,ETATS UNIS,14/01/09,"1,11"
BANLIEUE 13 - ULTIMATUM,FRANCE,18/02/09,"1,10"
PARANORMAL ACTIVITY,ETATS UNIS,02/12/09,"1,05"
COCO AVANT CHANEL,FRANCE,22/04/09,"1,04"
17 ANS ENCORE,ETATS UNIS,22/04/09,"1,01"
AVATAR,ETATS UNIS,16/12/09,"8,47"
HARRY POTTER ET LES RELIQUES DE LA MORT (1ÈRE PARTIE),GRANDE BRETAGNE,24/11/10,"5,51"
PETITS MOUCHOIRS (LES),FRANCE,20/10/10,"5,33"
INCEPTION,GRANDE BRETAGNE,21/07/10,"4,94"
"SHREK 4, IL ÉTAIT UNE FIN",ETATS UNIS,30/06/10,"4,63"
ALICE AU PAYS DES MERVEILLES,ETATS UNIS,24/03/10,"4,43"
TOY STORY 3,ETATS UNIS,14/07/10,"4,26"
CAMPING 2,FRANCE,21/04/10,"3,98"
TWILIGHT - CHAPITRE 3 : HESITATION,ETATS UNIS,07/07/10,"3,94"
ARNACOEUR (L'),FRANCE,17/03/10,"3,78"
PRINCESSE ET LA GRENOUILLE (LA),ETATS UNIS,27/01/10,"3,66"
RAIPONCE,ETATS UNIS,01/12/10,"3,17"
INVICTUS,ETATS UNIS,13/01/10,"3,17"
DES HOMMES ET DES DIEUX,FRANCE,08/09/10,"3,14"
SHUTTER ISLAND,ETATS UNIS,24/02/10,"3,11"
ARTHUR 3 ET LA GUERRE DES DEUX MONDES,FRANCE,13/10/10,"3,10"
"MOI, MOCHE ET MECHANT",ETATS UNIS,06/10/10,"3,01"
RAFLE (LA),FRANCE / ALLEMAGNE / HONGRIE,10/03/10,"2,88"
OCÉANS,FRANCE,27/01/10,"2,86"
IRON MAN 2,ETATS UNIS,28/04/10,"2,58"
ROBIN DES BOIS,GRANDE BRETAGNE,12/05/10,"2,39"
MONDE DE NARNIA - CHAPITRE 3 - L'ODYSSEE DU PASSEUR D'AURORE (LE),ETATS UNIS,08/12/10,"2,33"
DRAGONS,ETATS UNIS,31/03/10,"2,32"
POTICHE,FRANCE / BELGIQUE,10/11/10,"2,25"
SHERLOCK HOLMES,GRANDE BRETAGNE,03/02/10,"2,15"
PRINCE OF PERSIA : LES SABLES DU TEMPS,ETATS UNIS,26/05/10,"2,11"
CHOC DES TITANS (LE),GRANDE BRETAGNE,07/04/10,"1,87"
NIGHT AND DAY,ETATS UNIS,28/07/10,"1,76"
APPRENTI SORCIER (L'),ETATS UNIS,11/08/10,"1,66"
EXPENDABLES : UNITE SPECIALE,ETATS UNIS,18/08/10,"1,65"
AVENTURES EXTRAORDINAIRES D'ADELE BLANC-SEC (LES),FRANCE,14/04/10,"1,63"
SALT,ETATS UNIS,25/08/10,"1,47"
MAC (LE),FRANCE,17/02/10,"1,46"
THE SOCIAL NETWORK,ETATS UNIS,13/10/10,"1,44"
TOUT CE QUI BRILLE,FRANCE,24/03/10,"1,42"
VOYAGE EXTRAORDINAIRE DE SAMY (LE),Belgique,11/08/10,"1,31"
SEX AND THE CITY 2,ETATS UNIS,02/06/10,"1,31"
THE KARATE KID,ETATS UNIS,18/08/10,"1,28"
TETE EN FRICHE (LA),FRANCE,02/06/10,"1,27"
PERCY JACKSON LE VOLEUR DE FOUDRE,ETATS UNIS,10/02/10,"1,23"
FATAL,CANADA  / FRANCE,16/06/10,"1,21"
GAINSBOURG (VIE HEROÏQUE),FRANCE,20/01/10,"1,20"
VALENTINE'S DAY,ETATS UNIS,17/02/10,"1,19"
AGENCE TOUS RISQUES (L'),ETATS UNIS,16/06/10,"1,19"
DERNIER MAITRE DE L'AIR (LE),ETATS UNIS,28/07/10,"1,18"
HOMME QUI VOULAIT VIVRE SA VIE (L'),FRANCE,03/11/10,"1,18"
IMMORTEL (L'),FRANCE,24/03/10,"1,13"
AMOUR C'EST MIEUX A DEUX (L') (EX L'HOMME QUI MURMURAIT A L'OREILLE DES FEMMES),FRANCE,05/05/10,"1,12"
ITALIEN (L'),FRANCE,14/07/10,"1,11"
THE TOWN,ETATS UNIS,15/09/10,"1,08"
THE GHOST WRITER,FRANCE / ALLEMAGNE / GRANDE BRETAGNE,03/03/10,"1,05"
INTOUCHABLES,FRANCE,02/11/11,"16,67"
RIEN A DECLARER,FRANCE / BELGIQUE,02/02/11,"8,10"
HARRY POTTER ET LES RELIQUES DE LA MORT (2E PARTIE),GRANDE BRETAGNE,13/07/11,"6,52"
AVENTURES DE TINTIN : LE SECRET DE LA LICORNE (LES),ETATS UNIS,26/10/11,"5,37"
PIRATES DES CARAIBES : LA FONTAINE DE JOUVENCE,ETATS UNIS / GRANDE BRETAGNE,18/05/11,"4,67"
TWILIGHT - CHAPITRE 4 : REVELATION 1ÈRE PARTIE,ETATS UNIS,16/11/11,"3,61"
CHAT POTTE (LE),ETATS UNIS,30/11/11,"3,43"
PLANETE DES SINGES : LES ORIGINES (LA),ETATS UNIS,10/08/11,"3,26"
DISCOURS D'UN ROI (LE),GRANDE BRETAGNE,02/02/11,"3,03"
CARS 2,ETATS UNIS,27/07/11,"2,91"
SCHTROUMPFS (LES),ETATS UNIS,03/08/11,"2,81"
KUNG FU PANDA 2,ETATS UNIS,15/06/11,"2,70"
BLACK SWAN,ETATS UNIS,09/02/11,"2,65"
TRANSFORMERS 3 : LA FACE CACHEE DE LA LUNE,ETATS UNIS,29/06/11,"2,62"
FAST & FURIOUS 5,ETATS UNIS,04/05/11,"2,52"
VERY BAD TRIP 2,ETATS UNIS,25/05/11,"2,51"
RIO,ETATS UNIS,13/04/11,"2,44"
POLISSE,FRANCE,19/10/11,"2,32"
FEMMES DU 6EME ETAGE (LES),FRANCE,16/02/11,"2,28"
X-MEN : LE COMMENCEMENT,ETATS UNIS,01/06/11,"2,10"
AU-DELA,ETATS UNIS,19/01/11,"1,93"
HOLLYWOO,FRANCE,07/12/11,"1,88"
CASE DEPART,FRANCE,06/07/11,"1,77"
MISSION : IMPOSSIBLE PROTOCOLE FANTOME,ETATS UNIS,14/12/11,"1,75"
UN MONSTRE A PARIS,FRANCE,12/10/11,"1,74"
MINUIT A PARIS,ESPAGNE,11/05/11,"1,73"
THOR,ETATS UNIS,27/04/11,"1,73"
THE ARTIST,FRANCE,12/10/11,"1,58"
NOUVELLE GUERRE DES BOUTONS (LA),FRANCE,21/09/11,"1,54"
DRIVE,ETATS UNIS,05/10/11,"1,54"
TUCHE (LES),FRANCE,01/07/11,"1,53"
SUPER 8,ETATS UNIS,03/08/11,"1,53"
ELEVE DUCOBU (L'),FRANCE,22/06/11,"1,49"
GUERRE DES BOUTONS (LA),FRANCE,14/09/11,"1,48"
BIENVENUE A BORD,FRANCE,05/10/11,"1,43"
TRUE GRIT,ETATS UNIS,23/02/11,"1,41"
FILLE DU PUISATIER (LA),FRANCE,20/04/11,"1,40"
ALVIN ET LES CHIPMUNKS 3,ETATS UNIS,21/12/11,"1,37"
LARGO WINCH 2,FRANCE / BELGIQUE / ALLEMAGNE,16/02/11,"1,34"
"TITEUF, LE FILM",FRANCE / SUISSE,06/04/11,"1,27"
RANGO,ETATS UNIS,23/03/11,"1,27"
FILS A JO (LE),FRANCE,12/01/11,"1,20"
TRON L'HERITAGE,ETATS UNIS,09/02/11,"1,19"
LYONNAIS (LES),FRANCE,30/11/11,"1,09"
REAL STEEL,ETATS UNIS,19/10/11,"1,08"
CAPTAIN AMERICA - FIRST AVENGER,ETATS UNIS,17/08/11,"1,07"
SCREAM 4,ETATS UNIS,13/04/11,"1,07"
TIME OUT,ETATS UNIS,23/11/11,"1,05"
CHANCE DE MA VIE (LA),FRANCE / BELGIQUE,05/01/11,"1,04"
ANIMAUX & CIE,Allemagne,09/02/11,"1,03"
MA PART DU GATEAU,FRANCE,16/03/11,"1,03"
SANS IDENTITE,ALLEMAGNE / GRANDE BRETAGNE / FRANCE,02/03/11,"1,00"
DERNIER DES TEMPLIERS (LE),ETATS UNIS,12/01/11,"1,00"
SKYFALL,GRANDE BRETAGNE,26/10/12,"6,81"
AGE DE GLACE 4 : LA DERIVE DES CONTINENTS (LA),ETATS UNIS,27/06/12,"6,64"
SUR LA PISTE DU MARSUPILAMI,FRANCE,04/04/12,"5,30"
TWILIGHT - CHAPITRE 5 : REVELATION (2E PARTIE),ETATS UNIS,14/11/12,"4,43"
AVENGERS,ETATS UNIS,25/04/12,"4,41"
THE DARK KNIGHT RISES,GRANDE BRETAGNE,25/07/12,"4,41"
VERITE SI JE MENS 3 (LA),FRANCE,01/02/12,"4,11"
ASTÉRIX ET OBÉLIX : AU SERVICE DE SA MAJESTE,FRANCE  / HONGRIE / ESPAGNE / ITALIE,17/10/12,"3,79"
MADAGASCAR 3 : BONS BAISERS D'EUROPE,ETATS UNIS,06/06/12,"3,41"
HOBBIT : UN VOYAGE INATTENDU (LE),NOUVELLE ZELANDE,12/12/12,"3,35"
PRÉNOM (LE),FRANCE,25/04/12,"3,34"
REBELLE,ETATS UNIS,01/08/12,"3,16"
TAKEN 2,FRANCE,03/10/12,"2,91"
INTOUCHABLES,FRANCE,02/11/11,"2,83"
SEIGNEURS (LES),FRANCE,26/09/12,"2,73"
THE AMAZING SPIDER-MAN,ETATS UNIS,04/07/12,"2,54"
SHERLOCK HOLMES : JEU D'OMBRES,GRANDE BRETAGNE,25/01/12,"2,39"
CINQ LEGENDES (LES),ETATS UNIS,28/11/12,"2,28"
INFIDÈLES (LES),FRANCE,29/02/12,"2,26"
MEN IN BLACK 3,ETATS UNIS,23/05/12,"2,12"
BLANCHE-NEIGE ET LE CHASSEUR,ETATS UNIS,13/06/12,"1,98"
EXPENDABLES 2 : UNITE SPECIALE,ETATS UNIS,22/08/12,"1,96"
DARK SHADOWS,GRANDE BRETAGNE,09/05/12,"1,95"
DE ROUILLE ET D'OS,FRANCE  / BELGIQUE,17/05/12,"1,91"
PROJET X,ETATS UNIS,14/03/12,"1,85"
PROMETHEUS,ETATS UNIS,30/05/12,"1,84"
STARS 80,FRANCE,24/10/12,"1,83"
UN BONHEUR N'ARRIVE JAMAIS SEUL,FRANCE,27/06/12,"1,83"
CLOCLO,FRANCE  / BELGIQUE,14/03/12,"1,76"
HUNGER GAMES,ETATS UNIS,21/03/12,"1,73"
THE ARTIST,FRANCE,12/10/11,"1,58"
AMERICAN PIE 4,ETATS UNIS,02/05/12,"1,52"
J. EDGAR,ETATS UNIS,11/01/12,"1,45"
MINCE ALORS !,FRANCE,28/03/12,"1,45"
ZARAFA,FRANCE,08/02/12,"1,44"
CLOCHETTE ET LE SECRET DES FEES,ETATS UNIS,10/10/12,"1,44"
TED,ETATS UNIS,10/10/12,"1,38"
VOYAGE AU CENTRE DE LA TERRE 2 : L'ILE MYSTERIEUSE,ETATS UNIS,15/02/12,"1,32"
TOTAL RECALL : MEMOIRES PROGRAMMEES,ETATS UNIS,15/08/12,"1,28"
UN PLAN PARFAIT,FRANCE  / BELGIQUE,31/10/12,"1,22"
MONDES DE RALPH (LES),ETATS UNIS,05/12/12,"1,20"
DANS LA MAISON,FRANCE,10/10/12,"1,18"
DE L'AUTRE COTE DU PERIPH,FRANCE,19/12/12,"1,18"
ARGO,ETATS UNIS,07/11/12,"1,15"
TITANIC,ETATS UNIS,07/01/98,"1,14"
SEXY DANCE 4 : MIAMI HEAT,ETATS UNIS,08/08/12,"1,13"
MILLENIUM : LES HOMMES QUI N'AIMAIENT PAS LES FEMMES,ETATS UNIS,18/01/12,"1,08"
ALVIN ET LES CHIPMUNKS 3,ETATS UNIS,21/12/11,"1,07"
BATTLESHIP,ETATS UNIS,11/04/12,"1,06"
VACANCES DE DUCOBU (LES),FRANCE,25/04/12,"1,06"
KAIRA (LES),FRANCE,11/07/12,"1,02"
CHRONICLE,ETATS UNIS,22/02/12,"1,02"
POPULAIRE,FRANCE  / BELGIQUE,28/11/12,"1,01"
"MOI, MOCHE ET MECHANT 2",ETATS UNIS,26/06/13,"4,65"
IRON MAN 3,ETATS UNIS,24/04/13,"4,31"
DJANGO UNCHAINED,ETATS UNIS,16/01/13,"4,31"
GRAVITY,GRANDE BRETAGNE,23/10/13,"4,08"
PROFS (LES),FRANCE,17/04/13,"3,95"
HOBBIT : LA DESOLATION DE SMAUG (LE),ETATS UNIS,11/12/13,"3,80"
REINE DES NEIGES (LA),ETATS UNIS,04/12/13,"3,80"
INSAISISSABLES,ETATS UNIS,31/07/13,"3,01"
FAST & FURIOUS 6,ETATS UNIS,22/05/13,"2,99"
HUNGER GAMES : L'EMBRASEMENT,ETATS UNIS,27/11/13,"2,92"
TURBO,ETATS UNIS,16/10/13,"2,47"
WORLD WAR Z,ETATS UNIS,03/07/13,"2,46"
CROODS (LES),ETATS UNIS,10/04/13,"2,38"
MAN OF STEEL,CANADA,19/06/13,"2,32"
THOR : LE MONDE DES TENEBRES,ETATS UNIS,30/10/13,"2,29"
SCHTROUMPFS 2 (LES),ETATS UNIS,31/07/13,"2,25"
"GARÇONS ET GUILLAUME, A TABLE ! (LES)",FRANCE,20/11/13,"2,20"
MONSTRES ACADEMY,ETATS UNIS,10/07/13,"2,08"
BOULE ET BILL,FRANCE / BELGIQUE / LUXEMBOURG,27/02/13,"2,01"
WOLVERINE : LE COMBAT DE L'IMMORTEL,ETATS UNIS,24/07/13,"1,99"
9 MOIS FERME,FRANCE,16/10/13,"1,99"
MAJORDOME (LE),ETATS UNIS,11/09/13,"1,95"
VERY BAD TRIP 3,ETATS UNIS,29/05/13,"1,93"
DIE HARD : BELLE JOURNEE POUR MOURIR,ETATS UNIS,20/02/13,"1,83"
JAPPELOUP,FRANCE  / CANADA,13/03/13,"1,82"
EYJAFJALLOJOKULL,FRANCE,02/10/13,"1,77"
HOTEL TRANSYLVANIE,ETATS UNIS,13/02/13,"1,70"
BELLE ET SEBASTIEN,FRANCE,18/12/13,"1,68"
GAMINS (LES),FRANCE,17/04/13,"1,65"
PLANES,ETATS UNIS,09/10/13,"1,63"
GATSBY LE MAGNIFIQUE,AUSTRALIE,15/05/13,"1,58"
MONDE FANTASTIQUE D'OZ (LE),ETATS UNIS,13/03/13,"1,56"
ELYSIUM,ETATS UNIS,14/08/13,"1,52"
PERCY JACKSON : LA MER DES MONSTRES,ETATS UNIS,14/08/13,"1,47"
BLUE JASMINE,ETATS UNIS,25/09/13,"1,43"
20 ANS D'ECART,FRANCE,06/03/13,"1,40"
LINCOLN,ETATS UNIS,30/01/13,"1,36"
OBLIVION,ETATS UNIS,10/04/13,"1,33"
AFTER EARTH,ETATS UNIS,05/06/13,"1,28"
CASSE-TETE CHINOIS ,FRANCE / BELGIQUE,04/12/13,"1,27"
CAGE DOREE (LA),FRANCE,24/04/13,"1,23"
EPIC : LA BATAILLE DU ROYAUME SECRET,ETATS UNIS,22/05/13,"1,21"
HOBBIT : UN VOYAGE INATTENDU (LE),NOUVELLE ZELANDE,12/12/12,"1,18"
SUR LE CHEMIN DE L'ECOLE,FRANCE,25/09/13,"1,17"
ALCESTE A BICYCLETTE,FRANCE,16/01/13,"1,17"
"CONJURING, LES DOSSIERS WARREN",ETATS UNIS,21/08/13,"1,16"
"LONE RANGER, NAISSANCE D'UN HEROS",ETATS UNIS,07/08/13,"1,15"
PRISONERS,ETATS UNIS,09/10/13,"1,13"
VIVE LA FRANCE,FRANCE,20/02/13,"1,11"
MOBIUS,FRANCE / LUXEMBOURG / BELGIQUE,27/02/13,"1,10"
DE L'AUTRE COTE DU PERIPH,FRANCE,19/12/12,"1,08"
HAPPINESS THERAPY,ETATS UNIS,30/01/13,"1,07"
PAULETTE,FRANCE,16/01/13,"1,03"
PACIFIC RIM,ETATS UNIS,17/07/13,"1,02"
LOUP DE WALL STREET (LE),ETATS UNIS,25/12/13,"1,02"
QU'EST-CE QU'ON A FAIT AU BON DIEU ?,FRANCE,16/04/14,"12,34"
SUPERCONDRIAQUE,FRANCE,26/02/14,"5,27"
LUCY,FRANCE,06/08/14,"5,20"
