,APP_Libelle_etablissement,SIRET,Adresse_2_UA,Code_postal,Libelle_commune,Numero_inspection,Date_inspection,APP_Libelle_activite_etablissement,Synthese_eval_sanit,Agrement,geores,filtre,ods_type_activite,lat,lon
9899,AS PROCESS,83049269000011,76 RUE DE COULOMMES,77860,Quincy-Voisins,21-031859-1,2021-04-22T02:00:00+02:00,Découpe de viande de boucherie,Très satisfaisant,77382001,"48.897834,2.884082",,Viandes et produits carnés,48.897834,2.884082
9905,AS PROCESS,83049269000011,76 RUE DE COULOMMES,77860,Quincy-Voisins,21-031859-3,2021-04-22T02:00:00+02:00,Entreposage de viande de volailles,Très satisfaisant,,"48.897834,2.884082",,Transport et entreposage de denrées alimentaires,48.897834,2.884082
9911,AS PROCESS,83049269000011,76 RUE DE COULOMMES,77860,Quincy-Voisins,21-031859-2,2021-04-22T02:00:00+02:00,Entreposage de viande de boucherie,Très satisfaisant,,"48.897834,2.884082",,Transport et entreposage de denrées alimentaires,48.897834,2.884082
10690,BRIES DE SAINT REMY,85327313400033,19 AV DU GRAND MORIN,77169,Saint-Siméon,21-039533-1,2021-08-17T02:00:00+02:00,Transformation de lait ou produits laitiers,Satisfaisant,77436002,"48.798765,3.207114",,Lait et produits laitiers,48.798765,3.207114
10898,ACM DE MITRY,85354005200117,12 PL BELLEVUE,77290,Mitry-Mory,21-072248-1,2021-08-24T02:00:00+02:00,Restauration collective,Satisfaisant,,"48.973551,2.63562",Restauration collective,Autres,48.973551,2.63562
11023,BONNY PARIS L'ESPRIT GOURMET,43020129300015,14 IMP DENIS PAPIN,77220,Gretz-Armainvilliers,21-039525-1,2021-07-27T02:00:00+02:00,Transformation de produits carnés,Satisfaisant,77215001,"48.729724,2.731027",,Viandes et produits carnés,48.729724,2.731027
11111,IME,78457968200286,25 AVENUE DE SURVILLE,77130,Montereau-Fault-Yonne,20-095161-1,2021-02-25T01:00:00+01:00,Restauration collective,Satisfaisant,,"48.392711,2.95337",Restauration collective,Autres,48.392711,2.95337
11252,BRIES DE SAINT REMY,85327313400025,MONTMOGIS,77320,Saint-Rémy-la-Vanne,21-039528-1,2021-07-29T02:00:00+02:00,Collecte de lait,Satisfaisant,77432004,"48.817029,3.244514",,Lait et produits laitiers,48.817029,3.244514
11469,FROMAGERIE LOISEAU,40217376900017,39 RUE CLOZEAU,77760,Achères-la-Forêt,21-039530-1,2021-07-08T02:00:00+02:00,Caves d'affinage,Satisfaisant,77001001,"48.345432,2.564661",,Lait et produits laitiers,48.345432,2.564661
11488,FROMAGERIE LOISEAU,40217376900017,39 RUE CLOZEAU,77760,Achères-la-Forêt,21-065846-2,2021-07-08T02:00:00+02:00,Entreposage de produits laitiers,Satisfaisant,77001001,"48.345432,2.564661",,Transport et entreposage de denrées alimentaires,48.345432,2.564661
11598,LA FROMENTELLERIE,80887940700019,FERME DE BEAULIEU,77970,Pécy,21-029497-1,2021-07-13T02:00:00+02:00,Transformation de lait ou produits laitiers,Très satisfaisant,77357001,"48.651577,3.068686",,Lait et produits laitiers,48.651577,3.068686
11917,O BON GOUT DE BUSSY,89797936500011,20 RUE JEAN MONNET,77600,Bussy-Saint-Georges,21-074192-1,2021-09-13T02:00:00+02:00,Boucherie-Charcuterie,Satisfaisant,,"48.839343,2.71138",Boucherie-Charcuterie,Autres,48.839343,2.71138
12010,LA DERIVE & FRERES POISSONS,87891567700016,17 QUAI DE LA REPUBLIQUE,77920,Samois-sur-Seine,21-074327-1,2021-09-17T02:00:00+02:00,Restaurant,A améliorer,,"48.450873,2.757968",Restaurant,Autres,48.450873,2.757968
12072,ESAT LES ATELIERS DE L AMBRESIS,77572284600265,12 RUE DE L INDUSTRIE,77270,Villeparisis,21-063103-1,2021-08-11T02:00:00+02:00,Restauration collective,Très satisfaisant,,"48.951588,2.624377",Restauration collective,Autres,48.951588,2.624377
12362,FONDATION ELLEN POIDATZ,78500313800019,1 RUE ELLEN POIDATZ,77310,Saint-Fargeau-Ponthierry,21-031066-1,2021-04-20T02:00:00+02:00,Restauration collective,Satisfaisant,,"48.528912,2.546521",Restauration collective,Autres,48.528912,2.546521
12514,LES TROIS SOLEILS,78490041700014,19 RUE DU CHATEAU,77310,Boissise-le-Roi,21-031348-1,2021-04-19T02:00:00+02:00,Restauration collective,Satisfaisant,,"48.525745,2.572155",Restauration collective,Autres,48.525745,2.572155
12526,DASSONVILLE,43884502600022,20 LES MONGUETS,77320,La Chapelle-Moutils,21-013501-1,2021-02-16T01:00:00+01:00,Transport de denrées alimentaires,Très satisfaisant,,"48.788833,3.39994",,Transport et entreposage de denrées alimentaires,48.788833,3.39994
13167,BOUCHERIE MDS RECEPTIONS,85031761100018,5 RUE DE LA CHENOISE,77160,Chenoise-Cucharmoy,21-059744-1,2021-07-27T02:00:00+02:00,Traiteur,A améliorer,,"48.614851,3.183296",Traiteur,Autres,48.614851,3.183296
13182,BOUCHERIE MDS RECEPTIONS,85031761100018,5 RUE DE LA CHENOISE,77160,Chenoise-Cucharmoy,21-059744-2,2021-07-27T02:00:00+02:00,Boucherie-Charcuterie,A améliorer,,"48.614851,3.183296",Boucherie-Charcuterie,Autres,48.614851,3.183296
13402,COMPAGNIE FROMAGERE EDMOND DE ROTHSCHILD,38264502600016,Domaine des 30 Arpents,77220,Favières,21-039532-1,2021-06-10T02:00:00+02:00,Transformation de lait ou produits laitiers,Satisfaisant,77177001,"48.780324,2.789388",,Lait et produits laitiers,48.780324,2.789388
14118,ASS JEANNE D ARC DE MELUN,78497045100018,30 RUE BANCEL,77000,Melun,21-034656-1,2021-05-03T02:00:00+02:00,Restauration collective,Satisfaisant,,"48.542051,2.662494",Restauration collective,Autres,48.542051,2.662494
14204,API RESTAURATION,47718101001107,3 RUE BONNERET,77230,Moussy-le-Neuf,21-028514-1,2021-07-09T02:00:00+02:00,Restauration collective,Satisfaisant,77322003,"49.063942,2.594849",Restauration collective,Autres,49.063942,2.594849
14279,EHPAD DU CENTRE,26770008600049,chemin des grattons,77160,Provins,20-096274-1,2021-05-20T02:00:00+02:00,Restauration collective,Satisfaisant,,"48.54636,3.301171",Restauration collective,Autres,48.54636,3.301171
14352,CONVIVIO,78824308700020,12 RUE LOUIS ARMAND,77330,Ozoir-la-Ferrière,21-078076-1,2021-09-29T02:00:00+02:00,Restauration collective,Satisfaisant,77350001,"48.765112,2.688909",Restauration collective,Autres,48.765112,2.688909
14707,LYCEE GENERAL TECHNOLOGIQUE PROFESSIONNEL AGRICOLE,19771357100010,LA BRETONNIERE,77120,Chailly-en-Brie,21-010077-1,2021-01-29T01:00:00+01:00,Restauration collective,Satisfaisant,,"48.813802,3.152442",Restauration collective,Autres,48.813802,3.152442
14765,WILLIAM SAURIN PRODUCTION,83017529500021,81 AVENUE DU GENERAL LECLERC,77400,Lagny-sur-Marne,20-088738-1,2020-12-14T01:00:00+01:00,Transformation de produits carnés,Très satisfaisant,77438001,"48.873454,2.688361",,Viandes et produits carnés,48.873454,2.688361
14852,EXO DISCOUNT,83337162800029,58 RUE LEO LAGRANGE,77130,Montereau-Fault-Yonne,21-002947-1,2021-01-12T01:00:00+01:00,Libre service|Alimentation générale,Satisfaisant,,"48.379626,2.946707",Libre service|Alimentation générale,Autres,48.379626,2.946707
14999,SAVS DE VILLEBOUVET,40339122000064,39 RUE DU LAITON,77176,Savigny-le-Temple,21-034646-1,2021-05-03T02:00:00+02:00,Responsable de restauration collective,Satisfaisant,,"48.592819,2.588832",,Autres,48.592819,2.588832
15113,BOUCHERIE DU CENTRE,89216700800010,8 RUE DE PARIS,77420,Champs-sur-Marne,21-031370-1,2021-04-21T02:00:00+02:00,Boucherie-Charcuterie,Satisfaisant,,"48.852292,2.601825",Boucherie-Charcuterie,Autres,48.852292,2.601825
15528,GROUPE DEPREYTERE RESTAURATION,80349214900015,RUE DES MONTELIEVRES,77250,Moret-Loing-et-Orvanne,21-080508-1,2021-10-05T02:00:00+02:00,Restauration collective,Satisfaisant,77166002,"48.368604,2.840218",Restauration collective,Autres,48.368604,2.840218
15751,EHPAD MATHURIN FOUQUET,26770030000010,1 RUE DU PETIT PONT,77920,Samois-sur-Seine,21-042602-1,2021-06-02T02:00:00+02:00,Restauration collective,Satisfaisant,,"48.450777,2.751012",Restauration collective,Autres,48.450777,2.751012
15875,BOUCHERIE DE CHESSY,87991615300015,45 RUE CHARLES DE GAULLE,77700,Chessy,21-019530-1,2021-03-09T01:00:00+01:00,Boucherie-Charcuterie,Satisfaisant,,"48.879691,2.765126",Boucherie-Charcuterie,Autres,48.879691,2.765126
15883,ALLO CINCO PIZZA,84270357100013,10 RUE DES BORDES,77160,Provins,21-021021-1,2021-03-12T01:00:00+01:00,Restaurant,Satisfaisant,,"48.557783,3.303109",Restaurant,Autres,48.557783,3.303109
16071,B'SAM FRANCE DISTRIBUTION,84952415200022,430 RUE DU CANTON,77550,Moissy-Cramayel,21-005304-1,2021-01-20T01:00:00+01:00,Entreposage non spécialisé de denrées alimentaires,Satisfaisant,,"48.632075,2.600509",,Transport et entreposage de denrées alimentaires,48.632075,2.600509
16370,ESAT,26770958200048,Chemin des Grattons,77160,Provins,21-005945-1,2021-01-21T01:00:00+01:00,Restauration collective,Satisfaisant,77379006,"48.54636,3.301171",Restauration collective,Autres,48.54636,3.301171
16405,RESIDENCE AUTONOMIE ROSA BONHEUR ET LORRAINE,26770215700038,"3, rue de Lorraine",77300,Fontainebleau,21-065653-1,2021-08-19T02:00:00+02:00,Restauration collective,Satisfaisant,,"48.41366,2.709854",Restauration collective,Autres,48.41366,2.709854
16510,ESAT,26770958200048,Chemin des Grattons,77160,Provins,21-006213-1,2021-01-21T01:00:00+01:00,Restauration collective,Satisfaisant,,"48.54636,3.301171",Restauration collective,Autres,48.54636,3.301171
16694,ESAT,26770958200048,Chemin des Grattons,77160,Provins,21-006243-1,2021-01-21T01:00:00+01:00,Restauration collective,Satisfaisant,,"48.54636,3.301171",Restauration collective,Autres,48.54636,3.301171
16783,MAIRIE COMMUNE DE CHESSY,21770111900018,3 RUE DU BOIS DE PARIS,77700,Chessy,21-011227-1,2021-02-15T01:00:00+01:00,Restauration collective,Satisfaisant,,"48.8571,2.7747",Restauration collective,Autres,48.8571,2.7747
17502,BRIES DE SAINT REMY,85327313400025,MONTMOGIS,77320,Saint-Rémy-la-Vanne,21-039535-1,2021-07-29T02:00:00+02:00,Transformation de lait ou produits laitiers,Satisfaisant,77432004,"48.817029,3.244514",,Lait et produits laitiers,48.817029,3.244514
17506,ARPAVIE,81779709501028,2 RUE DE NISCEVILLE,77570,Château-Landon,21-067664-1,2021-08-25T02:00:00+02:00,Restauration collective,Satisfaisant,,"48.146321,2.696162",Restauration collective,Autres,48.146321,2.696162
17571,EARL JANIC,50236153800023,FERME DE L ECLUSE,77830,Pamfou,20-087460-1,2020-12-10T01:00:00+01:00,Production de produits à base d'escargots,Très satisfaisant,77354002,"48.466679,2.855959",,Produits de la mer et d'eau douce,48.466679,2.855959
17708,"PLAISANCE BRUNO,",45004623000030,16 RUE BICHERET,77580,Guérard,21-007396-1,2021-01-27T01:00:00+01:00,Transport de denrées alimentaires,Très satisfaisant,,"48.824318,2.954118",,Transport et entreposage de denrées alimentaires,48.824318,2.954118
17778,DOMITYS LA COURTINE,75015761200128,2 RUE DU CAPITAINE BASTIEN,77000,Melun,21-028473-1,2021-04-08T02:00:00+02:00,Restauration collective,Satisfaisant,,"48.540048,2.669899",Restauration collective,Autres,48.540048,2.669899
17914,GAEC LEFEVRE,33447637100011,2 RUE DES PRES DE MONEUSE,77320,Dagny,20-093766-1,2020-12-07T01:00:00+01:00,Transformation de produits carnés,Satisfaisant,77151002,"48.71243,3.185123",,Viandes et produits carnés,48.71243,3.185123
18304,MR FOCH FOOD,88124102000018,2 AV DU MARECHAL FOCH,77100,Meaux,21-082176-1,2021-10-07T02:00:00+02:00,Restaurant,Satisfaisant,,"48.952939,2.883212",Restaurant,Autres,48.952939,2.883212
18316,FIVE GUYS,81751824400170,ALL DU PREAMBULE,77127,Lieusaint,21-073015-1,2021-09-14T02:00:00+02:00,Restaurant,Satisfaisant,,"48.61332,2.549058",Restaurant,Autres,48.61332,2.549058
18382,RESIDENCE LE CHATEAU,38277714200011,"5, rue Provins",77148,Salins,20-093719-1,2021-01-15T01:00:00+01:00,Restauration collective,Satisfaisant,,"48.421989,3.021522",Restauration collective,Autres,48.421989,3.021522
18416,COLLEGE DEPARTEMENTAL GERARD PHILIPPE,19771334000010,7 ALL BRECHE AUX LOUPS,77330,Ozoir-la-Ferrière,21-008370-1,2021-02-02T01:00:00+01:00,Restauration collective,Très satisfaisant,,"48.770375,2.690505",Restauration collective,Autres,48.770375,2.690505
18461,AMIR EVENTS,84086811100021,5 RUE GASPARD MONGE,77380,Combs-la-Ville,21-079838-1,2021-10-05T02:00:00+02:00,Traiteur,A corriger de manière urgente,,"48.653614,2.559512",Traiteur,Autres,48.653614,2.559512
19263,ESAT DU VAL D'EUROPE,77572284600083,19 Boulevard des Artisans,77700,Bailly-Romainvilliers,21-025769-1,2021-03-30T02:00:00+02:00,Restauration collective,Satisfaisant,77018002,"48.845828,2.828076",Restauration collective,Autres,48.845828,2.828076
19309,CHAHADA BOUCHERIE,84748787300022,20 RUE BERTRAND FLORNOY,77120,Coulommiers,21-025343-1,2021-04-28T02:00:00+02:00,Boucherie-Charcuterie,Satisfaisant,,"48.811385,3.082996",Boucherie-Charcuterie,Autres,48.811385,3.082996
19394,MAIRIE COMMUNE LA CHAPELLE RABLAIS,21770089700010,2 RUE DE LA MARE A LA CANE,77370,La Chapelle-Rablais,19-107945-1,2020-12-03T01:00:00+01:00,Restauration collective,Satisfaisant,,"48.512614,2.970248",Restauration collective,Autres,48.512614,2.970248
19433,BOUCHERIE RICHARD,88412074200017,34 RUE DU DOCTEUR RENE ARBELTIER,77120,Coulommiers,21-010072-1,2021-01-20T01:00:00+01:00,Boucherie-Charcuterie,Satisfaisant,,"48.81509,3.083905",Boucherie-Charcuterie,Autres,48.81509,3.083905
19791,MAIRIE COMMUNE NANGIS,21770327100015,4 BOULEVARD VOLTAIRE,77370,Nangis,21-044611-1,2021-06-08T02:00:00+02:00,Restauration collective,Satisfaisant,,"48.558096,3.015265",Restauration collective,Autres,48.558096,3.015265
20119,INSTITUTION STE GENEVIEVE,30410077900046,12 RUE DE LA VISITATION,77100,Meaux,21-002985-1,2021-01-12T01:00:00+01:00,Restauration collective,Satisfaisant,77284016,"48.965241,2.88441",Restauration collective,Autres,48.965241,2.88441
20208,DUC,72262116600130,RUE DU CHATEAU DE FLAMBOIN,77114,Gouaix,21-039526-1,2021-07-12T02:00:00+02:00,Transformation de produits carnés,Satisfaisant,77208001,"48.471038,3.289159",,Viandes et produits carnés,48.471038,3.289159
20446,EARL BIRCKEL,49476899700012,FERME DIEULAMANT,77470,Villemareuil,21-039098-1,2021-05-20T02:00:00+02:00,Chaîne d'abattage de volaille/lagomorphe/petit gibier,Satisfaisant,77505002,"48.921085,2.97205",,Abattoirs,48.921085,2.97205
20710,ASSOCIATION LES PETITS BRIARDS,80317226100015,17 rue Georges Dromigny,77160,Poigny,21-056937-1,2021-07-16T02:00:00+02:00,Restauration collective,Satisfaisant,,"48.553463,3.293303",Restauration collective,Autres,48.553463,3.293303
21281,LES JARDINS DU MARAIS RESIDENCE PERSONNES AGEES COMITE D ENTRAIDE DE LONGUEVILLE,30127230800018,"14, rue Henri Fouilleret",77650,Longueville,20-095466-1,2021-03-16T01:00:00+01:00,Restauration collective,Satisfaisant,,"48.514912,3.24616",Restauration collective,Autres,48.514912,3.24616
21343,METRO FRANCE,39931561300832,RUE DU VIDE ARPENTS,77100,Meaux,21-004454-1,2021-01-18T01:00:00+01:00,Entreposage de distribution de denrées alimentaires,Très satisfaisant,77284012,"48.964775,2.904155",,Transport et entreposage de denrées alimentaires,48.964775,2.904155
21625,BOUCHERIE DE LA MAIRIE BOUCHERIE DE LA MAIRIE,82093039400011,16 place du maréchal Leclerc,77160,Provins,21-075327-1,2021-09-21T02:00:00+02:00,Boucherie-Charcuterie,A améliorer,,"48.560369,3.29887",Boucherie-Charcuterie,Autres,48.560369,3.29887
21702,FOYER ENFANCE RUBELLES  HAM. DU MOULIN,26770993900032,123 RUE DES MEUNIERS,77950,Rubelles,21-039433-1,2021-05-21T02:00:00+02:00,Restauration collective,Satisfaisant,,"48.554569,2.673259",Restauration collective,Autres,48.554569,2.673259
21711,SARL ABATTOIR KISSI II,44470769900013,"2,CHEMIN DE L'ARANGE",77181,Courtry,21-026868-1,2021-03-24T01:00:00+01:00,Chaîne d'abattage de volaille/lagomorphe/petit gibier,Satisfaisant,77139001,"48.912549,2.59096",,Abattoirs,48.912549,2.59096
22068,LA FROMAGERE,38148695000078,4 RUE DU CLOS GUIGNOT,77120,Coulommiers,21-054420-1,2021-07-06T02:00:00+02:00,Transformation de lait ou produits laitiers,Très satisfaisant,77131002,"48.803562,3.098121",,Lait et produits laitiers,48.803562,3.098121
22392,FOYER RESIDENCE DE SENART,77568873203230,1 RUE PABLO PICASSO,77380,Combs-la-Ville,21-017917-1,2021-03-01T01:00:00+01:00,Restauration collective,Satisfaisant,,"48.657618,2.563163",Restauration collective,Autres,48.657618,2.563163
22503,AUX DELICES DU PORTUGAL,82415273000019,7 ALLEE DENIS PAPIN,77170,Brie-Comte-Robert,21-028038-1,2021-04-08T02:00:00+02:00,Libre service|Alimentation générale,Satisfaisant,,"48.70093,2.605027",Libre service|Alimentation générale,Autres,48.70093,2.605027
22656,BOUCHERIE DE MONTAIGU,79988087700011,11 SQ BLAISE PASCAL,77000,Melun,21-015730-1,2021-02-24T01:00:00+01:00,Boucherie-Charcuterie,A améliorer,,"48.551662,2.652099",Boucherie-Charcuterie,Autres,48.551662,2.652099
23074,CENTRE FRANCOIS VILLON,26770930100027,RUE FRANCOIS VILLON,77140,Darvault,21-044741-1,2021-06-08T02:00:00+02:00,Restauration collective,Satisfaisant,77333005,"48.269497,2.706839",Restauration collective,Autres,48.269497,2.706839
