,Session,Établissement,Filière de formation détaillée,Effectif total des candidats pour une formation,Dont effectif des candidates pour une formation,% d’admis dont filles,Capacité de l’établissement par formation,% d’admis néo bacheliers,Effectif des admis néo bacheliers,Effectif des admis néo bacheliers généraux,Effectif des admis néo bacheliers technologiques,Effectif des admis néo bacheliers professionnels,Effectif des autres candidats admis,Effectif des admis néo bacheliers généraux ayant eu une mention au bac,Effectif des admis néo bacheliers technologiques ayant eu une mention au bac,Effectif des admis néo bacheliers professionnels ayant eu une mention au bac,Total des effectifs ayant eu une mention,Dont effectif des admis néo bacheliers sans mention au bac,Dont effectif des admis néo bacheliers avec mention Assez Bien au bac,Dont effectif des admis néo bacheliers avec mention Bien au bac,Dont effectif des admis néo bacheliers avec mention Très Bien au bac,Académie de l’établissement
0,2021,I.U.T de Sénart/Fontainebleau - Site Sénart - UPEC,Métiers du multimédia et de l'internet,1989,670,47.6953125,110.0,76.09375,83,34,47,2,26,32,39,2,73,10,43,25,5,Créteil
1,2021,I.U.T de Béziers,Métiers du multimédia et de l'internet,1453,473,46.6953125,61.0,70.0,42,23,19,0,18,20,18,0,38,4,22,13,2,Montpellier
2,2021,IUT Bordeaux Montaigne,Métiers du multimédia et de l'internet,1262,383,46.0,50.0,68.0,34,15,18,1,16,15,15,1,31,3,15,11,5,Bordeaux
3,2021,I.U.T Nancy-Charlemagne - Université de Lorraine,Métiers du multimédia et de l'internet,1117,319,44.59375,52.0,80.390625,45,23,21,1,11,18,20,1,39,6,17,20,2,Nancy-Metz
4,2021,IUT 1 GRENOBLE,Métiers du multimédia et de l'internet,2890,878,43.5,109.0,82.390625,89,44,45,0,19,44,45,0,89,0,40,43,6,Grenoble
5,2021,I.U.T de Cergy-Pontoise - Site de Sarcelles,Métiers du multimédia et de l'internet,2769,852,42.8984375,56.0,83.6875,41,15,24,2,8,14,23,2,39,2,30,8,1,Versailles
6,2021,I.U.T. de Bobigny - Université Paris 13,Métiers du multimédia et de l'internet,3297,979,42.8984375,50.0,85.6875,42,21,21,0,7,18,20,0,38,4,32,6,0,Créteil
7,2021,I.U.T. d'Allier - site de Vichy,Métiers du multimédia et de l'internet,2110,563,39.296875,50.0,80.390625,45,25,19,1,11,24,18,1,43,2,19,18,6,Clermont-Ferrand
8,2021,I.U.T de la Guadeloupe - Campus de St-Claude,Métiers du multimédia et de l'internet,276,69,37.09375,40.0,88.59375,31,14,17,0,4,10,9,0,19,12,17,2,0,Guadeloupe
9,2021,I.U.T de Marne la Vallée,Métiers du multimédia et de l'internet,1574,451,37.0,52.0,88.890625,48,26,22,0,6,25,18,0,43,5,24,18,1,Créteil
10,2021,I.U.T d'Aix-Marseille - Site d'Arles,Métiers du multimédia et de l'internet,1471,462,33.296875,56.0,87.0,47,23,24,0,7,20,19,0,39,8,26,11,2,Aix-Marseille
11,2021,I.U.T de Saint Dié - Université de Lorraine,Métiers du multimédia et de l'internet,795,226,33.296875,56.0,70.59375,36,13,17,6,15,13,14,6,33,3,22,10,1,Nancy-Metz
12,2021,I.U.T. Laval,Métiers du multimédia et de l'internet,1305,387,32.09375,78.0,92.296875,72,37,35,0,6,36,31,0,67,5,30,29,8,Nantes
13,2021,I.U.T de Lannion,Métiers du multimédia et de l'internet,661,187,32.09375,56.0,91.09375,51,27,24,0,5,23,21,0,44,7,29,15,0,Rennes
14,2021,I.U.T. de Haguenau,Métiers du multimédia et de l'internet,1230,378,31.19921875,92.0,79.59375,74,53,21,0,19,41,15,0,56,18,40,15,1,Strasbourg
15,2021,I.U.T de Tarbes,Métiers du multimédia et de l'internet,798,227,29.59765625,56.0,72.1875,39,20,19,0,15,19,13,0,32,7,18,12,2,Toulouse
16,2021,I.U.T. de Lens,Métiers du multimédia et de l'internet,1358,322,29.296875,95.0,69.59375,64,30,33,1,28,28,27,1,56,8,32,22,2,Lille
17,2021,IUT de CHAMBERY,Métiers du multimédia et de l'internet,1287,316,28.59765625,52.0,87.5,49,28,21,0,7,26,21,0,47,1,33,9,5,Grenoble
18,2021,I.U.T de Velizy,Métiers du multimédia et de l'internet,2041,504,27.59765625,56.0,84.5,49,23,24,2,9,20,23,2,45,4,27,14,4,Versailles
19,2021,I.U.T. de Clermont-Ferrand - Antenne du Puy,Métiers du multimédia et de l'internet,1208,292,26.8984375,54.0,75.0,39,23,16,0,13,23,10,0,33,6,24,9,0,Clermont-Ferrand
20,2021,IUT GRAND OUEST NORMANDIE - Pôle de Cherbourg - Site de Saint-Lô,Métiers du multimédia et de l'internet,999,247,26.19921875,42.0,61.8984375,26,9,17,0,16,9,15,0,24,2,11,10,3,Normandie
21,2021,I.U.T de Toulon - Antenne de Toulon (porte d'Italie),Métiers du multimédia et de l'internet,1539,514,26.19921875,78.0,88.09375,74,34,40,0,10,31,21,0,52,22,32,15,5,Nice
22,2021,I.U.T de Corte,Métiers du multimédia et de l'internet,341,105,26.0,50.0,74.0,37,18,15,4,13,13,6,3,22,14,17,5,0,Corse
23,2021,I.U.T de Belfort-Montbéliard - Site de Montbéliard,Métiers du multimédia et de l'internet,1139,351,24.69921875,72.0,67.09375,49,30,19,0,24,24,14,0,38,11,23,12,3,Besancon
24,2021,I.U.T De Rouen - Site d'Elbeuf,Métiers du multimédia et de l'internet,1495,359,24.69921875,75.0,80.796875,59,32,27,0,14,30,24,0,54,5,35,18,1,Normandie
25,2021,Iut De Troyes,Métiers du multimédia et de l'internet,1016,265,23.8984375,110.0,69.6875,76,43,30,3,33,41,26,3,70,6,44,19,7,Reims
26,2021,I.U.T. Angoulême,Métiers du multimédia et de l'internet,1511,417,23.5,69.0,88.1875,60,34,25,1,8,33,24,1,58,2,28,28,2,Poitiers
27,2021,I.U.T du Limousin - site de Limoges,Métiers du multimédia et de l'internet,1264,296,23.5,52.0,88.1875,45,20,25,0,6,20,20,0,40,5,31,7,2,Limoges
28,2021,I.U.T. de Mulhouse,Métiers du multimédia et de l'internet,1362,411,22.59765625,54.0,84.890625,45,23,22,0,8,17,17,0,34,11,26,7,1,Strasbourg
29,2021,I.U.T de Toulouse - Antenne de Castres,Métiers du multimédia et de l'internet,1241,331,17.5,54.0,66.6875,38,19,18,1,19,15,16,1,32,5,24,6,2,Toulouse
30,2021,I.U.T de Blois,Métiers du multimédia et de l'internet,1440,387,16.3984375,55.0,80.0,44,20,24,0,11,18,20,0,38,6,30,6,2,Orléans-Tours
31,2021,I.U.T de Marne la Vallée - Antenne de Meaux,Métiers du multimédia et de l'internet,1276,337,15.0,80.0,85.0,68,32,35,1,12,22,17,1,40,28,34,4,2,Créteil
32,2021,I.U.T de Dijon,Métiers du multimédia et de l'internet,1663,493,12.798828125,78.0,81.390625,70,35,35,0,16,29,21,0,50,20,36,11,3,Dijon
33,2020,I.U.T de Saint Dié - Université de Lorraine,I.U.T de Saint Dié - Université de Lorraine - DUT - Métiers du multimédia et de l'internet,516,145,47.17,54.0,81.13,43,23,12,8,10,16,12,8,36,7,15,14,7,Nancy-Metz
34,2020,I.U.T de Marne la Vallée,I.U.T de Marne la Vallée - DUT - Métiers du multimédia et de l'internet,1737,453,44.23,52.0,78.85,41,25,16,0,11,25,16,0,41,0,12,21,8,Créteil
35,2020,I.U.T de Lannion,I.U.T de Lannion - DUT - Métiers du multimédia et de l'internet (Seconde année possible en apprentissage),765,200,41.38,28.0,96.55,28,20,8,0,1,18,8,0,26,2,9,14,3,Rennes
36,2020,I.U.T Nancy-Charlemagne - Université de Lorraine,I.U.T Nancy-Charlemagne - Université de Lorraine - DUT - Métiers du multimédia et de l'internet,1037,282,40.35,52.0,75.44,43,31,12,0,14,29,12,0,41,2,26,13,2,Nancy-Metz
37,2020,I.U.T de Cergy-Pontoise - Site de Sarcelles,I.U.T de Cergy-Pontoise - Site de Sarcelles - DUT - Métiers du multimédia et de l'internet,2089,545,39.66,60.0,79.31,46,25,19,2,12,18,17,2,37,9,20,14,3,Versailles
38,2020,I.U.T d'Allier - Antenne de Vichy,I.U.T d'Allier - Antenne de Vichy - DUT - Métiers du multimédia et de l'internet,1274,317,39.62,52.0,81.13,43,25,18,0,10,22,16,0,38,5,21,15,2,Clermont-Ferrand
39,2020,IUT 1 GRENOBLE,IUT 1 GRENOBLE - DUT - Métiers du multimédia et de l'internet,1978,538,37.61,109.0,74.31,81,49,31,1,28,46,31,1,78,3,30,40,8,Grenoble
40,2020,I.U.T de Sénart/Fontainebleau - Site Sénart - UPEC,I.U.T de Sénart/Fontainebleau - Site Sénart - UPEC - DUT - Métiers du multimédia et de l'internet,1413,395,36.84,84.0,76.32,87,55,30,2,27,45,28,2,75,12,44,23,8,Créteil
41,2020,I.U.T de Marne la Vallée - Antenne de Meaux,I.U.T de Marne la Vallée - Antenne de Meaux - DUT - Métiers du multimédia et de l'internet,1673,441,36.71,80.0,86.08,68,42,24,2,11,34,19,2,55,13,41,13,1,Créteil
42,2020,I.U.T de Velizy,I.U.T de Velizy - DUT - Métiers du multimédia et de l'internet,1992,514,36.36,58.0,78.18,43,25,17,1,12,24,17,1,42,1,17,19,6,Versailles
43,2020,I.U.T. de Mulhouse,I.U.T. de Mulhouse - DUT - Métiers du multimédia et de l'internet,774,216,35.09,54.0,77.19,44,24,16,4,13,17,14,3,34,9,19,10,5,Strasbourg
44,2020,I.U.T. Laval,I.U.T. Laval - DUT - Métiers du multimédia et de l'internet (Seconde année possible en apprentissage),923,242,34.21,77.0,97.37,74,49,24,1,2,49,24,1,74,0,15,44,15,Nantes
45,2020,I.U.T d'Aix-Marseille - Site d'Arles,I.U.T d'Aix-Marseille - Site d'Arles - DUT - Métiers du multimédia et de l'internet,1508,427,33.96,56.0,81.13,43,22,20,1,10,20,19,1,40,3,26,12,2,Aix-Marseille
46,2020,I.U.T. Angoulême,I.U.T. Angoulême - DUT - Métiers du multimédia et de l'internet,1415,352,33.87,63.0,70.97,44,31,13,0,18,30,12,0,42,2,22,13,7,Poitiers
47,2020,I.U.T de Blois,I.U.T de Blois - DUT - Métiers du multimédia et de l'internet,1380,314,33.33,70.0,88.41,61,32,25,4,8,29,24,4,57,4,27,26,4,Orléans-Tours
48,2020,I.U.T de Toulon - Antenne de Toulon (porte d'Italie),I.U.T de Toulon - Antenne de Toulon (porte d'Italie) - DUT - Métiers du multimédia et de l'internet,1350,381,32.43,78.0,90.54,67,47,20,0,7,41,19,0,60,7,36,23,1,Nice
49,2020,IUT de CHAMBERY,IUT de CHAMBERY - DUT - Métiers du multimédia et de l'internet,1055,310,32.2,52.0,93.22,55,37,18,0,4,32,18,0,50,5,21,19,10,Grenoble
50,2020,I.U.T de Tarbes,I.U.T de Tarbes - DUT - Métiers du multimédia et de l'internet,768,197,32.14,56.0,78.57,44,19,25,0,12,18,24,0,42,2,25,16,1,Toulouse
51,2020,I.U.T. de Lens,I.U.T. de Lens - DUT - Métiers du multimédia et de l'internet,1280,262,31.91,95.0,61.7,58,37,21,0,36,32,18,0,50,8,24,22,4,Lille
52,2020,I.U.T. de Haguenau,I.U.T. de Haguenau - DUT - Métiers du multimédia et de l'internet,947,276,31.25,92.0,68.75,66,45,21,0,30,35,17,0,52,14,37,12,3,Strasbourg
53,2020,I.U.T. de Clermont-Ferrand - Antenne du Puy,I.U.T. de Clermont-Ferrand - Antenne du Puy - DUT - Métiers du multimédia et de l'internet,1278,340,30.91,54.0,72.73,40,24,16,0,15,15,12,0,27,13,18,9,0,Clermont-Ferrand
54,2020,I.U.T de la Guadeloupe - Campus de St-Claude,I.U.T de la Guadeloupe - Campus de St-Claude - DUT - Métiers du multimédia et de l'internet,367,79,30.77,40.0,79.49,31,20,11,0,8,14,9,0,23,8,13,9,1,Guadeloupe
55,2020,I.U.T de Corte,I.U.T de Corte - DUT - Métiers du multimédia et de l'internet (Seconde année possible en apprentissage),531,142,30.77,52.0,76.92,30,16,11,3,9,12,9,3,24,6,16,5,3,Corse
56,2020,I.U.T de Dijon,I.U.T de Dijon - DUT - Métiers du multimédia et de l'internet,1809,528,29.27,78.0,73.17,60,40,20,0,22,34,19,0,53,7,34,13,6,Dijon
57,2020,I.U.T de Belfort-Montbéliard - Site de Montbéliard,I.U.T de Belfort-Montbéliard - Site de Montbéliard - DUT - Métiers du multimédia et de l'internet,1274,332,29.17,72.0,69.44,50,37,13,0,22,33,13,0,46,4,33,10,3,Besancon
58,2020,I.U.T. de Bobigny - Université Paris 13,I.U.T. de Bobigny - Université Paris 13 - DUT - Métiers du multimédia et de l'internet,3648,951,28.0,50.0,80.0,40,23,12,5,10,17,10,5,32,8,19,10,3,Créteil
59,2020,I.U.T de Béziers,I.U.T de Béziers - DUT - Métiers du multimédia et de l'internet,1529,412,27.12,61.0,76.27,45,23,22,0,14,23,22,0,45,0,23,16,6,Montpellier
60,2020,IUT GRAND OUEST NORMANDIE - Pôle de Cherbourg - Site de Saint-Lô,IUT GRAND OUEST NORMANDIE - Pôle de Cherbourg - Site de Saint-Lô - DUT - Métiers du multimédia et de l'internet,1049,269,25.93,56.0,75.93,41,22,19,0,13,22,19,0,41,0,24,16,1,Normandie
61,2020,I.U.T De Rouen - Site d'Elbeuf,I.U.T De Rouen - Site d'Elbeuf - DUT - Métiers du multimédia et de l'internet,1588,399,25.64,78.0,87.18,68,47,21,0,10,41,20,0,61,7,34,21,6,Normandie
62,2020,IUT Bordeaux Montaigne,IUT Bordeaux Montaigne - DUT - Métiers du multimédia et de l'internet,946,257,24.0,50.0,76.0,38,24,12,2,12,23,12,2,37,1,11,15,11,Bordeaux
63,2020,Iut De Troyes,Iut De Troyes - DUT - Métiers du multimédia et de l'internet,983,242,23.89,112.0,84.96,96,59,31,6,17,45,26,6,77,19,47,24,6,Reims
64,2020,I.U.T du Limousin - site de Limoges,I.U.T du Limousin - site de Limoges - DUT - Métiers du multimédia et de l'internet,1619,405,23.08,50.0,82.69,43,25,18,0,9,24,17,0,41,2,19,20,2,Limoges
65,2020,I.U.T de Toulouse - Antenne de Castres,I.U.T de Toulouse - Antenne de Castres - DUT - Métiers du multimédia et de l'internet,1448,395,23.08,54.0,61.54,32,17,15,0,20,15,15,0,30,2,10,17,3,Toulouse
66,2019,I.U.T Nancy-Charlemagne - Université de Lorrraine,Métiers du multimédia et de l'internet,1164,300,50.0,52.0,67.234375,39,29,10,0,19,13,9,0,22,17,13,7,2,Nancy-Metz
67,2019,I.U.T de Saint Dié - Université de Lorraine,Métiers du multimédia et de l'internet,608,158,46.2890625,55.0,77.765625,42,28,11,3,12,21,9,3,33,9,15,15,3,Nancy-Metz
68,2019,IUT 1 GRENOBLE,Métiers du multimédia et de l'internet,2147,546,44.5390625,109.0,82.71875,91,63,27,1,19,58,25,1,84,7,39,38,7,Grenoble
69,2019,I.U.T de Blois,Métiers du multimédia et de l'internet,1370,353,42.640625,68.0,76.46875,52,27,24,1,16,20,20,1,41,11,20,14,7,Orléans-Tours
70,2019,I.U.T de Toulon - Antenne de Toulon (porte d'Italie),Métiers du multimédia et de l'internet,1569,444,42.25,70.0,60.5625,43,27,16,0,28,14,12,0,26,17,10,13,3,Nice
71,2019,Iut De Troyes,Métiers du multimédia et de l'internet,861,220,41.9609375,112.0,79.453125,89,59,27,3,23,38,23,3,64,25,38,22,4,Reims
72,2019,I.U.T de Velizy,Métiers du multimédia et de l'internet,2042,517,41.0703125,56.0,87.5,49,29,19,1,7,26,18,1,45,4,21,21,3,Versailles
73,2019,I.U.T. de Haguenau,Métiers du multimédia et de l'internet,912,248,40.421875,92.0,62.765625,59,40,19,0,35,33,17,0,50,9,26,17,7,Strasbourg
74,2019,I.U.T. Laval,Métiers du multimédia et de l'internet,884,222,36.703125,78.0,88.59375,70,47,21,2,9,42,18,2,62,8,33,24,5,Nantes
75,2019,I.U.T de Cergy-Pontoise - Site de Sarcelles,Métiers du multimédia et de l'internet,2239,548,34.4765625,60.0,74.125,43,17,19,7,15,13,16,6,35,8,23,11,1,Versailles
76,2019,I.U.T du Limousin - site de Limoges,Métiers du multimédia et de l'internet,1265,318,34.0,52.0,84.0,42,28,14,0,8,17,14,0,31,11,19,12,0,Limoges
77,2019,I.U.T de Sénart/Fontainebleau - Site Sénart - P12,Métiers du multimédia et de l'internet,1115,286,33.71875,84.0,89.53125,77,48,26,3,9,21,19,3,43,34,28,15,0,Créteil
78,2019,I.U.T de Marne la Vallée,Métiers du multimédia et de l'internet,2051,542,33.328125,52.0,61.109375,33,23,10,0,21,20,9,0,29,4,12,14,3,Créteil
79,2019,I.U.T de Dijon,Métiers du multimédia et de l'internet,1794,452,32.5234375,78.0,84.328125,70,45,25,0,13,34,20,0,54,16,31,18,5,Dijon
80,2019,IUT de CHAMBERY,Métiers du multimédia et de l'internet,1140,316,31.6640625,52.0,76.65625,46,31,15,0,14,22,14,0,36,9,17,17,2,Grenoble
81,2019,I.U.T de Toulouse - Antenne de Castres,Métiers du multimédia et de l'internet,992,239,31.578125,54.0,49.1171875,28,12,16,0,29,9,14,0,23,5,9,13,1,Toulouse
82,2019,I.U.T Cherbourg Manche (Antenne de Saint-Lô),Métiers du multimédia et de l'internet,1127,280,31.578125,56.0,84.203125,48,31,17,0,9,22,16,0,38,10,29,7,2,Caen
83,2019,I.U.T. Angoulême,Métiers du multimédia et de l'internet,1414,335,31.14453125,58.0,86.875,53,33,20,0,8,26,17,0,43,10,19,20,4,Poitiers
84,2019,I.U.T. de Clermont-Ferrand - Antenne du Puy,Métiers du multimédia et de l'internet,1217,307,30.90625,54.0,69.078125,38,23,15,0,17,14,14,0,28,10,16,11,1,Clermont-Ferrand
85,2019,I.U.T d'Allier - Antenne de Vichy,Métiers du multimédia et de l'internet,1077,285,30.765625,52.0,96.140625,50,36,14,0,2,22,13,0,35,15,20,13,2,Clermont-Ferrand
86,2019,I.U.T. de Lens,Métiers du multimédia et de l'internet,1343,281,29.89453125,98.0,63.9140625,62,34,28,0,35,18,23,0,41,21,21,15,5,Lille
87,2019,I.U.T. de Mulhouse,Métiers du multimédia et de l'internet,782,194,29.62890625,52.0,87.03125,47,31,15,1,7,17,7,1,25,22,17,6,2,Strasbourg
88,2019,I.U.T d'Aix-Marseille - Site d'Arles,Métiers du multimédia et de l'internet,1618,410,28.5703125,56.0,82.140625,46,26,18,2,10,18,16,2,36,9,14,20,2,Aix-Marseille
89,2019,I.U.T. de Bobigny - Université Paris 13,Métiers du multimédia et de l'internet,3103,799,28.0,52.0,80.0,40,26,14,0,10,15,12,0,27,13,19,5,3,Créteil
90,2019,I.U.T de Tarbes,Métiers du multimédia et de l'internet,1014,230,25.0,56.0,91.0625,51,25,24,2,5,23,18,1,42,8,31,6,5,Toulouse
91,2019,I.U.T de Belfort-Montbéliard - Site de Montbéliard,Métiers du multimédia et de l'internet,1084,274,25.0,72.0,77.765625,56,39,16,1,16,27,7,0,34,22,21,11,2,Besancon
92,2019,I.U.T de Béziers,Métiers du multimédia et de l'internet,1578,389,24.32421875,76.0,87.828125,65,32,33,0,9,24,29,0,53,12,35,14,4,Montpellier
93,2019,I.U.T de la Guadeloupe - Campus de St-Claude,Métiers du multimédia et de l'internet,410,80,24.2421875,40.0,69.6875,23,16,6,1,10,10,2,1,13,10,9,3,1,Guadeloupe
94,2019,I.U.T de Marne la Vallée - Antenne de Meaux,Métiers du multimédia et de l'internet,1520,397,23.453125,80.0,76.53125,62,39,22,1,19,15,17,1,33,28,22,10,1,Créteil
95,2019,I.U.T de Corte,Métiers du multimédia et de l'internet,373,79,23.40234375,56.0,59.5703125,28,17,9,2,19,7,7,1,15,13,14,1,0,Corse
96,2019,I.U.T De Rouen - Site d'Elbeuf,Métiers du multimédia et de l'internet,1516,376,22.6640625,74.0,88.0,66,46,19,1,9,24,15,1,40,26,27,12,1,Rouen
97,2019,IUT Bordeaux Montaigne,Métiers du multimédia et de l'internet,1219,329,22.0,50.0,74.0,37,25,11,1,13,21,11,1,33,4,18,10,5,Bordeaux
98,2018,I.U.T. de Haguenau,Métiers du multimédia et de l'internet,979,236,50.0,60.0,82.8,53,36,17,0,11,24,13,0,37,16,26,9,2,Strasbourg
99,2018,I.U.T de Marne la Vallée - Antenne de Meaux,Métiers du multimédia et de l'internet,1482,386,49.1,52.0,84.9,45,29,16,0,8,21,15,0,36,9,21,14,1,Créteil
100,2018,I.U.T de Saint Dié - Université de Lorraine,Métiers du multimédia et de l'internet,576,132,45.3,54.0,67.9,36,23,12,1,17,17,9,1,27,9,17,7,3,Nancy-Metz
101,2018,I.U.T. de Mulhouse,Métiers du multimédia et de l'internet,861,230,42.1,56.0,68.4,39,26,11,2,18,19,8,2,29,10,14,10,5,Strasbourg
102,2018,I.U.T. de Bobigny - Université Paris 13,Métiers du multimédia et de l'internet,2736,683,41.5,52.0,73.6,39,27,12,0,14,17,12,0,29,10,16,13,0,Créteil
103,2018,I.U.T de Cergy-Pontoise - Site de Sarcelles,Métiers du multimédia et de l'internet,1917,495,40.0,60.0,68.3,41,24,17,0,19,9,17,0,26,15,12,12,2,Versailles
104,2018,I.U.T d'Allier - Antenne de Vichy,Métiers du multimédia et de l'internet,1196,322,39.2,52.0,72.5,37,23,12,2,14,17,11,2,30,6,16,12,2,Clermont-Ferrand
105,2018,I.U.T de Dijon,Métiers du multimédia et de l'internet,1714,453,38.4,78.0,82.5,71,48,23,0,15,42,20,0,62,9,42,19,1,Dijon
106,2018,I.U.T de Velizy,Métiers du multimédia et de l'internet,2214,583,37.5,58.0,80.3,45,28,16,1,11,21,14,1,36,9,23,12,1,Versailles
107,2018,I.U.T. Laval,Métiers du multimédia et de l'internet,752,175,37.2,78.0,87.2,68,46,22,0,10,41,20,0,61,7,28,28,5,Nantes
108,2018,I.U.T. de Lens,Métiers du multimédia et de l'internet,1224,290,35.7,98.0,69.4,68,36,31,1,30,26,24,1,51,17,22,19,10,Lille
109,2018,I.U.T. de Clermont-Ferrand - Antenne du Puy,Métiers du multimédia et de l'internet,1058,268,35.1,54.0,78.9,45,28,16,1,12,14,11,1,26,19,17,7,2,Clermont-Ferrand
110,2018,IUT de CHAMBERY,Métiers du multimédia et de l'internet,1098,292,35.0,52.0,83.3,50,34,16,0,10,31,14,0,45,5,20,17,8,Grenoble
111,2018,Iut De Troyes,Métiers du multimédia et de l'internet,799,182,34.2,112.0,70.1,82,59,19,4,35,27,19,4,50,32,34,14,2,Reims
112,2018,IUT Bordeaux Montaigne,Métiers du multimédia et de l'internet,1268,346,34.0,50.0,54.0,27,19,7,1,23,16,7,1,24,3,7,12,5,Bordeaux
113,2018,I.U.T de Toulon - Antenne de Toulon (porte d'Italie),Métiers du multimédia et de l'internet,1683,481,33.3,82.0,81.5,66,44,22,0,15,31,20,0,51,15,30,17,4,Nice
114,2018,I.U.T Nancy-Charlemagne - Université de Lorrraine,Métiers du multimédia et de l'internet,1093,245,32.1,52.0,75.0,42,30,11,1,14,23,8,1,32,8,23,4,5,Nancy-Metz
115,2018,I.U.T de Marne la Vallée,Métiers du multimédia et de l'internet,2683,679,32.1,52.0,84.9,45,30,15,0,8,22,14,0,36,9,14,16,6,Créteil
116,2018,I.U.T Cherbourg Manche (Antenne de Saint-Lô),Métiers du multimédia et de l'internet,979,254,31.6,56.0,84.2,48,30,16,2,9,21,15,2,38,10,23,13,2,Caen
117,2018,I.U.T De Rouen - Site d'Elbeuf,Métiers du multimédia et de l'internet,1292,292,30.6,75.0,86.1,62,45,16,1,10,28,14,1,43,19,26,13,4,Rouen
118,2018,I.U.T de Blois,Métiers du multimédia et de l'internet,1368,346,30.4,68.0,84.0,58,36,21,1,11,28,21,1,50,8,28,15,7,Orléans-Tours
119,2018,I.U.T de Belfort-Montbéliard - Site de Montbéliard,Métiers du multimédia et de l'internet,904,253,29.9,78.0,77.9,60,44,15,1,17,28,13,1,42,18,30,9,3,Besancon
120,2018,I.U.T. Angoulême,Métiers du multimédia et de l'internet,1626,423,29.2,58.0,83.1,54,33,20,1,11,25,18,1,44,10,22,18,4,Poitiers
121,2018,IUT 1 GRENOBLE,Métiers du multimédia et de l'internet,1986,509,29.0,93.0,78.5,73,45,26,2,20,41,20,2,63,10,34,21,8,Grenoble
122,2018,I.U.T de Béziers,Métiers du multimédia et de l'internet,1279,290,28.4,74.0,86.5,64,33,31,0,10,21,27,0,48,16,24,20,4,Montpellier
123,2018,I.U.T d'Aix-Marseille - Site d'Arles,Métiers du multimédia et de l'internet,1231,330,27.3,54.0,76.4,42,26,16,0,13,16,14,0,30,12,17,11,2,Aix-Marseille
124,2018,I.U.T de Tarbes,Métiers du multimédia et de l'internet,400,85,26.7,56.0,85.0,51,26,24,1,9,11,22,1,34,17,22,9,3,Toulouse
125,2018,I.U.T de Toulouse - Antenne de Castres,Métiers du multimédia et de l'internet,1075,223,19.6,54.0,50.0,28,13,15,0,28,10,14,0,24,4,15,9,0,Toulouse
126,2018,I.U.T de la Guadeloupe - Campus de St-Claude,Métiers du multimédia et de l'internet,362,82,18.9,40.0,73.0,27,10,16,1,10,3,7,1,11,16,10,1,0,Guadeloupe
127,2018,I.U.T de Corte,Métiers du multimédia et de l'internet,277,72,16.3,56.0,79.6,39,22,13,4,10,7,11,3,21,18,12,6,3,Corse
128,2018,I.U.T du Limousin - site de Limoges,Métiers du multimédia et de l'internet,1186,300,10.7,28.0,78.6,22,12,10,0,6,11,9,0,20,2,14,4,2,Limoges
