,APP_Libelle_etablissement,Adresse_2_UA,Code_postal,Libelle_commune,Numero_inspection,Date_inspection,APP_Libelle_activite_etablissement,Synthese_eval_sanit,Agrement,filtre,lat,lon
17061,L'ARTISAN,34 AV JULES UHRY,60100,Creil,21-076594-1,2021-09-24T02:00:00+02:00,Boulangerie-Pâtisserie,Satisfaisant,,Boulangerie-Pâtisserie,49.263475,2.470042
17085,BERRICH MEHREZ,33 rue victor hugo,60100,Creil,22-012653-1,2022-02-18T01:00:00+01:00,Alimentation générale,Satisfaisant,,Alimentation générale,49.26417,2.475891
17137,CCMO EVEIL,8 AVENUE DU BEAUVAISIS,60000,Beauvais,22-000881-1,2022-01-05T01:00:00+01:00,Restauration collective,Satisfaisant,,Restauration collective,49.436802,2.121983
17150,MAIRIE COMMUNE DE NOGENT SUR OISE,9BIS AVENUE DU 8 MAI,60180,Nogent-sur-Oise,22-006362-1,2022-01-25T01:00:00+01:00,Restauration collective,Très satisfaisant,,Restauration collective,49.276157,2.464619
17253,ELIOR ENTREPRISES,B. P. n° 2 -,60550,Verneuil-en-Halatte,21-077020-1,2021-09-17T02:00:00+02:00,Restauration collective,Satisfaisant,,Restauration collective,49.279391,2.521525
17270,UNION DEPART SAPEURS POMPIERS OISE,1 RUE GABRIEL PREVOST,60210,Cempuis,21-068070-1,2021-08-25T02:00:00+02:00,Restauration collective,Très satisfaisant,,Restauration collective,49.65857,1.981143
17372,BANTOU,43 PL ST MEDARD,60100,Creil,21-061044-1,2021-07-07T02:00:00+02:00,Boucherie-Charcuterie,Satisfaisant,,Boucherie-Charcuterie,49.258809,2.477315
17445,L'ETRIER,8 RUE DU CONNETABLE,60500,Chantilly,21-101471-1,2021-12-02T01:00:00+01:00,Restaurant,Satisfaisant,,Restaurant,49.194679,2.479166
17589,SODIRIB,ZAC de la Grérie,60170,Ribécourt-Dreslincourt,21-068040-1,2021-08-27T02:00:00+02:00,Restaurant,Très satisfaisant,,Restaurant,49.514938,2.924743
17670,MAISON DE RETRAITE LA COMPASSION,MAISON DE RETRAITE LA COMPASSION,60420,Domfront,21-068153-1,2021-08-25T02:00:00+02:00,Restauration collective,Satisfaisant,,Restauration collective,,
17734,LA PREGO,LA PREGO,60500,Chantilly,21-103978-1,2021-12-17T01:00:00+01:00,Restaurant,Satisfaisant,,Restaurant,49.188222,2.461897
17797,BANTOU,43 PL ST MEDARD,60100,Creil,21-061030-1,2021-07-07T02:00:00+02:00,Libre service|Alimentation générale,Satisfaisant,,Libre service|Alimentation générale,49.258809,2.477315
17844,MKD,RTE DE PARIS,60600,Breuil-le-Vert,21-068494-1,2021-08-31T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.363759,2.420931
18008,GREVIN ET COMPAGNIE,,60128,Plailly,21-068505-1,2021-08-05T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.102673,2.582166
18011,GREVIN ET COMPAGNIE,,60128,Plailly,21-062759-1,2021-08-05T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.102673,2.582166
18014,GREVIN ET COMPAGNIE,,60128,Plailly,21-063642-1,2021-08-05T02:00:00+02:00,Restaurant,Très satisfaisant,,Restaurant,49.102673,2.582166
18233,SODIRIB,ZAC de la Grérie,60170,Ribécourt-Dreslincourt,21-070031-1,2021-09-03T02:00:00+02:00,Poissonnerie,Très satisfaisant,,Poissonnerie,49.514938,2.924743
18261,SAS LAMBRECHT WALTER,Les 8 bornes,60360,Auchy-la-Montagne,21-099204-1,2021-12-02T01:00:00+01:00,Découpe de viandes de volailles/lagomorphe,Satisfaisant,60026021.0,,49.573343,2.119412
18288,GREVIN ET COMPAGNIE,,60128,Plailly,21-062985-1,2021-08-05T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.102673,2.582166
18294,GREVIN ET COMPAGNIE,,60128,Plailly,21-062726-1,2021-08-05T02:00:00+02:00,Restaurant,Très satisfaisant,,Restaurant,49.102673,2.582166
18344,SARL L'ANGE GOURMAND,10 RUE DU CHATEAU,60820,Boran-sur-Oise,21-099046-1,2021-11-30T01:00:00+01:00,Boulangerie-Pâtisserie,Satisfaisant,,Boulangerie-Pâtisserie,49.168282,2.359215
18404,EARL DE WOIMAISON,3 route de Marseille,60690,Haute-Épine,21-082057-1,2021-09-29T02:00:00+02:00,Chaîne d'abattage de volaille/lagomorphe/petit gibier,Satisfaisant,,,49.587818,2.003376
18406,GREVIN ET COMPAGNIE,,60128,Plailly,21-068590-1,2021-08-05T02:00:00+02:00,Traiteur,Très satisfaisant,,Traiteur,49.102673,2.582166
18407,EARL DE WOIMAISON,3 route de Marseille,60690,Haute-Épine,21-079592-1,2021-09-29T02:00:00+02:00,Producteur fermier,Très satisfaisant,,Producteur fermier,49.587818,2.003376
18490,LA P'TITE MARMITE,2 PLACE CHARLES DE GAULLE,60190,Estrées-Saint-Denis,21-070019-1,2021-07-29T02:00:00+02:00,Boucherie-Charcuterie,A améliorer,,Boucherie-Charcuterie,49.426016,2.644207
18494,ROYAL PIZZA,26 rue de la république,60600,Clermont,21-070447-1,2021-08-04T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.376809,2.414204
18585,MC DONALD'S FRANCE SA,6 Avenue de l'Europe Zac De,60280,Venette,21-028836-1,2021-04-09T02:00:00+02:00,Restaurant,Très satisfaisant,,Restaurant,49.409223,2.782176
18615,RESTAURANT LE BOUDOIR,100 rue du Connétable,60500,Chantilly,21-067968-1,2021-08-26T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.194348,2.470736
18631,SODIRIB,ZAC de la Grérie,60170,Ribécourt-Dreslincourt,21-069915-1,2021-09-03T02:00:00+02:00,Boucherie-Charcuterie,Satisfaisant,,Boucherie-Charcuterie,49.514938,2.924743
18706,GONTIER LAURENT,"50, rue Victor Hugo",60700,Sacy-le-Grand,21-094422-1,2021-10-27T02:00:00+02:00,Traiteur|Boucherie-Charcuterie,Satisfaisant,,Traiteur|Boucherie-Charcuterie,49.352773,2.546329
18748,SARL L'ANGE GOURMAND,10 RUE DU CHATEAU,60820,Boran-sur-Oise,21-099077-1,2021-11-30T01:00:00+01:00,Restaurant,Satisfaisant,,Restaurant,49.168282,2.359215
18778,MCDONALD'S,rue thomas edison,60230,Chambly,21-084404-1,2021-10-15T02:00:00+02:00,Restaurant,Très satisfaisant,,Restaurant,49.154884,2.253855
18920,DOUILLET JEROME,526 RUE DE LA REPUBLIQUE,60290,Laigneville,21-051096-1,2021-05-27T02:00:00+02:00,Boulangerie-Pâtisserie,Satisfaisant,,Boulangerie-Pâtisserie,49.292371,2.444111
19186,AUCHAN HYPERMARCHE,RUE MARCEL COQUET,60110,Méru,22-010754-1,2022-02-10T01:00:00+01:00,Rayon pain/viennoiserie/pâtisserie,Très satisfaisant,,Rayon pain/viennoiserie/pâtisserie,49.224622,2.137069
19238,LEO LAGRANGE NORD,RUE JULES FERRY,60840,Catenoy,22-009028-1,2022-01-14T01:00:00+01:00,Restauration collective,Satisfaisant,,Restauration collective,49.369268,2.511728
19269,ADAM HERVE,Centre Commercial Beauséjour,60400,Noyon,21-056543-1,2021-07-09T02:00:00+02:00,Traiteur|Boucherie-Charcuterie,Satisfaisant,,Traiteur|Boucherie-Charcuterie,49.580025,2.990413
19614,ELRES,385 AVENUE LOUIS ARAGON,60140,Liancourt,21-042241-1,2021-05-21T02:00:00+02:00,Restauration collective,Satisfaisant,60360001.0,Restauration collective,49.330849,2.457046
19657,LES PECHERIES DU THELLE,73 RN1,60730,Sainte-Geneviève,21-089732-1,2021-10-27T02:00:00+02:00,Poissonnerie,Satisfaisant,,Poissonnerie,49.299719,2.210128
19669,MAJOKA FOOD & BAR,2 RUE PHILEAS LEBESGUE,60200,Compiègne,21-085416-1,2021-10-21T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.407359,2.80206
19757,CARREFOUR,route nationale 31,60280,Venette,21-027801-1,2021-04-02T02:00:00+02:00,Rayon boucherie-charcuterie,Satisfaisant,,Rayon boucherie-charcuterie,49.416856,2.807303
19760,CARREFOUR,route nationale 31,60280,Venette,21-064290-1,2021-08-12T02:00:00+02:00,Rayon pain/viennoiserie/pâtisserie,Satisfaisant,,Rayon pain/viennoiserie/pâtisserie,49.416856,2.807303
19766,CARREFOUR,route nationale 31,60280,Venette,21-064787-1,2021-07-28T02:00:00+02:00,Rayon traiteur,Satisfaisant,,Rayon traiteur,49.416856,2.807303
19890,AU PANIER DE CLEM,AU PANIER DE CLEM,60220,Formerie,21-027159-1,2021-03-31T02:00:00+02:00,Fromagerie|Alimentation générale,Satisfaisant,,Fromagerie|Alimentation générale,49.649617,1.731687
19938,DISTRI VAILLANT,30 RUE DESCARTES,60100,Creil,21-109176-1,2022-02-16T01:00:00+01:00,Restaurant,Satisfaisant,,Restaurant,49.253284,2.489833
20107,DISTRI VAILLANT,30 RUE DESCARTES,60100,Creil,21-109172-1,2022-02-16T01:00:00+01:00,Libre service|Alimentation générale,Satisfaisant,,Libre service|Alimentation générale,49.253284,2.489833
20114,AUBERGE DE PONT L'EVEQUE,1  RUE   JEANNE D'ARC,60400,Pont-l'Évêque,21-064193-1,2021-08-11T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.564331,2.98859
20221,BBK JAUX,91 AVENUE JEAN MOULIN,60880,Jaux,21-059107-1,2021-07-23T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.403925,2.778595
20255,LE FROMAGER DE BEAUVAIS,9 RUE PAUL GREBER,60000,Beauvais,21-088585-1,2021-10-26T02:00:00+02:00,Libre service,Très satisfaisant,,Libre service,49.431514,2.084493
20313,RESIDENCE SAINT JACQUES,"1, rue Surveillance",60200,Compiègne,21-085293-1,2021-10-19T02:00:00+02:00,Restauration collective,Satisfaisant,,Restauration collective,49.417731,2.827158
20354,CENTRE EDUCATIF FERME,"18, Rue EMMAUS",60000,Beauvais,21-086792-1,2021-10-14T02:00:00+02:00,Restauration collective,Satisfaisant,,Restauration collective,49.422728,2.098084
20433,DISTRI VAILLANT,30 RUE DESCARTES,60100,Creil,21-109179-1,2022-02-16T01:00:00+01:00,Boulangerie-Pâtisserie,Satisfaisant,,Boulangerie-Pâtisserie,49.253284,2.489833
20503,COLLEGE JULES VERNE,rue gabrielle chanel,60610,Lacroix-Saint-Ouen,22-011294-1,2022-01-24T01:00:00+01:00,Restauration collective,Très satisfaisant,,Restauration collective,49.357662,2.787771
20564,MAIRIE COMMUNE DE LACHAPELLE-SAINT-PIERRE,MAIRIE,60730,Lachapelle-Saint-Pierre,22-002157-1,2022-01-14T01:00:00+01:00,Restauration collective,Très satisfaisant,,Restauration collective,49.266768,2.235183
20591,SUN KAFE,2 place de la gare,60290,Rantigny,20-096752-1,2021-07-22T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.32456,2.445082
20616,AYANE,139 PLACE DE L HOTEL DE VILLE,60230,Chambly,21-109365-1,2022-02-24T01:00:00+01:00,Boulangerie-Pâtisserie,Satisfaisant,,Boulangerie-Pâtisserie,49.166743,2.244768
20692,AUX DELICES DE JULES,310 RUE JEAN DUPUY,60130,Wavignies,21-091840-1,2021-10-28T02:00:00+02:00,Boulangerie-Pâtisserie,A améliorer,,Boulangerie-Pâtisserie,49.547698,2.361496
20847,MISS BIOT,86 BD CARNOT,60400,Noyon,21-092411-1,2021-11-05T01:00:00+01:00,Restaurant,A améliorer,,Restaurant,49.577628,3.002059
20907,FOLASTRE CHRISTOPHE TRAITEUR,5 bis rue Boileau,60149,Saint-Crépin-Ibouvillers,21-043887-1,2021-06-03T02:00:00+02:00,Traiteur,Très satisfaisant,,Traiteur,49.264813,2.076609
21019,PIZZA NOVA,26 RUE DE LA REPUBLIQUE,60120,Breteuil,21-038006-1,2021-05-12T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.632707,2.294719
21029,TURC'OISE,4 rue Lefevre Lesueur,60320,Béthisy-Saint-Pierre,21-043816-1,2021-06-02T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.301739,2.80071
21198,LE MILANO,44 BD CARNOT,60400,Noyon,21-074461-1,2021-09-20T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.577666,2.99885
21207,HOSTELLERIE DU ROYAL-LIEU,9 RUE DE SENLIS,60200,Compiègne,21-066482-1,2021-08-12T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.396989,2.804275
21414,FOYER D'HEBERGEMENT LE VERGER,LE TILLET,60660,Cires-lès-Mello,21-086784-1,2021-10-13T02:00:00+02:00,Restauration collective,Satisfaisant,60155051.0,Restauration collective,49.259067,2.337603
21510,PIZZERIA NICOLETTA,10 PL MARIUS HAUSSY,60890,Mareuil-sur-Ourcq,21-052493-1,2021-06-30T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.137623,3.077507
21537,SARL FERME DES HAUTS PRES,29 RUE DE L'EGLISE,60600,Maimbeville,21-075003-1,2021-07-09T02:00:00+02:00,Producteur fermier,Satisfaisant,,Producteur fermier,49.415344,2.521448
21577,MA PIZZA,4 RUE JULIETTE ADAM,60410,Verberie,21-050266-1,2021-06-23T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.308209,2.729444
21606,TRADITION DE NOYON,6 RUE DU MARECHAL LECLERC,60400,Noyon,21-084478-1,2021-10-18T02:00:00+02:00,Boulangerie-Pâtisserie,Satisfaisant,,Boulangerie-Pâtisserie,49.582311,3.004148
21631,DRAGON,ZAC DU BOIS DES FENETRES,60740,Saint-Maximin,21-094195-1,2021-11-18T01:00:00+01:00,Restaurant,A améliorer,,Restaurant,43.993461,4.450348
21650,HOPITAL DE CREPY EN VALOIS,16 rue saint lazarre,60800,Crépy-en-Valois,22-017974-1,2022-02-21T01:00:00+01:00,Restauration collective,Très satisfaisant,,Restauration collective,49.233321,2.890985
21751,ETABLISSEMENTS CHEVALLIER FERME DU MARRONNIER,27 rue de Méru,60110,Corbeil-Cerf,21-093821-1,2021-11-16T01:00:00+01:00,Chaîne d'abattage de volaille/lagomorphe/petit gibier,Satisfaisant,60532021.0,,49.278677,2.103585
22040,SODIRIB,ZAC de la Grérie,60170,Ribécourt-Dreslincourt,21-076246-1,2021-09-03T02:00:00+02:00,Traiteur,Satisfaisant,,Traiteur,49.514938,2.924743
22060,LIDL,LIDL,60340,Saint-Leu-d'Esserent,22-006174-1,2022-01-19T01:00:00+01:00,Libre service,Satisfaisant,,Libre service,49.225314,2.419746
22089,SARL LA VALOUISE,CHE DEPARTEMENTAL 123,60129,Orrouy,21-065544-1,2021-08-18T02:00:00+02:00,Restauration collective,Satisfaisant,,Restauration collective,49.289888,2.878105
22122,DELICE PIZZA,DELICE PIZZA,60600,Breuil-le-Vert,21-093796-1,2021-11-19T01:00:00+01:00,Restaurant,Satisfaisant,,Restaurant,49.368234,2.421675
22168,ZEN'FOOD,415 RTE DE PARIS,60600,Breuil-le-Vert,21-093798-1,2021-11-19T01:00:00+01:00,Restaurant,Satisfaisant,,Restaurant,49.365294,2.420592
22247,CREIL EXPRESS,CREIL EXPRESS,60100,Creil,21-076703-1,2021-09-24T02:00:00+02:00,Traiteur,Satisfaisant,,Traiteur,49.257209,2.460756
22569,MAISON DE RETRAITE DIFFUSEURS DE PRESSE,766  Rue   LOUIS BARTHOU,60280,Margny-lès-Compiègne,21-058905-1,2021-07-23T02:00:00+02:00,Restauration collective,Satisfaisant,,Restauration collective,49.423199,2.808109
22687,MARTIN CHRISTINA,59 bis rue de Buzenval,60000,Beauvais,22-008872-1,2022-02-01T01:00:00+01:00,Restaurant,A améliorer,,Restaurant,49.444927,2.072115
22714,SYND INTERCOM VOCATION SCOLAIRE CHAUSSEE-DU-BOIS-D ECU MAULERS MUIDORGE PUITS-LA-VALLEE OURSEL-MAISON,16 grande rue,60480,Maulers,21-076706-1,2021-09-14T02:00:00+02:00,Restauration collective,Très satisfaisant,,Restauration collective,49.547318,2.167624
22938,MC MARECHAL,9 AV DU MAL JOFFRE,60500,Chantilly,21-062887-1,2021-08-03T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.192691,2.465077
22950,LA P'TITE MARMITE,2 PLACE CHARLES DE GAULLE,60190,Estrées-Saint-Denis,21-104375-1,2021-12-16T01:00:00+01:00,Traiteur,A améliorer,,Traiteur,49.426016,2.644207
22975,COLLEGE LES FONTAINETTES,35 RUE DE GISORS,60650,Saint-Aubin-en-Bray,21-041199-1,2021-05-27T02:00:00+02:00,Restauration collective,Très satisfaisant,,Restauration collective,49.434489,1.893733
23070,AU PALAIS DE LA VIANDE,5 RUE DE BEAUVAIS,60530,Neuilly-en-Thelle,21-077477-1,2021-09-22T02:00:00+02:00,Traiteur,Satisfaisant,,Traiteur,49.224764,2.285279
23122,BOUCHERIE CHARCUTERIE DE LA POSTE,144 R DE PARIS,60170,Ribécourt-Dreslincourt,22-011203-1,2022-02-15T01:00:00+01:00,Boucherie-Charcuterie,A améliorer,,Boucherie-Charcuterie,49.509348,2.921829
23221,LA SIRENE,4 RUE DE TOURAINE,60000,Beauvais,21-045897-1,2021-06-10T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.436443,2.097522
23309,FERME DE LA ROSERAIE,113 rue du brule,60640,Guiscard,21-045964-1,2021-06-08T02:00:00+02:00,Centre d'emballage des oeufs,Très satisfaisant,60291001.0,,49.650216,3.070033
23315,AL IHSAN,5 RUE GAMBETTA,60100,Creil,21-090337-1,2021-10-27T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.262866,2.473911
23395,ENERCON SERVICE FRANCE,rue du tourteret,60880,Le Meux,22-011365-1,2022-01-24T01:00:00+01:00,Restauration collective,Très satisfaisant,,Restauration collective,49.360804,2.758276
23717,ETS LUCIEN,130 RUE DES 40 MINES,60000,Allonne,21-094346-1,2021-11-17T01:00:00+01:00,Découpe de viandes de volailles/lagomorphe,Très satisfaisant,60009001.0,,49.414646,2.127596
23862,SAS LAMBRECHT WALTER,Les 8 bornes,60360,Auchy-la-Montagne,21-101287-1,2021-12-02T01:00:00+01:00,Découpe de viande de boucherie,Satisfaisant,60026021.0,,49.573343,2.119412
23950,DOUCES SAVEURS,15 RUE DE LA REPUBLIQUE,60120,Breteuil,21-037699-1,2021-05-12T02:00:00+02:00,Boulangerie-Pâtisserie,Satisfaisant,,Boulangerie-Pâtisserie,49.632918,2.294938
24156,ETS LUCIEN,130 RUE DES 40 MINES,60000,Allonne,21-094112-1,2021-11-17T01:00:00+01:00,Découpe de viande de boucherie,Très satisfaisant,60009001.0,,49.414646,2.127596
24175,ENS. SANTE & SERV. HOTELIER 6694,RUE DE L'EGLISE,60420,Domfront,21-067994-1,2021-08-25T02:00:00+02:00,Restauration collective,Très satisfaisant,,Restauration collective,49.603211,2.556097
24354,PHARMATIS,ZONE ACTIVITE EST N° 1,60190,Estrées-Saint-Denis,21-029012-1,2021-04-12T02:00:00+02:00,Restauration collective,Satisfaisant,,Restauration collective,,
24402,RESIDENCE DES DEUX CHATEAUX,1  RUE  DU PARC,60350,Attichy,21-060858-1,2021-07-30T02:00:00+02:00,Restauration collective,Satisfaisant,60025701.0,Restauration collective,49.411756,3.045791
24436,SKY FOOD,RTE DE MOUY CD 137,60290,Cauffry,21-097120-1,2021-11-15T01:00:00+01:00,Restaurant,Satisfaisant,,Restaurant,49.320775,2.43892
24613,SAS LAMBRECHT WALTER,Les 8 bornes,60360,Auchy-la-Montagne,21-103808-1,2021-12-02T01:00:00+01:00,Transformation de produits carnés,Satisfaisant,60026021.0,,49.573343,2.119412
24797,FRESH N'FROZEN,RUE ALBERT EINSTEIN,60740,Saint-Maximin,21-081905-1,2021-10-08T02:00:00+02:00,Entreposage non spécialisé de denrées alimentaires,Satisfaisant,,,49.238086,2.461342
24920,TOUT BIO TOUT ROOSE,37 rue du Grand Bout,60690,Haute-Épine,21-098767-1,2021-12-02T01:00:00+01:00,Transformation de lait ou produits laitiers,Très satisfaisant,60304001.0,,49.586813,2.007442
25174,WAY,4 BOULEVARD SAINT ANDRE,60000,Beauvais,21-049541-1,2021-06-22T02:00:00+02:00,Restaurant,Très satisfaisant,,Restaurant,49.433059,2.089971
25204,LE MARQUIS,1 RUE DU GENERAL LECLERC,60750,Choisy-au-Bac,21-084978-1,2021-10-19T02:00:00+02:00,Boulangerie-Pâtisserie,Satisfaisant,,Boulangerie-Pâtisserie,49.43829,2.877918
25244,AUMALIA,RTE D'APREMONT,60500,Vineuil-Saint-Firmin,20-096655-1,2021-06-30T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.208712,2.496887
25260,CORNILLON-MARCINIAK CATHERINE,2 rue de l'Abreuvoir,60690,Roy-Boissy,21-082107-1,2021-10-05T02:00:00+02:00,Producteur fermier,Satisfaisant,,Producteur fermier,49.583362,1.921638
25449,BOUGDAOUA AYAD,"43, Boulevard Carnot",60400,Noyon,21-088953-1,2021-10-05T02:00:00+02:00,Boucherie-Charcuterie,Satisfaisant,,Boucherie-Charcuterie,49.577905,2.999566
25500,EARL DU VAL DE NOYE,2 RUE DU PONT DES ANES,60120,Paillart,21-101606-1,2021-11-24T01:00:00+01:00,Chaîne d'abattage de volaille/lagomorphe/petit gibier,Très satisfaisant,60486001.0,,49.667328,2.327813
25570,HOPITAL GEORGES DECROZE,5 rue Ambroise Croisat,60700,Pont-Sainte-Maxence,22-012374-1,2022-02-11T01:00:00+01:00,Restauration collective,Satisfaisant,,Restauration collective,49.295552,2.607229
25610,CAT LES PEUPLIERS,1 TER RUE DE BAILLY,60126,Longueil-Sainte-Marie,22-005859-1,2022-01-10T01:00:00+01:00,Restauration collective,Très satisfaisant,60369001.0,Restauration collective,49.35023,2.720608
25621,GUSTAVE !,21 RUE LOUVET,60000,Beauvais,20-096910-1,2021-10-14T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.43044,2.084063
25674,ASSOCIATION COMMUNAUTE EMMAUS DU CLERMONTOIS FONDATION ABBE PIERRE,RUE PASTEUR BP N 3,60600,Erquery,21-109069-1,2022-02-11T01:00:00+01:00,Restauration collective,Satisfaisant,,Restauration collective,49.406857,2.460165
26076,BOULANGERIE ZIETARA,69 RUE CHARLES DE GAULLE,60460,Précy-sur-Oise,21-109308-1,2022-02-22T01:00:00+01:00,Restaurant,Satisfaisant,,Restaurant,49.205318,2.3692
26170,BOULANGERIE ZIETARA,69 RUE CHARLES DE GAULLE,60460,Précy-sur-Oise,21-109306-1,2022-02-22T01:00:00+01:00,Boulangerie-Pâtisserie,Satisfaisant,,Boulangerie-Pâtisserie,49.205318,2.3692
26183,CRECHE RIBAMBELLE,50 RUE AMPERE,60700,Pont-Sainte-Maxence,22-011165-1,2022-02-10T01:00:00+01:00,Restauration collective,Satisfaisant,,Restauration collective,49.305808,2.595675
26267,SAVEURS DE CREIL,32 PL ST MEDARD,60100,Creil,21-109159-1,2022-02-18T01:00:00+01:00,Restaurant,Satisfaisant,,Restaurant,49.259121,2.476736
26323,LE MARIGNY,457 AVENUE ARISTIDE BRIAND,60230,Chambly,21-084487-1,2021-10-15T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.162894,2.252754
26494,FERME LE MERLET,"40, rue de la Côte Blanche",60220,Canny-sur-Thérain,21-067912-1,2021-08-25T02:00:00+02:00,Producteur fermier,Satisfaisant,,Producteur fermier,49.613036,1.71589
26638,Restaurant BEL AIR d'Asie,56  RUE GAMBETTA,60100,Creil,21-091677-1,2021-11-09T01:00:00+01:00,Restaurant,A améliorer,,Restaurant,49.264337,2.473815
26712,OISEDIS,AVENUE DU GROS GRELOT,60150,Thourotte,21-085209-1,2021-10-18T02:00:00+02:00,Poissonnerie,Satisfaisant,,Poissonnerie,49.483539,2.868318
26815,MAIN ET LEVAIN,138 AV MARCEL DASSAULT,60000,Beauvais,22-005069-1,2022-01-20T01:00:00+01:00,Boulangerie-Pâtisserie,Satisfaisant,,Boulangerie-Pâtisserie,49.443506,2.092347
26867,M.E.C.S.,"24, rue d'Amiens",60210,Grandvilliers,21-049327-1,2021-06-21T02:00:00+02:00,Restauration collective,Très satisfaisant,,Restauration collective,49.66671,1.944072
26981,CARREFOUR MARKET,CARREFOUR MARKET,60360,Crèvecoeur-le-Grand,21-024536-1,2021-03-23T01:00:00+01:00,Rayon traiteur|Rayon boucherie-charcuterie,Satisfaisant,,Rayon traiteur|Rayon boucherie-charcuterie,49.603541,2.084214
