,APP_Libelle_etablissement,Adresse_2_UA,Code_postal,Libelle_commune,Numero_inspection,Date_inspection,APP_Libelle_activite_etablissement,Synthese_eval_sanit,Agrement,filtre,lat,lon
26987,CARREFOUR MARKET,CARREFOUR MARKET,60360,Crèvecoeur-le-Grand,22-006346-1,2022-01-27T01:00:00+01:00,Rayon boucherie-charcuterie,Satisfaisant,,Rayon boucherie-charcuterie,49.603541,2.084214
27158,CARREFOUR,route nationale 31,60280,Venette,21-060509-1,2021-07-28T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.416856,2.807303
27224,SOCIETE JOUVIN,53 RUE CORBIER THIEBAUT,60270,Gouvieux,21-086620-1,2021-12-13T01:00:00+01:00,Transformation de produits carnés,Satisfaisant,60282002.0,,49.192028,2.417514
27256,BOSTIK FINDLEY,route de Bailly,60771,Ribécourt-Dreslincourt,22-002826-1,2022-01-18T01:00:00+01:00,Restauration collective,Satisfaisant,,Restauration collective,,
27297,BOUCHERIE DU STADE,2 RUE PIERRE ET MARIE CURIE,60000,Beauvais,22-007190-1,2022-01-28T01:00:00+01:00,Boucherie-Charcuterie,Satisfaisant,,Boucherie-Charcuterie,49.414889,2.113709
27339,SAS BELVACENDIS,4 BD SAINT ANDRE,60000,Beauvais,22-001952-1,2022-01-12T01:00:00+01:00,Libre service,Satisfaisant,,Libre service,49.433059,2.089971
27348,SAS BELVACENDIS,4 BD SAINT ANDRE,60000,Beauvais,22-002342-1,2022-01-12T01:00:00+01:00,Boucherie-Charcuterie,Satisfaisant,,Boucherie-Charcuterie,49.433059,2.089971
27364,FOYER D'HEBERGEMENT LE COLOMBIER,Le Tillet,60660,Cires-lès-Mello,21-086050-1,2021-10-14T02:00:00+02:00,Restauration collective,Satisfaisant,,Restauration collective,49.259067,2.337603
27376,INSTITUT SAINT JOSEPH DE MONCEL,8 PL DE L EGLISE,60700,Pont-Sainte-Maxence,21-096609-1,2021-11-23T01:00:00+01:00,Restauration collective,Satisfaisant,,Restauration collective,49.300288,2.606309
27433,SAS BELVACENDIS,4 BD SAINT ANDRE,60000,Beauvais,22-002382-1,2022-01-12T01:00:00+01:00,Poissonnerie,Très satisfaisant,,Poissonnerie,49.433059,2.089971
27437,LEVEL,1 PL JAMMY SCHMIDT,60000,Beauvais,21-108596-1,2022-02-02T01:00:00+01:00,Restaurant,Satisfaisant,,Restaurant,49.414479,2.081845
27560,LE FLAMBONNEAU,20 RUE GAMBETTA,60100,Creil,21-046328-1,2021-06-08T02:00:00+02:00,Traiteur,Satisfaisant,,Traiteur,49.263234,2.474073
27616,BUFFALO GRILL,RD 1032,60400,Noyon,22-002478-1,2022-01-17T01:00:00+01:00,Restaurant,Très satisfaisant,,Restaurant,,
27654,LES SALAISONS DU VAL DU SILLET,4 IMPASSE DE L ETANG,60430,Silly-Tillard,21-105279-1,2021-12-09T01:00:00+01:00,Transformation de produits de la pêche,Très satisfaisant,60620001.0,,49.326856,2.159731
27657,LES SALAISONS DU VAL DU SILLET,4 IMPASSE DE L ETANG,60430,Silly-Tillard,21-105083-1,2021-12-09T01:00:00+01:00,Transformation de produits carnés,Très satisfaisant,60620001.0,,49.326856,2.159731
27729,LA FERME DE CHOQUEUSE,1 PLACE DE L'EGLISE,60360,Choqueuse-les-Bénards,21-096371-1,2021-11-18T01:00:00+01:00,Chaîne d'abattage de volaille/lagomorphe/petit gibier,Très satisfaisant,60153021.0,,49.65199,2.080159
27868,COLLEGE SAINT EXUPERY,Rue Brachedal,60240,Chaumont-en-Vexin,22-018075-1,2022-03-11T01:00:00+01:00,Restauration collective,Très satisfaisant,,Restauration collective,49.26248,1.872625
27903,FRAIKIN FRANCE,172 AVENUE MARCEL DASSAULT,60000,Beauvais,21-087971-1,2021-10-27T02:00:00+02:00,Transport de denrées alimentaires,Très satisfaisant,,,49.445414,2.093838
28035,BOULANGERIE THELLIEZ,49 RUE ETIENNE DOLET,60700,Sacy-le-Grand,21-027379-1,2021-04-06T02:00:00+02:00,Boulangerie-Pâtisserie,Satisfaisant,,Boulangerie-Pâtisserie,49.353922,2.542997
28082,VOLAILLES 2000 ZAKARIA,"10, rue Charles Somasco",60100,Creil,21-104664-1,2021-12-21T01:00:00+01:00,Chaîne d'abattage de volaille/lagomorphe/petit gibier,Très satisfaisant,60175021.0,,49.26455,2.482371
28098,CAFE DE PARIS,2 RUE DE PARIS,60410,Verberie,21-025486-1,2021-03-23T01:00:00+01:00,Restaurant,Satisfaisant,,Restaurant,49.307854,2.729044
28147,LE MERY'S BAR,2 RUE DE TRICOT,60420,Méry-la-Bataille,21-096309-1,2021-11-26T01:00:00+01:00,Restaurant,A corriger de manière urgente,,Restaurant,49.54701,2.627985
28154,O SAVEURS D'ISABELLE,8 RUE ARISTIDE BRIAND,60000,Goincourt,22-009882-1,2022-02-09T01:00:00+01:00,Restaurant,Satisfaisant,,Restaurant,49.426377,2.037365
28291,BOUCHERIE JEAN JAURES,15 RUE JEAN JAURES,60100,Creil,21-105089-1,2021-12-23T01:00:00+01:00,Boucherie-Charcuterie,A améliorer,,Boucherie-Charcuterie,49.262072,2.470765
28408,MAIRIE COMMUNE DE REMY,boulevard de la gare,60190,Remy,21-025835-1,2021-03-29T02:00:00+02:00,Restauration collective,Satisfaisant,,Restauration collective,49.43752,2.706612
28674,SUSHI AVENUE,2 AV DE SENLIS,60800,Crépy-en-Valois,21-107287-1,2022-01-06T01:00:00+01:00,Restaurant,A améliorer,,Restaurant,49.232263,2.88589
28793,COLLEGE PRIVE JEANNE D'ARC,75 RUE S. GUILLAUME DE LA ROQUE,60600,Agnetz,22-005803-1,2022-01-06T01:00:00+01:00,Restauration collective,Très satisfaisant,,Restauration collective,49.38676,2.391277
28833,LHERMITE JEAN,763 RUE SAINT PIERRE,60700,Pontpoint,21-094459-1,2021-09-23T02:00:00+02:00,Producteur fermier,Très satisfaisant,,Producteur fermier,49.300335,2.654557
28879,ATOUT'HEURE,47 RTE DE REIMS,60350,Trosly-Breuil,22-005552-1,2022-01-24T01:00:00+01:00,Boulangerie-Pâtisserie,A améliorer,,Boulangerie-Pâtisserie,49.401538,2.988441
28895,CUINET PATRICIA,rue saint corneille et avenue du 25e RGA,60200,Compiègne,22-000807-1,2022-01-07T01:00:00+01:00,Restaurant,Très satisfaisant,,Restaurant,49.417019,2.823894
28935,BOCQUET THOMAS,53 rue d'Amiens,60360,Auchy-la-Montagne,21-094858-1,2021-11-04T01:00:00+01:00,Producteur fermier,Très satisfaisant,,Producteur fermier,49.573053,2.122632
29259,BOUCHERIE MIDAR 60,13 RUE DU BERRY,60000,Beauvais,21-076974-1,2021-09-22T02:00:00+02:00,Boucherie-Charcuterie,Très satisfaisant,,Boucherie-Charcuterie,49.43442,2.105843
29290,RESTAURANT LE GOUTILLON,61 rue du Connétable,60500,Chantilly,21-068024-1,2021-08-26T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.194329,2.473388
29382,O'FLANDRE,93 AV DE FLANDRE,60190,Estrées-Saint-Denis,21-051679-1,2021-06-07T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.427383,2.638308
29473,LE COMPTOIR DU MALT,RUE JACQUES GODDET,60000,Beauvais,22-006436-1,2022-01-27T01:00:00+01:00,Restaurant,Très satisfaisant,,Restaurant,49.437448,2.112722
29701,LYCEE GEN TECHNOLOGIQUE FELIX FAURE,31 BOULEVARD DE L ASSAUT,60000,Beauvais,21-027177-1,2021-04-01T02:00:00+02:00,Restauration collective,Très satisfaisant,,Restauration collective,49.434839,2.089273
29737,LA TRADITION DE COMPIEGNE,4 RUE ALEXANDRE DUMAS,60200,Compiègne,21-067895-1,2021-08-26T02:00:00+02:00,Boulangerie-Pâtisserie,Satisfaisant,,Boulangerie-Pâtisserie,49.407148,2.803234
29767,ANTENNE DU CROUS,"52, Bd  St André",60000,Beauvais,21-096567-1,2021-11-23T01:00:00+01:00,Restauration collective,Très satisfaisant,,Restauration collective,49.431455,2.08977
29834,AU BON ACCUEIL,16 RUE GAMBETTA,60540,Bornel,20-096674-1,2021-07-22T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.197958,2.206005
29841,NAMELIX,5 RUE GAMBETTA,60250,Mouy,21-096697-1,2021-11-26T01:00:00+01:00,Boucherie-Charcuterie,A améliorer,,Boucherie-Charcuterie,49.319154,2.319539
29876,MILLE ET 1 PIZZA,12 RUE DE LA GARE,60390,Auneuil,21-032028-1,2021-04-16T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.371859,1.991063
29992,LE ROYAL,943 RUE PASTEUR,60700,Pont-Sainte-Maxence,21-037178-1,2021-05-11T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.307206,2.59036
30023,SUSHI JAP BEAUVAIS,33 RUE DE LA MADELEINE,60000,Beauvais,21-032181-1,2021-04-22T02:00:00+02:00,Restaurant,Très satisfaisant,,Restaurant,49.42914,2.084848
30143,FERME DU PRE SAS,LD LE PRE,60590,Flavacourt,21-062852-1,2021-08-03T02:00:00+02:00,Production d'œuf liquide d'ovoproduit et produits à base œuf,Très satisfaisant,60235001.0,,49.320918,1.857576
30197,NOGENT BURGER EURL,1 AVENUE DE L EUROPE,60180,Nogent-sur-Oise,21-087142-1,2021-10-20T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.270369,2.482174
30384,CATSTEEVEN,39 RUE SAINT CORNEILLE,60200,Compiègne,21-070595-1,2021-09-07T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.416668,2.823026
30417,SHENE,3 B RUE LAMARTINE,60000,Beauvais,21-032144-1,2021-04-21T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.430442,2.084778
30481,PROMEO CENTRE DE FORMATION D APPRENTIS DE L INDUSTRIE DE PICARDIE PROMEO CFAI PICARDIE,87 AV GESSART,60280,Venette,21-097319-1,2021-11-30T01:00:00+01:00,Restauration collective,Satisfaisant,,Restauration collective,49.41581,2.773284
30537,BROUAYE EMMANUEL,21 RUE D'EN HAUT,60120,Le Mesnil-Saint-Firmin,21-096221-1,2021-11-26T01:00:00+01:00,Transformation de lait ou produits laitiers,Satisfaisant,60399001.0,,49.628754,2.409798
30540,BROUAYE EMMANUEL,21 RUE D'EN HAUT,60120,Le Mesnil-Saint-Firmin,21-096544-1,2021-11-26T01:00:00+01:00,Producteur fermier,Satisfaisant,,Producteur fermier,49.628754,2.409798
30638,SAS LENA'S,33 RUE MARIE ROTSEN,60800,Crépy-en-Valois,21-099651-1,2021-11-19T01:00:00+01:00,Libre service|Alimentation générale,Satisfaisant,,Libre service|Alimentation générale,49.227778,2.887686
30831,MDF CHANTILLY,4 LES HUIT CURES,60270,Gouvieux,21-098899-1,2021-11-25T01:00:00+01:00,Libre service,Satisfaisant,,Libre service,49.203001,2.460645
30870,CROCODILE,CROCODILE,60740,Saint-Maximin,22-010399-1,2022-02-03T01:00:00+01:00,Restaurant,Satisfaisant,,Restaurant,49.235653,2.469805
30919,EARL HOUET,4 rue Alexis Maillet,60380,Grémévillers,21-093433-1,2021-11-16T01:00:00+01:00,Chaîne d'abattage de volaille/lagomorphe/petit gibier,Satisfaisant,,,49.562231,1.915081
30950,SANOFI WINTHROP INDUSTRIE,"56, rue de Choisy",60200,Compiègne,21-080215-1,2021-10-05T02:00:00+02:00,Restauration collective,Satisfaisant,,Restauration collective,49.429686,2.858259
30992,VASSEUR ANTOINE,256 RUE DE LA MAIRIE,60310,Laberlière,21-101242-1,2021-12-01T01:00:00+01:00,Commerce alimentaire,Satisfaisant,,,49.57741,2.760009
31001,LES JARDINS DE HAUTEFONTAINE ET DE BETHANCOURT EN,2 GRANDE RUE,60350,Hautefontaine,21-100265-1,2021-12-01T01:00:00+01:00,Commerce alimentaire,Satisfaisant,,,49.365258,3.062948
31052,L'ETOUYSIENNE,57 RUE DE CREVECOEUR,60600,Étouy,20-095855-1,2021-03-25T01:00:00+01:00,Restaurant,Satisfaisant,,Restaurant,49.420091,2.360974
31065,AUCHAN HYPERMARCHE,ZAC DU MONT RENAUD,60400,Noyon,22-011322-1,2022-02-15T01:00:00+01:00,Rayon poissonnerie|Rayon traiteur|Rayon pain/viennoiserie/pâtisserie|Rayon boucherie-charcuterie,Satisfaisant,,Rayon poissonnerie|Rayon traiteur|Rayon pain/viennoiserie/pâtisserie|Rayon boucherie-charcuterie,49.581556,2.988962
31084,ISTANBUL,2 RUE DE PARIS,60128,Plailly,21-070057-1,2021-09-01T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.103289,2.585
31118,LES ABATTOIRS DE CREIL,510 RUE GALILEE,60100,Creil,21-102813-1,2021-12-09T01:00:00+01:00,Chaîne d'abattage de volaille/lagomorphe/petit gibier,A améliorer,60175022.0,,49.241813,2.460186
31155,O.S.L. SUPERETTE,5 RUE JEANNE D ARC,60800,Crépy-en-Valois,21-099515-1,2021-11-19T01:00:00+01:00,Libre service|Alimentation générale,Satisfaisant,,Libre service|Alimentation générale,49.236088,2.887164
31235,MAISON DE RETRAITE PUBLIQUE,2  RUE  DU CHATEAU,60620,Antilly,21-070964-1,2021-08-06T02:00:00+02:00,Restauration collective,Satisfaisant,,Restauration collective,49.152694,2.980166
31451,MAIRIE COMMUNE DE SAINT GERMER DE FLY,rue Gabriel Pernot,60850,Saint-Germer-de-Fly,22-001005-1,2022-01-06T01:00:00+01:00,Restauration collective,Satisfaisant,,Restauration collective,49.442492,1.779063
31529,GROUPE BIGARD,Rue de Gaillefontaine,60220,Formerie,21-096856-1,2021-11-19T01:00:00+01:00,Chaîne d'abattage d'animaux boucherie/Gibier ongulé élevage,Très satisfaisant,60245003.0,,49.651598,1.722955
31554,EARL FERME DU METZ,26 RUE DU CHAT,60190,Bailleul-le-Soc,21-101218-1,2021-12-01T01:00:00+01:00,Commerce alimentaire,Satisfaisant,,,49.418964,2.574185
31703,SUN,66 RUE GAMBETTA,60000,Beauvais,21-030663-1,2021-04-13T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.434208,2.085826
31749,Pizza Napoli,5 AVENUE DU GENERAL LECLERC,60500,Chantilly,20-096768-1,2021-08-06T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.182311,2.458365
31778,A MA FERME,zac de Frier,60590,Sérifontaine,21-101790-1,2021-12-09T01:00:00+01:00,Producteur fermier,Satisfaisant,,Producteur fermier,49.358448,1.771336
31788,EHPAD,9  RUE DE NOYON,60310,Beaulieu-les-Fontaines,21-053977-1,2021-06-04T02:00:00+02:00,Restauration collective,Satisfaisant,,Restauration collective,49.6577,2.914668
31885,IBIS SENLIS,AV EUGENE GAZEAU,60300,Senlis,22-009048-1,2022-02-02T01:00:00+01:00,Restaurant,Satisfaisant,,Restaurant,49.207433,2.603782
31997,EARL CHAMPIGNOLLES,LIEU DIT CHAMPIGNOLLES,60590,Sérifontaine,21-101288-1,2021-12-09T01:00:00+01:00,Centre d'emballage des oeufs,Satisfaisant,60616042.0,,49.355452,1.78082
32004,RESTAURANT LE JARDIN IMPERIAL,"12, avenue Foch",60300,Senlis,21-069675-1,2021-08-31T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.207181,2.590207
32006,YOUSSRA FOOD,13 PLACE CANTREL,60250,Mouy,21-037882-1,2021-05-04T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.319605,2.319399
32063,ECOLE ELEMENTAIRE PUBLIQUE,21 RUE DES VIGNES MONDAINES,60350,Trosly-Breuil,22-014627-1,2022-02-28T01:00:00+01:00,Restauration collective,Très satisfaisant,,Restauration collective,49.399271,2.975216
32094,RESTAURANT MUNICIPAL FLORA TRISTAN,6 rue Conti,60230,Chambly,21-104116-1,2021-12-14T01:00:00+01:00,Restauration collective,Très satisfaisant,60139701.0,Restauration collective,49.164763,2.242543
32256,REGAL PIZZA,8 RUE ALEXANDRE DUMAS,60200,Compiègne,21-085418-1,2021-10-21T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.407062,2.803113
32279,PIZZERIA BAR CHEZ FRED,5 RUE DE PROVINLIEU,60480,Froissy,21-048161-1,2021-06-15T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.567856,2.222378
32291,PARIS KEBAB,40 B RUE DE PARIS,60128,Plailly,21-025890-1,2021-03-25T01:00:00+01:00,Restaurant,Satisfaisant,,Restaurant,49.104131,2.581981
32324,LA PECHERIE DIEPPOISE,15 ALL DES ARCADES,60260,Lamorlaye,21-046474-1,2021-06-10T02:00:00+02:00,Poissonnerie,Satisfaisant,,Poissonnerie,49.155054,2.44154
32383,GROUPE BIGARD,Rue de Gaillefontaine,60220,Formerie,21-080140-1,2021-09-30T02:00:00+02:00,Découpe de viande de boucherie,Très satisfaisant,60245003.0,,49.651598,1.722955
32434,EVENT BURGER,12 SQ ANDRE MALRAUX,60750,Choisy-au-Bac,21-101255-1,2021-12-01T01:00:00+01:00,Restaurant,Satisfaisant,,Restaurant,49.446213,2.882707
32650,SALAISONS SAINT JUST'OISE,12 rue brunehaut,60130,Saint-Just-en-Chaussée,21-054098-1,2021-06-15T02:00:00+02:00,Transformation de produits carnés,Très satisfaisant,60581001.0,,49.515255,2.434741
32707,LE CHEVAL BLANC,16 PLACE GABRIEL PERI,60250,Balagny-sur-Thérain,21-064293-1,2021-08-11T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.295442,2.336194
32812,EARL DE MESENGUY,2 rue de Mesenguy,60390,Les Hauts Talican,21-104117-1,2021-12-08T01:00:00+01:00,Transformation de produits carnés,Satisfaisant,60054001.0,,49.351281,2.009897
33054,EARL BIZET,1 rue de Bruneval,60000,Allonne,21-091768-1,2021-11-04T01:00:00+01:00,Producteur fermier,Très satisfaisant,,Producteur fermier,49.410959,2.140761
33064,FRAICHEUR DES TROIS ROIS,20 PL DES TROIS ROIS,60180,Nogent-sur-Oise,22-006380-1,2022-01-25T01:00:00+01:00,Libre service|Alimentation générale,Satisfaisant,,Libre service|Alimentation générale,49.273211,2.465646
33240,ECOLE ELEMENTAIRE ALBERT CAMUS,19 RUE DUVOIR,60140,Liancourt,21-078878-1,2021-09-27T02:00:00+02:00,Restauration collective,Satisfaisant,,Restauration collective,49.327812,2.467203
33273,SAS LAMBRECHT WALTER,Les 8 bornes,60360,Auchy-la-Montagne,21-103836-1,2021-12-02T01:00:00+01:00,"VH, VSM, préparation viandes volailles lagomorphes",Satisfaisant,60026021.0,,49.573343,2.119412
33337,COMMUNAUTE DE COMMUNES DU VEXIN THELLE,rue Bertinot Juël,60240,Chaumont-en-Vexin,21-089339-1,2021-10-29T02:00:00+02:00,Restauration collective,Très satisfaisant,,Restauration collective,49.267559,1.889295
33376,TIERS TEMPS COMPIEGNE,"9, rue des Bouvines",60200,Compiègne,21-032083-1,2021-04-23T02:00:00+02:00,Restauration collective,Satisfaisant,,Restauration collective,49.416231,2.82146
33398,POINT C,73 RUE DE LA REPUBLIQUE,60100,Creil,21-104871-1,2021-12-22T01:00:00+01:00,Restaurant,A améliorer,,Restaurant,49.258176,2.477656
33405,SECOURS POPULAIRE FRANCAIS,Rue du Stade,60134,Villers-Saint-Sépulcre,21-066763-1,2021-08-20T02:00:00+02:00,Alimentation générale,Satisfaisant,,Alimentation générale,49.370841,2.202387
33414,OVC,17 PL DU GEN DE GAULLE,60100,Creil,21-104000-1,2021-12-09T01:00:00+01:00,Restaurant,A améliorer,,Restaurant,49.263286,2.46935
33438,ODF CHICKEN,RUE CORREUS,60000,Beauvais,21-041415-1,2021-05-20T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.426102,2.09756
33712,LE COMPTOIR ITALIEN MAMMA MIA,PLACE JACQUES TATI,60880,Jaux,21-094062-1,2021-11-18T01:00:00+01:00,Restaurant,Satisfaisant,,Restaurant,49.402342,2.774945
33771,LE HENDRIX,33 RUE FOURNIER SARLOVEZE,60200,Compiègne,21-070475-1,2021-08-12T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.416019,2.827476
33826,MAISON DE RETRAITE,84  RUE DU GENERAL LECLERC,60690,Marseille-en-Beauvaisis,21-103458-1,2021-12-13T01:00:00+01:00,Restauration collective,A améliorer,,Restauration collective,49.575697,1.954985
33989,DESTOCK BARBES,185 RUE DE PARIS,60200,Compiègne,21-105921-1,2021-12-29T01:00:00+01:00,Boucherie-Charcuterie,A améliorer,,Boucherie-Charcuterie,49.406503,2.812525
34213,SUSHI & WOK,11 RUE DE PARIS,60600,Clermont,20-095621-1,2021-03-25T01:00:00+01:00,Restaurant,A corriger de manière urgente,,Restaurant,49.375965,2.413567
34329,ANZI,9 RUE DE PARIS,60128,Plailly,21-069467-1,2021-09-01T02:00:00+02:00,Libre service|Alimentation générale,Satisfaisant,,Libre service|Alimentation générale,49.103626,2.584001
34395,VIVAL,7 PLACE DE L HOTEL DE VILLE,60360,Crèvecoeur-le-Grand,21-037924-1,2021-05-05T02:00:00+02:00,Libre service|Alimentation générale,Satisfaisant,,Libre service|Alimentation générale,49.608488,2.076555
34454,INDIAN EXPRESS,9 RUE DE PONTOISE,60000,Beauvais,22-000834-1,2022-01-05T01:00:00+01:00,Restaurant,A améliorer,,Restaurant,49.424032,2.084766
34561,FERME DU PRE SAS,LA FOSSE MOSTELLE,60590,Éragny-sur-Epte,21-062630-1,2021-08-03T02:00:00+02:00,Production d'œuf liquide d'ovoproduit et produits à base œuf,Très satisfaisant,60211041.0,,49.314694,1.775321
34585,RAMEN TAKARA FRANCE,RUE DE MADRID,60110,Amblainville,21-071682-1,2021-09-03T02:00:00+02:00,Transformation de produits carnés,Très satisfaisant,60010001.0,,49.215476,2.122984
34714,GAEC DE LA CROIX VERTE,24 rue de la Croix Verte,60600,Agnetz,21-094446-1,2021-09-09T02:00:00+02:00,Producteur fermier,Très satisfaisant,,Producteur fermier,49.388051,2.398825
34746,UNAPEI DE L'OISE,11 RUE GUSTAVE EIFFEL,60800,Crépy-en-Valois,21-082406-1,2021-09-08T02:00:00+02:00,Restauration collective,Satisfaisant,,Restauration collective,49.223479,2.909989
34758,SARL AUBERGE DU PONT DE RETHONDES,21 RUE DU MARECHAL FOCH,60153,Rethondes,21-086124-1,2021-10-21T02:00:00+02:00,Restaurant,A améliorer,,Restaurant,49.415993,2.938714
34799,CHEZ MARTINE,8 RUE PRINCIPALE,60400,Nampcel,21-058963-1,2021-07-22T02:00:00+02:00,Restaurant,Satisfaisant,,Restaurant,49.486499,3.098511
35002,HUDSON,PL JACQUES TATI,60880,Jaux,22-000111-1,2022-01-03T01:00:00+01:00,Restaurant,Satisfaisant,,Restaurant,49.402342,2.774945
35025,ECOLE NOTRE DAME,"31, rue Buzenval",60000,Beauvais,21-027032-1,2021-03-30T02:00:00+02:00,Restauration collective,Satisfaisant,,Restauration collective,49.432768,2.085932
35313,HUYART-ROUYERE,28 RUE DIOGENE MAILLART,60480,Lachaussée-du-Bois-d'Écu,21-058808-1,2021-07-02T02:00:00+02:00,Centre d'emballage des oeufs,Très satisfaisant,60336006.0,,49.560985,2.174104
35323,MAISON FAMILIALE DE VERTEFEUILLE,R   SOEUR AURELIE,60350,Pierrefonds,22-014160-1,2022-02-25T01:00:00+01:00,Restauration collective,Satisfaisant,,Restauration collective,49.34555,2.970667
35342,SOCIETE JOUVIN,7 RUE THOMAS EDISON,60180,Nogent-sur-Oise,21-056573-1,2021-06-11T02:00:00+02:00,Transformation de produits carnés,Satisfaisant,60463013.0,,49.269746,2.487321
35357,BEAUTE RECHERCHE & INDUSTRIES,RTE DE NOYON,60310,Lassigny,22-000441-1,2022-01-04T01:00:00+01:00,Restauration collective,Satisfaisant,,Restauration collective,49.589732,2.855056
35447,SOCIETE JOUVIN,7 RUE THOMAS EDISON,60180,Nogent-sur-Oise,21-056862-1,2021-06-11T02:00:00+02:00,"VH, VSM, préparation viandes boucherie",Satisfaisant,60463013.0,,49.269746,2.487321
35533,LES TERRASSES D'HUMIERES,RUE DE GOURNAY,60113,Monchy-Humières,22-000956-1,2022-01-10T01:00:00+01:00,Restaurant,Satisfaisant,,Restaurant,49.469873,2.743738
35581,LYCEE POLYVALENT LYCEE DES METIERS CHARLES DE GAULLE,Rue Jacques Daguerre,60200,Compiègne,21-079590-1,2021-10-04T02:00:00+02:00,Restauration collective,Très satisfaisant,60159015.0,Restauration collective,49.388141,2.783562
